         0,  838  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  840 87268.342475276149 88087.075787958427 117743.864122243933    1    7
         0,  841  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  841 87544.741048118929 87810.677215115647 118296.661267929492    2    0
         0,  840   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  842  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  842 87821.139620961709 87534.278642272868 118849.458413615052    2    0
         0,  841   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  843  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  843 88097.538193804488 87257.880069430088 119402.255559300611    2    0
         0,  842   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  844  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  844 88373.936766647268 86981.481496587308 119955.052704986170    1    7
         0,  843   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  845 52881.295360923214 140590.996964736551 34853.269421002609    1    7
         0,  846   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  846 52599.420628950669 140872.871696709102 35417.018884947713    2    0
         0,  845  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  847   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  847 52317.545896978118 141154.746428681654 35980.768348892809    2    0
         0,  846  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  848   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  848 52035.671165005566 141436.621160654206 36544.517812837905    2    0
         0,  847  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  849   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  849 51753.796433033021 141718.495892626757 37108.267276783008    1    7
         0,  848  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  850 113585.688280885035 233557.325633674162 27339.584554022866    1    7
         0,  851   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  851 112729.693771927792 233129.328379195562 27767.581808501480    2    0
         0,  850  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  852   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  852 111873.699262970564 232701.331124716933 28195.579062980098    2    0
         0,  851  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  853   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  853 111017.704754013335 232273.333870238304 28623.576317458715    2    0
         0,  852  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  854   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  854 110161.710245056092 231845.336615759705 29051.573571937330    1    7
         0,  853  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  855 187421.079261789477 196002.697150109598 218420.735968324530    1    7
         0,  856   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  856 187167.800032990373 196509.255607707804 218167.456739525427    2    0
         0,  855  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  857   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  857 186914.520804191270 197015.814065306011 217914.177510726324    2    0
         0,  856  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  858   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  858 186661.241575392167 197522.372522904217 217660.898281927221    2    0
         0,  857  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  859   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  859 186407.962346593064 198028.930980502424 217407.619053128117    1    7
         0,  858  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  860 98279.839107756954 79632.285125084367 45644.415639704399    1    7
         0,  861  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  861 98675.444296127098 80027.890313454511 46435.626016444709    2    0
         0,  860   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  862  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  862 99071.049484497256 80423.495501824669 47226.836393185011    2    0
         0,  861   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  863  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  863 99466.654672867415 80819.100690194828 48018.046769925313    2    0
         0,  862   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  864  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  864 99862.259861237559 81214.705878564971 48809.257146665623    1    7
         0,  863   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  865 17615.551464460412 212949.287219875085 165181.294886244170    1    7
         0,  866  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  866 18491.740055847946 213387.381515568850 165619.389181937935    2    0
         0,  865   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  867  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  867 19367.928647235476 213825.475811262615 166057.483477631700    2    0
         0,  866   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  868  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  868 20244.117238623006 214263.570106956380 166495.577773325465    2    0
         0,  867   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  869  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  869 21120.305830010540 214701.664402650145 166933.672069019231    1    7
         0,  868   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  870 222597.113537900586 49204.032139554518 4891.921099017469    1    7
         0,  871   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  871 222214.149847308843 49586.995830146261 4125.993717833992    2    0
         0,  870  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  872   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  872 221831.186156717100 49969.959520737997 3360.066336650516    2    0
         0,  871  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  873   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  873 221448.222466125357 50352.923211329733 2594.138955467040    2    0
         0,  872  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  874   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  874 221065.258775533614 50735.886901921476 1828.211574283563    1    7
         0,  873  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  875 94737.485283781192 33962.072982790494 51289.792436899064    1    7
         0,  876  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  876 94015.456514401027 34323.087367480577 50928.778052208982    2    0
         0,  875   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  877  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  877 93293.427745020846 34684.101752170667 50567.763667518891    2    0
         0,  876   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  878  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  878 92571.398975640666 35045.116136860757 50206.749282828801    2    0
         0,  877   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  879  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  879 91849.370206260501 35406.130521550840 49845.734898138719    1    7
         0,  878   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  880 18165.443789436209 237019.491098604107 81622.083993095104    1    7
         0,  881  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  881 17906.875304698839 236760.922613866715 82139.220962569860    2    0
         0,  880   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  882  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  882 17648.306819961464 236502.354129129351 82656.357932044601    2    0
         0,  881   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  883  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  883 17389.738335224090 236243.785644391988 83173.494901519342    2    0
         0,  882   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  884  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  884 17131.169850486720 235985.217159654596 83690.631870994097    1    7
         0,  883   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  885 247075.195077379525 40340.046189944362 186143.645200479659    1    7
         0,  886  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  886 247946.037328866660 39904.625064200802 185708.224074736121    2    0
         0,  885   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  887  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  887 248816.879580353765 39469.203938457242 185272.802948992554    2    0
         0,  886   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  888  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  888 249687.721831840870 39033.782812713682 184837.381823248987    2    0
         0,  887   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  889  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  889 250558.564083328005 38598.361686970122 184401.960697505448    1    7
         0,  888   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  890 28411.852766414024 51942.337652655333 24188.764037458532    1    7
         0,  891   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  891 28032.974935853905 51563.459822095218 23431.008376338301    2    0
         0,  890  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  892   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  892 27654.097105293789 51184.581991535102 22673.252715218066    2    0
         0,  891  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  893   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  893 27275.219274733674 50805.704160974987 21915.497054097832    2    0
         0,  892  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  894   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  894 26896.341444173555 50426.826330414871 21157.741392977601    1    7
         0,  893  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  895 255202.534230702411 175058.350672612985 185660.767808487668    1    7
         0,  896   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  896 254840.432797091053 174696.249239001627 184936.564941264951    2    0
         0,  895  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  897   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  897 254478.331363479694 174334.147805390268 184212.362074042234    2    0
         0,  896  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  898   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  898 254116.229929868336 173972.046371778910 183488.159206819517    2    0
         0,  897  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  899   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  899 253754.128496256977 173609.944938167551 182763.956339596800    1    7
         0,  898  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  900 14138.876791592011 224767.483143988822 97555.381152533257    1    7
         0,  901   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  901 13762.449214808636 224391.055567205447 96802.525998966506    2    0
         0,  900  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  902   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  902 13386.021638025260 224014.627990422072 96049.670845399756    2    0
         0,  901  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  903   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  903 13009.594061241885 223638.200413638697 95296.815691833006    2    0
         0,  902  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  904   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  904 12633.166484458510 223261.772836855322 94543.960538266256    1    7
         0,  903  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  905 132856.543277824967 242340.705277699890 69686.674685946229    1    7
         0,  906   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  906 132610.748119060416 242094.910118935339 69195.084368417170    2    0
         0,  905  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  907   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  907 132364.952960295894 241849.114960170817 68703.494050888097    2    0
         0,  906  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  908   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  908 132119.157801531372 241603.319801406295 68211.903733359024    2    0
         0,  907  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  909   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  909 131873.362642766820 241357.524642641743 67720.313415829965    1    7
         0,  908  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  910 18404.167005732543 24225.650998375255 187237.204975914210    1    7
         0,  911  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  911 18125.519575708564 23947.003568351276 187794.499835962168    2    0
         0,  910   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  912  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  912 17846.872145684581 23668.356138327294 188351.794696010125    2    0
         0,  911   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  913  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  913 17568.224715660599 23389.708708303311 188909.089556058083    2    0
         0,  912   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  914  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  914 17289.577285636620 23111.061278279332 189466.384416106041    1    7
         0,  913   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  915 40479.561856214714 75772.459158374506 54482.655224342117    1    7
         0,  916   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  916 40067.053342317275 76184.967672271960 53657.638196547225    2    0
         0,  915  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  917   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  917 39654.544828419828 76597.476186169399 52832.621168752339    2    0
         0,  916  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  918   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  918 39242.036314522382 77009.984700066838 52007.604140957454    2    0
         0,  917  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  919   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  919 38829.527800624943 77422.493213964291 51182.587113162561    1    7
         0,  918  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  920 182155.635479240707 166783.938497620897 101299.842937005116    1    7
         0,  921  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  921 181803.366234905814 167488.476986290712 101652.112181340024    2    0
         0,  920   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  922  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  922 181451.096990570921 168193.015474960499 102004.381425674917    2    0
         0,  921   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  923  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  923 181098.827746236027 168897.553963630286 102356.650670009811    2    0
         0,  922   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  924  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  924 180746.558501901134 169602.092452300101 102708.919914344719    1    7
         0,  923   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  925 26416.099564281558 43868.275455705676 241224.404051322897    1    7
         0,  926   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  926 26768.674981004951 43163.124622258889 240871.828634599486    2    0
         0,  925  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  927   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  927 27121.250397728345 42457.973788812102 240519.253217876103    2    0
         0,  926  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  928   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  928 27473.825814451739 41752.822955365315 240166.677801152720    2    0
         0,  927  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  929   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  929 27826.401231175132 41047.672121918527 239814.102384429309    1    7
         0,  928  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  930 234973.425830070133 169426.756878654007 238765.620926741161    1    7
         0,  931   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  931 235821.195104120823 169002.872241628676 239189.505563766492    2    0
         0,  930  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  932   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  932 236668.964378171513 168578.987604603317 239613.390200791851    2    0
         0,  931  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  933   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  933 237516.733652222203 168155.102967577957 240037.274837817211    2    0
         0,  932  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  934   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  934 238364.502926272893 167731.218330552627 240461.159474842541    1    7
         0,  933  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  935 4722.728049893831 18438.116642473691 29738.237146719031    1    7
         0,  936   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  936 4396.972675201983 18763.872017165540 30389.747896102726    2    0
         0,  935  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  937   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  937 4071.217300510137 19089.627391857386 31041.258645486421    2    0
         0,  936  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  938   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  938 3745.461925818290 19415.382766549232 31692.769394870116    2    0
         0,  937  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  939   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  939 3419.706551126443 19741.138141241081 32344.280144253811    1    7
         0,  938  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  940 180542.052898840629 203936.878548296110 152877.093900979729    1    7
         0,  941  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  941 181168.353652223101 204250.028924987331 153190.244277670950    2    0
         0,  940   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  942  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  942 181794.654405605572 204563.179301678581 153503.394654362201    2    0
         0,  941   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  943  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  943 182420.955158988043 204876.329678369832 153816.545031053451    2    0
         0,  942   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  944  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  944 183047.255912370514 205189.480055061053 154129.695407744672    1    7
         0,  943   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  945 194220.269047539332 92440.340483539272 7006.671060646824    1    7
         0,  946   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  946 193946.923472246679 92987.031634124607 6733.325485354153    2    0
         0,  945  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  947   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  947 193673.577896953997 93533.722784709957 6459.979910061482    2    0
         0,  946  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  948   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  948 193400.232321661315 94080.413935295306 6186.634334768811    2    0
         0,  947  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  949   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  949 193126.886746368662 94627.105085880641 5913.288759476140    1    7
         0,  948  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  950 73630.569788717199 208732.960358500510 196118.707808833249    1    7
         0,  951  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  951 73321.511436688015 209351.077062558878 196427.766160862433    2    0
         0,  950   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  952  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  952 73012.453084658831 209969.193766617245 196736.824512891617    2    0
         0,  951   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  953  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  953 72703.394732629647 210587.310470675613 197045.882864920801    2    0
         0,  952   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  954  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  954 72394.336380600464 211205.427174733981 197354.941216949985    1    7
         0,  953   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  955 37041.418324606842 209700.642223518284 176416.290819111455    1    7
         0,  956  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  956 37801.076304140872 209320.813233751251 176036.461829344422    2    0
         0,  955   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  957  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  957 38560.734283674909 208940.984243984247 175656.632839577418    2    0
         0,  956   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  958  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  958 39320.392263208945 208561.155254217243 175276.803849810414    2    0
         0,  957   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  959  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  959 40080.050242742975 208181.326264450210 174896.974860043381    1    7
