         0, 16250  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16252   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16252 295864.866142494371 108982.006944519206 350178.511728156824    2    0
         0, 16251  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16253   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16253 296277.056069428043 109394.196871452892 349354.131874289480    2    0
         0, 16252  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16254   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16254 296689.245996361715 109806.386798386578 348529.752020422078    1    7
         0, 16253  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16255 85066.685484262183 64598.262424566194 111036.962836471750    1    7
         0, 16256   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16256 84678.118615537984 64986.829293290386 111814.096573920135    2    0
         0, 16255  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16257   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16257 84289.551746813784 65375.396162014586 112591.230311368534    2    0
         0, 16256  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16258   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16258 83900.984878089585 65763.963030738785 113368.364048816933    2    0
         0, 16257  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16259   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16259 83512.418009365385 66152.529899462985 114145.497786265318    1    7
         0, 16258  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16260 167156.351723481348 352650.708388147003 8984.523830934028    1    7
         0, 16261   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16261 167500.464664330299 353338.934269844904 8640.410890085077    2    0
         0, 16260  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16262   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16262 167844.577605179249 354027.160151542805 8296.297949236126    2    0
         0, 16261  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16263   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16263 168188.690546028200 354715.386033240706 7952.185008387176    2    0
         0, 16262  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16264   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16264 168532.803486877150 355403.611914938607 7608.072067538224    1    7
         0, 16263  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16265 70071.732850217362 164557.235805305128 285586.956528252398    1    7
         0, 16266  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16266 69763.681066834906 164249.184021922672 286203.060095017310    2    0
         0, 16265   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16267  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16267 69455.629283452450 163941.132238540216 286819.163661782222    2    0
         0, 16266   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16268  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16268 69147.577500069994 163633.080455157760 287435.267228547134    2    0
         0, 16267   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16269  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16269 68839.525716687538 163325.028671775304 288051.370795312047    1    7
         0, 16268   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16270 83906.627089207570 107416.301084566090 308787.689930845227    1    7
         0, 16271   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16271 83469.036569686723 107853.891604086937 307912.508891803504    2    0
         0, 16270  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16272   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16272 83031.446050165861 108291.482123607799 307037.327852761780    2    0
         0, 16271  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16273   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16273 82593.855530645000 108729.072643128660 306162.146813720057    2    0
         0, 16272  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16274   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16274 82156.265011124153 109166.663162649507 305286.965774678334    1    7
         0, 16273  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16275 234569.807548919460 341857.967998871463 14802.566457367773    1    7
         0, 16276  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16276 234188.388831081189 341476.549281033163 15565.403893044308    2    0
         0, 16275   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16277  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16277 233806.970113242918 341095.130563194922 16328.241328720844    2    0
         0, 16276   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16278  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16278 233425.551395404647 340713.711845356680 17091.078764397378    2    0
         0, 16277   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 16279  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16279 233044.132677566377 340332.293127518380 17853.916200073916    1    7
         0, 16278   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 16280 385194.364638632396 12869.918062868073 202349.042026369803    1    7
         0, 16281   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 16281 384759.425154145574 12434.978578381219 201479.163057396101    2    0
         0, 16280  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16282   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 16282 384324.485669658694 12000.039093894364 200609.284088422399    2    0
         0, 16281  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16283   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 16283 383889.546185171814 11565.099609407509 199739.405119448696    2    0
         0, 16282  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16284   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 16284 383454.606700684992 11130.160124920654 198869.526150474994    1    7
         0, 16283  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 16285 7577.537380506486 231927.459354535706 344017.704743510287    1    7
         0, 16286  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16286 6989.065843570932 232221.695123003505 343723.468975042517    2    0
         0, 16285   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16287  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16287 6400.594306635377 232515.930891471275 343429.233206574747    2    0
         0, 16286   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16288  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16288 5812.122769699821 232810.166659939045 343134.997438106977    2    0
         0, 16287   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16289  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16289 5223.651232764267 233104.402428406844 342840.761669639207    1    7
         0, 16288   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16290 261465.621566404501 28635.770150995886 287180.083046654880    1    7
         0, 16291   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16291 261100.072518047178 29001.319199353202 286448.984949940233    2    0
         0, 16290  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16292   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16292 260734.523469689855 29366.868247710521 285717.886853225587    2    0
         0, 16291  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16293   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16293 260368.974421332532 29732.417296067841 284986.788756510941    2    0
         0, 16292  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16294   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16294 260003.425372975209 30097.966344425156 284255.690659796295    1    7
         0, 16293  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16295 233736.793086327030 389391.421064147260 297564.407315276680    1    7
         0, 16296  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16296 234073.603404596506 389054.610745877842 298238.027951815631    2    0
         0, 16295   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16297  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16297 234410.413722865953 388717.800427608367 298911.648588354525    2    0
         0, 16296   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16298  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16298 234747.224041135400 388380.990109338891 299585.269224893418    2    0
         0, 16297   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16299  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16299 235084.034359404875 388044.179791069473 300258.889861432370    1    7
         0, 16298   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16300 172369.793045879022 17523.659963161001 216850.661824221228    1    7
         0, 16301  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16301 173124.942456401215 17146.085257899915 216473.087118960160    2    0
         0, 16300   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16302  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16302 173880.091866923380 16768.510552638825 216095.512413699063    2    0
         0, 16301   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16303  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16303 174635.241277445544 16390.935847377736 215717.937708437967    2    0
         0, 16302   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16304  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16304 175390.390687967738 16013.361142116648 215340.363003176899    1    7
         0, 16303   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16305 244975.314225399023 121124.007120305367 89762.125396086776    1    7
         0, 16306   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16306 244212.306253645191 121505.511106182283 90143.629381963692    2    0
         0, 16305  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16307   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16307 243449.298281891359 121887.015092059199 90525.133367840608    2    0
         0, 16306  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16308   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16308 242686.290310137527 122268.519077936115 90906.637353717524    2    0
         0, 16307  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16309   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16309 241923.282338383695 122650.023063813031 91288.141339594440    1    7
         0, 16308  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16310 281508.597529154271 386383.080913149577 211744.433263092011    1    7
         0, 16311   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16311 281246.177707964787 386645.500734339061 211219.593620713043    2    0
         0, 16310  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16312   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16312 280983.757886775304 386907.920555528544 210694.753978334076    2    0
         0, 16311  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16313   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16313 280721.338065585820 387170.340376718028 210169.914335955109    2    0
         0, 16312  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16314   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16314 280458.918244396336 387432.760197907512 209645.074693576142    1    7
         0, 16313  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16315 65452.073717107865 79728.847379125757 84685.282803535854    1    7
         0, 16316   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16316 66210.587763924414 79349.590355717490 85064.539826944121    2    0
         0, 16315  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16317   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16317 66969.101810740962 78970.333332309208 85443.796850352403    2    0
         0, 16316  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16318   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16318 67727.615857557510 78591.076308900927 85823.053873760684    2    0
         0, 16317  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16319   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16319 68486.129904374058 78211.819285492660 86202.310897168951    1    7
         0, 16318  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16320 8457.210688847112 218780.868084160233 151399.050384450413    1    7
         0, 16321  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16321 8883.054369795689 217929.180722263060 151824.894065398985    2    0
         0, 16320   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16322  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16322 9308.898050744267 217077.493360365916 152250.737746347557    2    0
         0, 16321   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16323  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16323 9734.741731692844 216225.805998468772 152676.581427296129    2    0
         0, 16322   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 16324  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16324 10160.585412641421 215374.118636571598 153102.425108244701    1    7
         0, 16323   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 16325 383682.413955582888 133506.137156387325 370325.631944190769    1    7
         0, 16326   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16326 383394.707595373970 133793.843516596302 369750.219223772816    2    0
         0, 16325  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16327   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16327 383107.001235164993 134081.549876805249 369174.806503354921    2    0
         0, 16326  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16328   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16328 382819.294874956016 134369.256237014197 368599.393782937026    2    0
         0, 16327  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16329   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16329 382531.588514747098 134656.962597223173 368023.981062519073    1    7
         0, 16328  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 16330 166270.724642179150 291822.841108036868 222498.430551595753    1    7
         0, 16331   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16331 166629.930134732043 292541.252093142655 222139.225059042859    2    0
         0, 16330  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16332   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16332 166989.135627284937 293259.663078248443 221780.019566489966    2    0
         0, 16331  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16333   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16333 167348.341119837831 293978.074063354230 221420.814073937072    2    0
         0, 16332  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 16334   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16334 167707.546612390724 294696.485048460017 221061.608581384178    1    7
         0, 16333  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 16335 232990.791324744292 225226.849231067958 294180.645949534723    1    7
         0, 16336  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16336 232609.229257544066 225989.973365468439 294562.208016734920    2    0
         0, 16335   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16337  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16337 232227.667190343840 226753.097499868891 294943.770083935175    2    0
         0, 16336   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16338  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16338 231846.105123143614 227516.221634269343 295325.332151135430    2    0
         0, 16337   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16339  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16339 231464.543055943388 228279.345768669824 295706.894218335627    1    7
         0, 16338   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16340 147184.697697847470 129793.998167622471 103786.987567886070    1    7
         0, 16341  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16341 147556.368202606332 129422.327662863594 103043.646558368331    2    0
         0, 16340   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16342  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16342 147928.038707365195 129050.657158104732 102300.305548850592    2    0
         0, 16341   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16343  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16343 148299.709212124057 128678.986653345870 101556.964539332854    2    0
         0, 16342   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16344  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16344 148671.379716882919 128307.316148586993 100813.623529815115    1    7
         0, 16343   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16345 50145.919339771193 311342.937672023079 85215.113976003966    1    7
         0, 16346   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16346 50449.021929924427 311949.142852329533 85518.216566157207    2    0
         0, 16345  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16347   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16347 50752.124520077661 312555.348032635986 85821.319156310434    2    0
         0, 16346  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16348   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16348 51055.227110230895 313161.553212942439 86124.421746463660    2    0
         0, 16347  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16349   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16349 51358.329700384129 313767.758393248892 86427.524336616902    1    7
         0, 16348  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16350 338211.696824887127 281259.556651024206 307124.457964720554    1    7
         0, 16351  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16351 338488.618405442685 280982.635070468648 306570.614803609438    2    0
         0, 16350   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16352  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16352 338765.539985998243 280705.713489913091 306016.771642498323    2    0
         0, 16351   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16353  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16353 339042.461566553800 280428.791909357533 305462.928481387207    2    0
         0, 16352   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16354  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16354 339319.383147109358 280151.870328801975 304909.085320276092    1    7
         0, 16353   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 16355 370193.653392688022 114172.682511806503 31140.521379427839    1    7
         0, 16356  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16356 370923.015253704041 114537.363442314512 30775.840448919829    2    0
         0, 16355   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16357  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16357 371652.377114720060 114902.044372822522 30411.159518411816    2    0
         0, 16356   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16358  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16358 372381.738975736080 115266.725303330531 30046.478587903803    2    0
         0, 16357   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16359  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16359 373111.100836752099 115631.406233838541 29681.797657395793    1    7
         0, 16358   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16360 358480.358852503006 115553.387006727964 197901.601286062098    1    7
         0, 16361  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16361 358202.273557361099 114997.216416444149 197623.515990920190    2    0
         0, 16360   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16362  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16362 357924.188262219192 114441.045826160349 197345.430695778283    2    0
         0, 16361   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16363  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16363 357646.102967077284 113884.875235876549 197067.345400636375    2    0
         0, 16362   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 16364  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16364 357368.017671935377 113328.704645592734 196789.260105494468    1    7
         0, 16363   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 16365 121464.366290760969 210983.778981305077 382764.929376140411    1    7
         0, 16366   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16366 121895.479127626139 210121.553307574737 382333.816539275227    2    0
         0, 16365  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16367   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16367 122326.591964491308 209259.327633844397 381902.703702410043    2    0
         0, 16366  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 16368   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 16368 122757.704801356478 208397.101960114058 381471.590865544858    2    0
