         0,  557  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  559   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  559 34297.024782221015 122018.801564716414 135365.363684234675    1    7
         0,  558  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  560 22367.273772447337 46366.661832786034 26048.118953849833    1    7
         0,  561  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  561 22741.730678484677 45992.204926748687 25299.205141775146    2    0
         0,  560   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  562  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  562 23116.187584522020 45617.748020711348 24550.291329700463    2    0
         0,  561   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  563  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  563 23490.644490559363 45243.291114674008 23801.377517625780    2    0
         0,  562   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  564  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  564 23865.101396596703 44868.834208636661 23052.463705551094    1    7
         0,  563   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  565 108490.287927335245 144252.052587484271 35007.686451959249    1    7
         0,  566   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  566 107890.430453917230 143952.123850775242 34707.757715250242    2    0
         0,  565  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  567   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  567 107290.572980499215 143652.195114066242 34407.828978541234    2    0
         0,  566  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  568   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  568 106690.715507081200 143352.266377357242 34107.900241832227    2    0
         0,  567  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  569   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  569 106090.858033663186 143052.337640648213 33807.971505123220    1    7
         0,  568  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  570 151750.348226064816 96546.380375066001 41761.936850611106    1    7
         0,  571   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  571 150988.425645380426 96927.341665408196 42142.898140953293    2    0
         0,  570  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  572   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  572 150226.503064696066 97308.302955750376 42523.859431295481    2    0
         0,  571  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  573   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  573 149464.580484011705 97689.264246092556 42904.820721637669    2    0
         0,  572  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  574   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  574 148702.657903327316 98070.225536434751 43285.782011979856    1    7
         0,  573  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  575 51882.948828343338 154540.645561160956 66302.003616032045    1    7
         0,  576  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  576 52249.189237055893 154174.405152448424 65569.522798606937    2    0
         0,  575   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  577  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  577 52615.429645768447 153808.164743735862 64837.041981181836    2    0
         0,  576   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  578  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  578 52981.670054481001 153441.924335023301 64104.561163756727    2    0
         0,  577   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  579  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  579 53347.910463193555 153075.683926310769 63372.080346331619    1    7
         0,  578   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  580 64397.605428519710 137717.451874474791 98331.885106513393    1    7
         0,  581   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  581 64647.058647670747 137966.905093625828 97832.978668211319    2    0
         0,  580  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  582   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  582 64896.511866821784 138216.358312776865 97334.072229909245    2    0
         0,  581  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  583   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  583 65145.965085972821 138465.811531927902 96835.165791607171    2    0
         0,  582  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  584   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  584 65395.418305123858 138715.264751078939 96336.259353305097    1    7
         0,  583  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  585 148267.074212168111 133631.993740946666 53543.670209466385    1    7
         0,  586   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  586 147936.036748783285 134294.068667716318 53212.632746081559    2    0
         0,  585  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  587   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  587 147604.999285398459 134956.143594485970 52881.595282696733    2    0
         0,  586  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  588   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  588 147273.961822013633 135618.218521255621 52550.557819311907    2    0
         0,  587  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  589   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  589 146942.924358628807 136280.293448025273 52219.520355927081    1    7
         0,  588  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  590 102085.497541831239 54037.722334322047 40161.358125735933    1    7
         0,  591   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  591 101405.628173856006 54377.657018309663 40501.292809723549    2    0
         0,  590  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  592   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  592 100725.758805880760 54717.591702297286 40841.227493711172    2    0
         0,  591  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  593   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  593 100045.889437905513 55057.526386284910 41181.162177698796    2    0
         0,  592  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  594   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  594 99366.020069930280 55397.461070272526 41521.096861686412    1    7
         0,  593  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  595 144055.435211328237 134154.486594628310 154972.450933816028    1    7
         0,  596  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  596 144899.300040557602 133732.554180013656 154550.518519201374    2    0
         0,  595   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  597  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  597 145743.164869786939 133310.621765398973 154128.586104586691    2    0
         0,  596   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  598  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  598 146587.029699016275 132888.689350784291 153706.653689972009    2    0
         0,  597   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  599  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  599 147430.894528245641 132466.756936169637 153284.721275357355    1    7
         0,  598   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  600 119277.188198534859 78114.680389306799 72813.541578843375    1    7
         0,  601   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  601 120063.651531483963 77721.448722832240 73206.773245317934    2    0
         0,  600  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  602   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  602 120850.114864433068 77328.217056357695 73600.004911792479    2    0
         0,  601  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  603   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  603 121636.578197382172 76934.985389883150 73993.236578267024    2    0
         0,  602  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  604   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  604 122423.041530331277 76541.753723408590 74386.468244741583    1    7
         0,  603  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  605 102089.985507226025 47221.347123328225 41774.679959968875    1    7
         0,  606  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  606 102381.518665621450 47512.880281723650 42357.746276759724    2    0
         0,  605   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  607  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  607 102673.051824016875 47804.413440119075 42940.812593550574    2    0
         0,  606   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  608  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  608 102964.584982412300 48095.946598514500 43523.878910341424    2    0
         0,  607   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  609  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  609 103256.118140807725 48387.479756909925 44106.945227132273    1    7
         0,  608   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  610 38226.699178802381 128453.279291794199 135323.669423299725    1    7
         0,  611   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  611 37577.795351588233 128777.731205401273 135648.121336906799    2    0
         0,  610  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  612   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  612 36928.891524374092 129102.183119008347 135972.573250513873    2    0
         0,  611  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  613   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  613 36279.987697159951 129426.635032615421 136297.025164120947    2    0
         0,  612  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  614   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  614 35631.083869945804 129751.086946222495 136621.477077728021    1    7
         0,  613  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  615 3753.716898870989 55584.101130002724 125129.996528683492    1    7
         0,  616  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  616 4031.185818203838 55306.632210669879 125684.934367349182    2    0
         0,  615   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  617  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  617 4308.654737536686 55029.163291337027 126239.872206014887    2    0
         0,  616   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  618  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  618 4586.123656869535 54751.694372004175 126794.810044680591    2    0
         0,  617   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  619  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  619 4863.592576202383 54474.225452671330 127349.747883346281    1    7
         0,  618   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  620 123206.540174176102 20464.531650141449 62266.168886005267    1    7
         0,  621   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  621 122934.766711859527 20736.305112458027 62809.715810638423    2    0
         0,  620  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  622   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  622 122662.993249542953 21008.078574774601 63353.262735271572    2    0
         0,  621  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  623   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  623 122391.219787226379 21279.852037091176 63896.809659904720    2    0
         0,  622  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  624   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  624 122119.446324909804 21551.625499407754 64440.356584537876    1    7
         0,  623  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  625 31997.768125482351 28667.524153788963 67528.895496452315    1    7
         0,  626  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  626 32436.365397749338 27790.329609254994 67967.492768719298    2    0
         0,  625   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  627  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  627 32874.962670016321 26913.135064721024 68406.090040986281    2    0
         0,  626   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  628  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  628 33313.559942283304 26035.940520187054 68844.687313253264    2    0
         0,  627   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  629  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  629 33752.157214550287 25158.745975653084 69283.284585520247    1    7
         0,  628   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  630 156235.877268984594 14750.225188199194 25300.601860559389    1    7
         0,  631   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  631 155384.166928314982 14324.370017864385 24874.746690224583    2    0
         0,  630  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  632   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  632 154532.456587645371 13898.514847529577 24448.891519889774    2    0
         0,  631  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  633   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  633 153680.746246975759 13472.659677194770 24023.036349554965    2    0
         0,  632  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  634   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  634 152829.035906306148 13046.804506859960 23597.181179220159    1    7
         0,  633  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  635 44123.487478895127 141313.027161651640 104752.506478819152    1    7
         0,  636  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  636 44521.774730546196 140516.452658349503 105150.793730470221    2    0
         0,  635   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  637  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  637 44920.061982197265 139719.878155047365 105549.080982121290    2    0
         0,  636   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  638  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  638 45318.349233848334 138923.303651745227 105947.368233772359    2    0
         0,  637   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  639  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  639 45716.636485499403 138126.729148443090 106345.655485423427    1    7
         0,  638   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  640 29556.514302899752 70138.933063119825 87562.858471324696    1    7
         0,  641  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  641 29962.905639410448 69326.150390098424 87969.249807835396    2    0
         0,  640   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  642  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  642 30369.296975921148 68513.367717077024 88375.641144346097    2    0
         0,  641   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  643  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  643 30775.688312431848 67700.585044055624 88782.032480856797    2    0
         0,  642   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  644  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  644 31182.079648942545 66887.802371034224 89188.423817367497    1    7
         0,  643   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  645 156719.233238303219 81493.445595385754 17159.158743329408    1    7
         0,  646   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  646 157061.289751616510 82177.558622012366 17501.215256642721    2    0
         0,  645  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  647   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  647 157403.346264929831 82861.671648638992 17843.271769956031    2    0
         0,  646  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  648   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  648 157745.402778243151 83545.784675265619 18185.328283269340    2    0
         0,  647  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  649   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  649 158087.459291556443 84229.897701892231 18527.384796582654    1    7
         0,  648  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  650 51412.629538136993 73465.481559833308 70448.529005792559    1    7
         0,  651   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  651 51846.971196552775 73899.823218249076 69579.845688960995    2    0
         0,  650  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  652   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  652 52281.312854968550 74334.164876664858 68711.162372129445    2    0
         0,  651  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  653   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  653 52715.654513384325 74768.506535080640 67842.479055297896    2    0
         0,  652  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  654   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  654 53149.996171800107 75202.848193496407 66973.795738466331    1    7
         0,  653  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  655 107418.860365009066 57175.207892671184 125708.878696967935    1    7
         0,  656   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  656 107163.940294306900 57430.127963373357 125199.038555563588    2    0
         0,  655  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  657   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  657 106909.020223604719 57685.048034075531 124689.198414159240    2    0
         0,  656  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  658   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  658 106654.100152902538 57939.968104777705 124179.358272754893    2    0
         0,  657  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  659   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  659 106399.180082200372 58194.888175479879 123669.518131350545    1    7
         0,  658  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  660 69076.102506277588 53586.587769884412 117916.523103702610    1    7
         0,  661   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  661 68267.701796251335 53182.387414871286 118320.723458715729    2    0
         0,  660  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  662   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  662 67459.301086225081 52778.187059858159 118724.923813728863    2    0
         0,  661  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  663   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  663 66650.900376198828 52373.986704845032 119129.124168741997    2    0
         0,  662  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  664   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  664 65842.499666172575 51969.786349831906 119533.324523755116    1    7
         0,  663  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  665 79772.642467385813 140181.997374405502 26962.649081771120    1    7
         0,  666   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  666 79372.289706585492 140582.350135205808 26161.943560170494    2    0
         0,  665  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  667   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  667 78971.936945785186 140982.702896006114 25361.238038569867    2    0
         0,  666  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  668   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  668 78571.584184984880 141383.055656806420 24560.532516969241    2    0
         0,  667  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  669   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  669 78171.231424184560 141783.408417606726 23759.826995368614    1    7
         0,  668  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  670 27899.857932480591 85017.072640202648 13043.808646190806    1    7
         0,  671   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  671 27372.690805070582 85280.656203907653 13307.392209895810    2    0
         0,  670  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  672   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  672 26845.523677660574 85544.239767612657 13570.975773600814    2    0
         0,  671  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  673   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  673 26318.356550250566 85807.823331317661 13834.559337305818    2    0
         0,  672  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  674   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  674 25791.189422840558 86071.406895022665 14098.142901010822    1    7
         0,  673  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  675 2209.307433885257 69981.856276703256 123217.819276767448    1    7
         0,  676  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  676 2719.685870869293 70237.045495195271 122962.630058275434    2    0
         0,  675   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  677  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  677 3230.064307853328 70492.234713687285 122707.440839783420    2    0
         0,  676   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  678  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  678 3740.442744837363 70747.423932179299 122452.251621291405    2    0
         0,  677   0.000000000000   0.707106781187   0.707106781187
