0, 1944 110890.970862227579 347035.377274214872 162483.139222009049    1    7
         0, 1943  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 1945 102192.912217694582 3311.206403878045 164552.272645564924    1    7
         0, 1946   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1946 101072.305134525799 5552.420570215629 163431.665562396112    2    0
         0, 1945  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1947   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1947 99951.698051357002 7793.634736553214 162311.058479227329    2    0
         0, 1946  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1948   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1948 98831.090968188204 10034.848902890799 161190.451396058546    2    0
         0, 1947  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1949   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1949 97710.483885019421 12276.063069228383 160069.844312889734    1    7
         0, 1948  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1950 114295.332754566887 318990.215054095024 221014.502678338817    1    7
         0, 1951   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1951 116396.680496554909 317939.541183101013 222065.176549332828    2    0
         0, 1950  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1952   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1952 118498.028238542945 316888.867312107002 223115.850420326839    2    0
         0, 1951  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1953   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1953 120599.375980530982 315838.193441112991 224166.524291320849    2    0
         0, 1952  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1954   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1954 122700.723722519004 314787.519570118980 225217.198162314860    1    7
         0, 1953  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1955 398129.274768612813 264849.756418728968 356562.050150153169    1    7
         0, 1956  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1956 397027.127432966547 263747.609083082702 358766.344821445586    2    0
         0, 1955   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1957  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1957 395924.980097320338 262645.461747436493 360970.639492738061    2    0
         0, 1956   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1958  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1958 394822.832761674130 261543.314411790256 363174.934164030536    2    0
         0, 1957   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 1959  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1959 393720.685426027863 260441.167076144047 365379.228835322952    1    7
         0, 1958   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 1960 285613.438061057066 196864.443337486649 366634.987051197852    1    7
         0, 1961   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1961 283253.247207699693 195684.347910807963 367815.082477876509    2    0
         0, 1960  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1962   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1962 280893.056354342378 194504.252484129305 368995.177904555167    2    0
         0, 1961  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1963   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1963 278532.865500985063 193324.157057450648 370175.273331233824    2    0
         0, 1962  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1964   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1964 276172.674647627689 192144.061630771961 371355.368757912482    1    7
         0, 1963  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1965 44292.243880242568 48839.214596144928 25485.141423303929    1    7
         0, 1966  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1966 43056.701780929558 51310.298794770948 26720.683522616939    2    0
         0, 1965   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1967  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1967 41821.159681616547 53781.382993396968 27956.225621929949    2    0
         0, 1966   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1968  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1968 40585.617582303537 56252.467192022988 29191.767721242959    2    0
         0, 1967   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1969  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1969 39350.075482990527 58723.551390649009 30427.309820555969    1    7
         0, 1968   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1970 288591.660974668164 219788.546466932719 331612.375926747744    1    7
         0, 1971  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1971 289612.765542493551 220809.651034758048 333654.585062398401    2    0
         0, 1970   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1972  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1972 290633.870110318880 221830.755602583406 335696.794198049116    2    0
         0, 1971   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1973  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1973 291654.974678144208 222851.860170408763 337739.003333699831    2    0
         0, 1972   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1974  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1974 292676.079245969595 223872.964738234092 339781.212469350488    1    7
         0, 1973   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 1975 210240.564147117839 50681.175518437674 357015.350688941020    1    7
         0, 1976  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1976 209365.419455314084 48930.886134830151 356140.205997137295    2    0
         0, 1975   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1977  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1977 208490.274763510330 47180.596751222634 355265.061305333511    2    0
         0, 1976   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1978  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1978 207615.130071706575 45430.307367615118 354389.916613529727    2    0
         0, 1977   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1979  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1979 206739.985379902821 43680.017984007594 353514.771921726002    1    7
         0, 1978   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1980 83956.612081041414 320573.798235245689 44102.768370800251    1    7
         0, 1981   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1981 83153.125021079599 322180.772355169291 43299.281310838436    2    0
         0, 1980  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1982   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1982 82349.637961117784 323787.746475092950 42495.794250876621    2    0
         0, 1981  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1983   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1983 81546.150901155968 325394.720595016610 41692.307190914806    2    0
         0, 1982  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 1984   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1984 80742.663841194153 327001.694714940211 40888.820130952990    1    7
         0, 1983  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 1985 304087.089740780590 299431.077937012888 78537.615673831402    1    7
         0, 1986  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1986 301879.147403548006 300535.049105629150 77433.644505215125    2    0
         0, 1985   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1987  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1987 299671.205066315481 301639.020274245413 76329.673336598848    2    0
         0, 1986   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1988  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1988 297463.262729082955 302742.991442861676 75225.702167982570    2    0
         0, 1987   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 1989  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1989 295255.320391850371 303846.962611477938 74121.730999366293    1    7
         0, 1988   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 1990 79867.505049644096 277927.828783965204 141798.209632324782    1    7
         0, 1991   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1991 80593.460405252990 279379.739495182992 142524.164987933676    2    0
         0, 1990  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1992   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1992 81319.415760861884 280831.650206400780 143250.120343542570    2    0
         0, 1991  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1993   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1993 82045.371116470778 282283.560917618568 143976.075699151465    2    0
         0, 1992  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 1994   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1994 82771.326472079672 283735.471628836356 144702.031054760359    1    7
         0, 1993  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 1995 41611.913353785414 225949.659487067722 72525.524179322994    1    7
         0, 1996  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1996 43594.095853943269 226940.750737146649 73516.615429401922    2    0
         0, 1995   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1997  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1997 45576.278354101130 227931.841987225576 74507.706679480849    2    0
         0, 1996   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1998  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1998 47558.460854258992 228922.933237304504 75498.797929559776    2    0
         0, 1997   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 1999  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 1999 49540.643354416847 229914.024487383431 76489.889179638703    1    7
         0, 1998   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2000 394221.773205173784 279502.901439731068 70687.528037095079    1    7
         0, 2001  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2001 393073.656136989128 277206.667303361872 71835.645105279706    2    0
         0, 2000   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2002  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2002 391925.539068804530 274910.433166992618 72983.762173464318    2    0
         0, 2001   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2003  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2003 390777.422000619932 272614.199030623364 74131.879241648930    2    0
         0, 2002   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2004  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2004 389629.304932435276 270317.964894254168 75279.996309833557    1    7
         0, 2003   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2005 132935.538610745047 62757.696834004411 90489.210943161903    1    7
         0, 2006  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 2006 133628.992639753793 62064.242804995658 89102.302885144396    2    0
         0, 2005   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2007  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 2007 134322.446668762539 61370.788775986905 87715.394827126889    2    0
         0, 2006   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2008  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 2008 135015.900697771285 60677.334746978151 86328.486769109382    2    0
         0, 2007   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2009  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 2009 135709.354726780031 59983.880717969398 84941.578711091875    1    7
         0, 2008   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 2010 68305.294564408527 228680.457756824588 105284.386742375689    1    7
         0, 2011   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2011 69585.910942625836 226119.225000389968 104003.770364158379    2    0
         0, 2010  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2012   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2012 70866.527320843161 223557.992243955319 102723.153985941055    2    0
         0, 2011  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2013   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2013 72147.143699060485 220996.759487520671 101442.537607723731    2    0
         0, 2012  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2014   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2014 73427.760077277795 218435.526731086051 100161.921229506421    1    7
         0, 2013  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2015 18560.944346192176 291401.068911105744 307737.857675608655    1    7
         0, 2016   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2016 15858.229254159392 292752.426457122143 309089.215221625054    2    0
         0, 2015  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2017   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2017 13155.514162126608 294103.784003138542 310440.572767641454    2    0
         0, 2016  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2018   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2018 10452.799070093824 295455.141549154941 311791.930313657853    2    0
         0, 2017  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2019   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2019 7750.083978061039 296806.499095171341 313143.287859674252    1    7
         0, 2018  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2020 152880.538033520512 347197.071135974431 218581.597276900487    1    7
         0, 2021   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2021 153610.280885024840 347926.813987478730 217122.111573891889    2    0
         0, 2020  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2022   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2022 154340.023736529140 348656.556838983030 215662.625870883261    2    0
         0, 2021  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2023   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2023 155069.766588033439 349386.299690487329 214203.140167874633    2    0
         0, 2022  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 2024   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2024 155799.509439537767 350116.042541991628 212743.654464866035    1    7
         0, 2023  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 2025 312199.135885022173 330315.582825053250 186751.232480886130    1    7
         0, 2026  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2026 313331.061006134085 331447.507946165162 189015.082723109954    2    0
         0, 2025   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2027  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2027 314462.986127245997 332579.433067277074 191278.932965333748    2    0
         0, 2026   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2028  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2028 315594.911248357908 333711.358188388986 193542.783207557542    2    0
         0, 2027   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2029  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2029 316726.836369469820 334843.283309500897 195806.633449781366    1    7
         0, 2028   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2030 109886.930299067200 345232.042257048073 6284.648843902047    1    7
         0, 2031   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2031 107823.456863514803 344200.305539271911 7316.385561678246    2    0
         0, 2030  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2032   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2032 105759.983427962405 343168.568821495690 8348.122279454445    2    0
         0, 2031  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2033   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2033 103696.509992410007 342136.832103719469 9379.858997230644    2    0
         0, 2032  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 2034   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2034 101633.036556857609 341105.095385943307 10411.595715006843    1    7
         0, 2033  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 2035 323000.814206980809 135014.509057748248 63444.578863479597    1    7
         0, 2036   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2036 322183.126588732004 135832.196675997082 61809.203626981958    2    0
         0, 2035  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2037   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2037 321365.438970483199 136649.884294245887 60173.828390484319    2    0
         0, 2036  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2038   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2038 320547.751352234394 137467.571912494692 58538.453153986680    2    0
         0, 2037  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2039   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2039 319730.063733985589 138285.259530743526 56903.077917489041    1    7
         0, 2038  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 2040 341454.983006712748 25127.694412713394 10618.285454988867    1    7
         0, 2041  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2041 340643.461251345871 26750.737923447177 11429.807210355759    2    0
         0, 2040   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2042  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2042 339831.939495978993 28373.781434180961 12241.328965722651    2    0
         0, 2041   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2043  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2043 339020.417740612116 29996.824944914744 13052.850721089542    2    0
         0, 2042   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2044  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2044 338208.895985245239 31619.868455648528 13864.372476456434    1    7
         0, 2043   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 2045 388018.631052574026 114055.940380628002 387212.862329592579    1    7
         0, 2046   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2046 386014.820557137311 113054.035132909659 386210.957081874250    2    0
         0, 2045  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2047   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2047 384011.010061700654 112052.129885191316 385209.051834155922    2    0
         0, 2046  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2048   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2048 382007.199566263997 111050.224637472973 384207.146586437593    2    0
         0, 2047  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2049   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2049 380003.389070827281 110048.319389754630 383205.241338719265    1    7
         0, 2048  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2050 322928.286561740970 278030.368645592185 208132.812957214046    1    7
         0, 2051  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2051 325509.939316241303 276739.542268341989 206841.986579963879    2    0
         0, 2050   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2052  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2052 328091.592070741637 275448.715891091852 205551.160202713712    2    0
         0, 2051   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2053  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2053 330673.244825241971 274157.889513841714 204260.333825463546    2    0
         0, 2052   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 2054  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2054 333254.897579742305 272867.063136591518 202969.507448213379    1    7
         0, 2053   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 2055 329457.172285631532 322397.846918294323 302044.471034856746    1    7
         0, 2056  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2056 328484.159621823172 320451.821590677486 303017.483698665106    2    0
         0, 2055   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2057  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2057 327511.146958014753 318505.796263060707 303990.496362473525    2    0
         0, 2056   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2058  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2058 326538.134294206335 316559.770935443928 304963.509026281943    2    0
         0, 2057   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 2059  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2059 325565.121630397975 314613.745607827092 305936.521690090303    1    7
         0, 2058   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 2060 321332.574610149022 343643.975880656100 79515.199747949635    1    7
         0, 2061  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 2061 322699.013774937135 345010.415045444213 82248.078077525803    2    0
         0, 2060   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 2062  -0.707106781187   0.707106781187  -0.000000000000
