Step = 100

Remesh time:              0.059 sec
Output time:              0.108 sec

Total time:            2564.786 sec

--------------------------------------------------
Step = 10100

Force time:            1435.615 sec
Mobility time:          312.051 sec
Integration time:      2256.617 sec
Cross-slip time:          0.130 sec
Collision time:           3.763 sec
Topology time:            2.061 sec
Remesh time:              0.059 sec
Output time:              0.109 sec

Total time:            2590.454 sec

--------------------------------------------------
Step = 10200

Force time:            1450.737 sec
Mobility time:          315.542 sec
Integration time:      2280.613 sec
Cross-slip time:          0.131 sec
Collision time:           3.802 sec
Topology time:            2.081 sec
Remesh time:              0.060 sec
Output time:              0.110 sec

Total time:            2617.942 sec

--------------------------------------------------
Step = 10300

Force time:            1464.739 sec
Mobility time:          318.491 sec
Integration time:      2302.582 sec
Cross-slip time:          0.133 sec
Collision time:           3.836 sec
Topology time:            2.101 sec
Remesh time:              0.061 sec
Output time:              0.111 sec

Total time:            2643.139 sec

--------------------------------------------------
Step = 10400

Force time:            1479.017 sec
Mobility time:          321.572 sec
Integration time:      2324.981 sec
Cross-slip time:          0.134 sec
Collision time:           3.951 sec
Topology time:            2.127 sec
Remesh time:              0.061 sec
Output time:              0.112 sec

Total time:            2668.930 sec

--------------------------------------------------
Step = 10500

Force time:            1492.532 sec
Mobility time:          324.433 sec
Integration time:      2346.205 sec
Cross-slip time:          0.135 sec
Collision time:           3.985 sec
Topology time:            2.147 sec
Remesh time:              0.062 sec
Output time:              0.113 sec

Total time:            2693.283 sec

--------------------------------------------------
Step = 10600

Force time:            1506.734 sec
Mobility time:          327.377 sec
Integration time:      2368.320 sec
Cross-slip time:          0.137 sec
Collision time:           4.020 sec
Topology time:            2.167 sec
Remesh time:              0.062 sec
Output time:              0.114 sec

Total time:            2718.660 sec

--------------------------------------------------
Step = 10700

Force time:            1521.232 sec
Mobility time:          330.437 sec
Integration time:      2391.273 sec
Cross-slip time:          0.138 sec
Collision time:           4.055 sec
Topology time:            2.187 sec
Remesh time:              0.063 sec
Output time:              0.115 sec

Total time:            2744.934 sec

--------------------------------------------------
Step = 10800

Force time:            1535.392 sec
Mobility time:          333.339 sec
Integration time:      2413.240 sec
Cross-slip time:          0.139 sec
Collision time:           4.089 sec
Topology time:            2.207 sec
Remesh time:              0.064 sec
Output time:              0.116 sec

Total time:            2770.138 sec

--------------------------------------------------
Step = 10900

Force time:            1549.288 sec
Mobility time:          336.709 sec
Integration time:      2435.537 sec
Cross-slip time:          0.140 sec
Collision time:           4.125 sec
Topology time:            2.227 sec
Remesh time:              0.064 sec
Output time:              0.117 sec

Total time:            2795.704 sec

--------------------------------------------------
Step = 11000

Force time:            1562.589 sec
Mobility time:          339.574 sec
Integration time:      2456.559 sec
Cross-slip time:          0.142 sec
Collision time:           4.159 sec
Topology time:            2.246 sec
Remesh time:              0.065 sec
Output time:              0.118 sec

Total time:            2819.813 sec

--------------------------------------------------
Step = 11100

Force time:            1576.583 sec
Mobility time:          342.732 sec
Integration time:      2479.131 sec
Cross-slip time:          0.143 sec
Collision time:           4.195 sec
Topology time:            2.269 sec
Remesh time:              0.065 sec
Output time:              0.119 sec

Total time:            2845.750 sec

--------------------------------------------------
Step = 11200

Force time:            1591.315 sec
Mobility time:          345.830 sec
Integration time:      2502.001 sec
Cross-slip time:          0.144 sec
Collision time:           4.229 sec
Topology time:            2.289 sec
Remesh time:              0.066 sec
Output time:              0.121 sec

Total time:            2871.997 sec

--------------------------------------------------
Step = 11300

Force time:            1604.469 sec
Mobility time:          348.463 sec
Integration time:      2522.135 sec
Cross-slip time:          0.145 sec
Collision time:           4.266 sec
Topology time:            2.310 sec
Remesh time:              0.066 sec
Output time:              0.122 sec

Total time:            2895.389 sec

--------------------------------------------------
Step = 11400

Force time:            1618.457 sec
Mobility time:          351.451 sec
Integration time:      2543.937 sec
Cross-slip time:          0.147 sec
Collision time:           4.304 sec
Topology time:            2.331 sec
Remesh time:              0.067 sec
Output time:              0.123 sec

Total time:            2920.430 sec

--------------------------------------------------
Step = 11500

Force time:            1632.422 sec
Mobility time:          354.427 sec
Integration time:      2565.923 sec
Cross-slip time:          0.148 sec
Collision time:           4.337 sec
Topology time:            2.351 sec
Remesh time:              0.068 sec
Output time:              0.124 sec

Total time:            2945.651 sec

--------------------------------------------------
Step = 11600

Force time:            1646.083 sec
Mobility time:          357.767 sec
Integration time:      2587.970 sec
Cross-slip time:          0.149 sec
Collision time:           4.374 sec
Topology time:            2.371 sec
Remesh time:              0.068 sec
Output time:              0.125 sec

Total time:            2970.918 sec

--------------------------------------------------
Step = 11700

Force time:            1658.940 sec
Mobility time:          360.574 sec
Integration time:      2608.400 sec
Cross-slip time:          0.151 sec
Collision time:           4.407 sec
Topology time:            2.391 sec
Remesh time:              0.069 sec
Output time:              0.126 sec

Total time:            2994.353 sec

--------------------------------------------------
Step = 11800

Force time:            1672.610 sec
Mobility time:          363.534 sec
Integration time:      2630.006 sec
Cross-slip time:          0.152 sec
Collision time:           4.440 sec
Topology time:            2.410 sec
Remesh time:              0.069 sec
Output time:              0.127 sec

Total time:            3019.129 sec

--------------------------------------------------
Step = 11900

Force time:            1686.665 sec
Mobility time:          366.853 sec
Integration time:      2652.381 sec
Cross-slip time:          0.153 sec
Collision time:           4.479 sec
Topology time:            2.431 sec
Remesh time:              0.070 sec
Output time:              0.128 sec

Total time:            3044.838 sec

--------------------------------------------------
Step = 12000

Force time:            1701.103 sec
Mobility time:          369.957 sec
Integration time:      2675.187 sec
Cross-slip time:          0.155 sec
Collision time:           4.513 sec
Topology time:            2.451 sec
Remesh time:              0.071 sec
Output time:              0.129 sec

Total time:            3070.969 sec

--------------------------------------------------
Step = 12100

Force time:            1714.967 sec
Mobility time:          373.235 sec
Integration time:      2697.544 sec
Cross-slip time:          0.156 sec
Collision time:           4.546 sec
Topology time:            2.471 sec
Remesh time:              0.071 sec
Output time:              0.130 sec

Total time:            3096.551 sec

--------------------------------------------------
Step = 12200

Force time:            1729.376 sec
Mobility time:          376.308 sec
Integration time:      2720.240 sec
Cross-slip time:          0.157 sec
Collision time:           4.580 sec
Topology time:            2.491 sec
Remesh time:              0.072 sec
Output time:              0.131 sec

Total time:            3122.565 sec

--------------------------------------------------
Step = 12300

Force time:            1744.196 sec
Mobility time:          379.448 sec
Integration time:      2743.532 sec
Cross-slip time:          0.158 sec
Collision time:           4.613 sec
Topology time:            2.511 sec
Remesh time:              0.072 sec
Output time:              0.132 sec

Total time:            3149.304 sec

--------------------------------------------------
Step = 12400

Force time:            1759.105 sec
Mobility time:          382.599 sec
Integration time:      2766.767 sec
Cross-slip time:          0.160 sec
Collision time:           4.651 sec
Topology time:            2.531 sec
Remesh time:              0.073 sec
Output time:              0.133 sec

Total time:            3175.978 sec

--------------------------------------------------
Step = 12500

Force time:            1774.394 sec
Mobility time:          386.021 sec
Integration time:      2790.926 sec
Cross-slip time:          0.161 sec
Collision time:           4.690 sec
Topology time:            2.551 sec
Remesh time:              0.073 sec
Output time:              0.134 sec

Total time:            3203.642 sec

--------------------------------------------------
Step = 12600

Force time:            1787.751 sec
Mobility time:          388.869 sec
Integration time:      2811.929 sec
Cross-slip time:          0.162 sec
Collision time:           4.726 sec
Topology time:            2.584 sec
Remesh time:              0.074 sec
Output time:              0.135 sec

Total time:            3227.878 sec

--------------------------------------------------
Step = 12700

Force time:            1801.369 sec
Mobility time:          391.743 sec
Integration time:      2833.350 sec
Cross-slip time:          0.164 sec
Collision time:           4.760 sec
Topology time:            2.604 sec
Remesh time:              0.075 sec
Output time:              0.136 sec

Total time:            3252.456 sec

--------------------------------------------------
Step = 12800

Force time:            1814.951 sec
Mobility time:          394.684 sec
Integration time:      2854.892 sec
Cross-slip time:          0.165 sec
Collision time:           4.795 sec
Topology time:            2.626 sec
Remesh time:              0.075 sec
Output time:              0.137 sec

Total time:            3277.211 sec

--------------------------------------------------
Step = 12900

Force time:            1828.650 sec
Mobility time:          397.533 sec
Integration time:      2876.274 sec
Cross-slip time:          0.166 sec
Collision time:           4.830 sec
Topology time:            2.645 sec
Remesh time:              0.076 sec
Output time:              0.138 sec

Total time:            3301.763 sec

--------------------------------------------------
Step = 13000

Force time:            1842.103 sec
Mobility time:          400.717 sec
Integration time:      2897.794 sec
Cross-slip time:          0.167 sec
Collision time:           4.864 sec
Topology time:            2.666 sec
Remesh time:              0.076 sec
Output time:              0.140 sec

Total time:            3326.450 sec

--------------------------------------------------
Step = 13100

Force time:            1856.171 sec
Mobility time:          403.801 sec
Integration time:      2920.030 sec
Cross-slip time:          0.169 sec
Collision time:           4.900 sec
Topology time:            2.685 sec
Remesh time:              0.077 sec
Output time:              0.141 sec

Total time:            3351.936 sec

--------------------------------------------------
Step = 13200

Force time:            1869.667 sec
Mobility time:          406.707 sec
Integration time:      2941.326 sec
Cross-slip time:          0.170 sec
Collision time:           4.934 sec
Topology time:            2.705 sec
Remesh time:              0.077 sec
Output time:              0.142 sec

Total time:            3376.360 sec

--------------------------------------------------
Step = 13300

Force time:            1883.185 sec
Mobility time:          410.024 sec
Integration time:      2963.115 sec
Cross-slip time:          0.171 sec
Collision time:           4.967 sec
Topology time:            2.724 sec
Remesh time:              0.078 sec
Output time:              0.143 sec

Total time:            3401.331 sec

--------------------------------------------------
Step = 13400

Force time:            1897.259 sec
Mobility time:          412.967 sec
Integration time:      2985.026 sec
Cross-slip time:          0.173 sec
Collision time:           5.003 sec
Topology time:            2.745 sec
Remesh time:              0.079 sec
Output time:              0.144 sec

Total time:            3426.490 sec

--------------------------------------------------
Step = 13500

Force time:            1912.401 sec
Mobility time:          416.578 sec
Integration time:      3009.452 sec
Cross-slip time:          0.174 sec
Collision time:           5.041 sec
Topology time:            2.767 sec
Remesh time:              0.079 sec
Output time:              0.145 sec

Total time:            3454.488 sec

--------------------------------------------------
Step = 13600

Force time:            1927.094 sec
Mobility time:          419.719 sec
Integration time:      3032.507 sec
Cross-slip time:          0.175 sec
Collision time:           5.077 sec
Topology time:            2.787 sec
Remesh time:              0.080 sec
Output time:              0.146 sec

Total time:            3480.934 sec

--------------------------------------------------
Step = 13700

Force time:            1941.652 sec
Mobility time:          423.104 sec
Integration time:      3055.586 sec
Cross-slip time:          0.176 sec
Collision time:           5.112 sec
Topology time:            2.807 sec
Remesh time:              0.080 sec
Output time:              0.147 sec

Total time:            3507.406 sec

--------------------------------------------------
Step = 13800

Force time:            1956.392 sec
Mobility time:          426.262 sec
Integration time:      3078.770 sec
Cross-slip time:          0.178 sec
Collision time:           5.154 sec
Topology time:            2.826 sec
Remesh time:              0.081 sec
Output time:              0.148 sec

Total time:            3534.006 sec

--------------------------------------------------
Step = 13900

Force time:            1970.136 sec
Mobility time:          429.131 sec
Integration time:      3100.166 sec
Cross-slip time:          0.179 sec
Collision time:           5.188 sec
Topology time:            2.846 sec
Remesh time:              0.081 sec
Output time:              0.149 sec

Total time:            3558.604 sec

--------------------------------------------------
Step = 14000

Force time:            1984.850 sec
Mobility time:          432.638 sec
Integration time:      3123.448 sec
Cross-slip time:          0.180 sec
Collision time:           5.224 sec
Topology time:            2.866 sec
Remesh time:              0.082 sec
Output time:              0.150 sec

Total time:            3585.322 sec

--------------------------------------------------
Step = 14100

Force time:            1998.516 sec
Mobility time:          435.460 sec
Integration time:      3144.588 sec
Cross-slip time:          0.182 sec
Collision time:           5.261 sec
Topology time:            2.887 sec
Remesh time:              0.083 sec
Output time:              0.151 sec

Total time:            3609.613 sec

--------------------------------------------------
Step = 14200

Force time:            2013.211 sec
Mobility time:          438.865 sec
Integration time:      3167.902 sec
Cross-slip time:          0.183 sec
Collision time:           5.298 sec
Topology time:            2.906 sec
Remesh time:              0.083 sec
Output time:              0.152 sec

Total time:            3636.349 sec

--------------------------------------------------
Step = 14300

Force time:            2027.602 sec
Mobility time:          441.932 sec
Integration time:      3190.620 sec
Cross-slip time:          0.184 sec
Collision time:           5.337 sec
Topology time:            2.927 sec
Remesh time:              0.084 sec
Output time:              0.153 sec

Total time:            3662.403 sec

--------------------------------------------------
Step = 14400

Force time:            2040.693 sec
Mobility time:          445.079 sec
Integration time:      3211.689 sec
Cross-slip time:          0.186 sec
Collision time:           5.375 sec
Topology time:            2.947 sec
Remesh time:              0.084 sec
Output time:              0.154 sec

Total time:            3686.578 sec

--------------------------------------------------
Step = 14500

Force time:            2054.479 sec
Mobility time:          448.030 sec
Integration time:      3233.462 sec
Cross-slip time:          0.187 sec
Collision time:           5.410 sec
Topology time:            2.967 sec
Remesh time:              0.085 sec
Output time:              0.155 sec

Total time:            3711.546 sec

--------------------------------------------------
Step = 14600

Force time:            2068.630 sec
Mobility time:          451.086 sec
Integration time:      3255.824 sec
Cross-slip time:          0.188 sec
Collision time:           5.447 sec
Topology time:            2.987 sec
Remesh time:              0.086 sec
Output time:              0.156 sec

Total time:            3737.209 sec

--------------------------------------------------
Step = 14700

Force time:            2081.553 sec
Mobility time:          453.906 sec
Integration time:      3276.270 sec
Cross-slip time:          0.189 sec
Collision time:           5.511 sec
Topology time:            3.009 sec
Remesh time:              0.086 sec
Output time:              0.157 sec

Total time:            3760.701 sec

--------------------------------------------------
Step = 14800

Force time:            2095.672 sec
Mobility time:          456.914 sec
Integration time:      3298.455 sec
Cross-slip time:          0.191 sec
Collision time:           5.546 sec
Topology time:            3.028 sec
Remesh time:              0.087 sec
Output time:              0.158 sec

Total time:            3786.167 sec

--------------------------------------------------
Step = 14900

Force time:            2109.568 sec
Mobility time:          459.857 sec
Integration time:      3320.256 sec
Cross-slip time:          0.192 sec
Collision time:           5.585 sec
Topology time:            3.048 sec
Remesh time:              0.087 sec
Output time:              0.160 sec

Total time:            3811.187 sec

--------------------------------------------------
Step = 15000

Force time:            2123.567 sec
Mobility time:          462.845 sec
Integration time:      3342.263 sec
Cross-slip time:          0.193 sec
Collision time:           5.624 sec
Topology time:            3.069 sec
Remesh time:              0.088 sec
Output time:              0.161 sec

Total time:            3836.437 sec

--------------------------------------------------
Step = 15100

Force time:            2136.224 sec
Mobility time:          465.593 sec
Integration time:      3362.403 sec
Cross-slip time:          0.194 sec
Collision time:           5.658 sec
Topology time:            3.089 sec
Remesh time:              0.088 sec
Output time:              0.162 sec

Total time:            3859.524 sec

--------------------------------------------------
Step = 15200

Force time:            2149.666 sec
Mobility time:          468.887 sec
Integration time:      3384.044 sec
Cross-slip time:          0.196 sec
Collision time:           5.692 sec
Topology time:            3.109 sec
Remesh time:              0.089 sec
Output time:              0.163 sec

Total time:            3884.338 sec

--------------------------------------------------
Step = 15300

Force time:            2162.246 sec
Mobility time:          471.652 sec
Integration time:      3403.939 sec
Cross-slip time:          0.197 sec
Collision time:           5.725 sec
Topology time:            3.128 sec
Remesh time:              0.090 sec
Output time:              0.164 sec

Total time:            3907.206 sec

--------------------------------------------------
Step = 15400

Force time:            2176.563 sec
Mobility time:          475.119 sec
Integration time:      3426.933 sec
Cross-slip time:          0.198 sec
Collision time:           5.762 sec
Topology time:            3.148 sec
Remesh time:              0.090 sec
Output time:              0.165 sec

Total time:            3933.557 sec

--------------------------------------------------
Step = 15500

Force time:            2191.227 sec
Mobility time:          478.258 sec
Integration time:      3450.019 sec
Cross-slip time:          0.200 sec
Collision time:           5.801 sec
Topology time:            3.168 sec
Remesh time:              0.091 sec
Output time:              0.166 sec

Total time:            3960.027 sec

--------------------------------------------------
Step = 15600

Force time:            2204.682 sec
Mobility time:          481.366 sec
Integration time:      3471.587 sec
Cross-slip time:          0.201 sec
Collision time:           5.838 sec
Topology time:            3.188 sec
Remesh time:              0.091 sec
Output time:              0.167 sec

Total time:            3984.755 sec

--------------------------------------------------
Step = 15700

Force time:            2218.946 sec
Mobility time:          484.406 sec
Integration time:      3494.026 sec
Cross-slip time:          0.202 sec
Collision time:           5.871 sec
Topology time:            3.207 sec
Remesh time:              0.092 sec
Output time:              0.168 sec

Total time:            4010.479 sec

--------------------------------------------------
Step = 15800

Force time:            2234.013 sec
Mobility time:          487.648 sec
Integration time:      3517.730 sec
Cross-slip time:          0.203 sec
Collision time:           5.905 sec
Topology time:            3.227 sec
Remesh time:              0.093 sec
Output time:              0.169 sec

Total time:            4037.653 sec

--------------------------------------------------
Step = 15900

Force time:            2249.313 sec
Mobility time:          491.743 sec
Integration time:      3544.471 sec
Cross-slip time:          0.205 sec
Collision time:           5.948 sec
Topology time:            3.257 sec
Remesh time:              0.093 sec
Output time:              0.170 sec

Total time:            4068.249 sec

--------------------------------------------------
Step = 16000

Force time:            2264.141 sec
Mobility time:          494.783 sec
Integration time:      3567.473 sec
Cross-slip time:          0.206 sec
Collision time:           5.984 sec
Topology time:            3.277 sec
Remesh time:              0.094 sec
Output time:              0.171 sec

Total time:            4094.639 sec

--------------------------------------------------
Step = 16100

Force time:            2278.910 sec
Mobility time:          497.834 sec
Integration time:      3590.528 sec
Cross-slip time:          0.207 sec
Collision time:           6.017 sec
Topology time:            3.297 sec
Remesh time:              0.094 sec
Output time:              0.172 sec

Total time:            4121.068 sec

--------------------------------------------------
Step = 16200

Force time:            2293.090 sec
Mobility time:          500.691 sec
Integration time:      3612.144 sec
Cross-slip time:          0.209 sec
Collision time:           6.058 sec
Topology time:            3.316 sec
Remesh time:              0.095 sec
Output time:              0.174 sec

Total time:            4145.881 sec

--------------------------------------------------
Step = 16300

Force time:            2308.113 sec
Mobility time:          504.189 sec
Integration time:      3635.862 sec
Cross-slip time:          0.210 sec
Collision time:           6.095 sec
Topology time:            3.335 sec
Remesh time:              0.096 sec
Output time:              0.175 sec

Total time:            4173.092 sec

--------------------------------------------------
Step = 16400

Force time:            2321.159 sec
Mobility time:          506.866 sec
Integration time:      3656.078 sec
Cross-slip time:          0.211 sec
Collision time:           6.130 sec
Topology time:            3.355 sec
Remesh time:              0.096 sec
Output time:              0.176 sec

Total time:            4196.298 sec

--------------------------------------------------
Step = 16500

Force time:            2335.549 sec
Mobility time:          509.818 sec
Integration time:      3678.316 sec
Cross-slip time:          0.212 sec
Collision time:           6.167 sec
Topology time:            3.375 sec
Remesh time:              0.097 sec
Output time:              0.177 sec

Total time:            4221.836 sec

--------------------------------------------------
Step = 16600

Force time:            2350.510 sec
Mobility time:          512.980 sec
Integration time:      3701.413 sec
Cross-slip time:          0.214 sec
Collision time:           6.201 sec
Topology time:            3.394 sec
Remesh time:              0.097 sec
Output time:              0.178 sec

Total time:            4248.345 sec

--------------------------------------------------
Step = 16700

Force time:            2365.234 sec
Mobility time:          516.025 sec
Integration time:      3724.214 sec
Cross-slip time:          0.215 sec
Collision time:           6.235 sec
Topology time:            3.415 sec
Remesh time:              0.098 sec
Output time:              0.179 sec

Total time:            4274.520 sec

--------------------------------------------------
Step = 16800

Force time:            2379.570 sec
Mobility time:          519.065 sec
Integration time:      3746.619 sec
Cross-slip time:          0.216 sec
Collision time:           6.270 sec
Topology time:            3.435 sec
Remesh time:              0.098 sec
Output time:              0.180 sec

Total time:            4300.229 sec

--------------------------------------------------
Step = 16900

Force time:            2393.554 sec
Mobility time:          521.989 sec
Integration time:      3768.306 sec
Cross-slip time:          0.218 sec
Collision time:           6.304 sec
Topology time:            3.454 sec
Remesh time:              0.099 sec
Output time:              0.181 sec

Total time:            4325.135 sec

--------------------------------------------------
Step = 17000

Force time:            2407.400 sec
Mobility time:          525.021 sec
Integration time:      3790.142 sec
Cross-slip time:          0.219 sec
Collision time:           6.345 sec
Topology time:            3.474 sec
Remesh time:              0.100 sec
Output time:              0.182 sec

Total time:            4350.158 sec

--------------------------------------------------
Step = 17100

Force time:            2420.542 sec
Mobility time:          527.837 sec
Integration time:      3810.952 sec
Cross-slip time:          0.220 sec
Collision time:           6.381 sec
Topology time:            3.494 sec
Remesh time:              0.100 sec
Output time:              0.183 sec

Total time:            4374.047 sec

--------------------------------------------------
Step = 17200

Force time:            2433.662 sec
Mobility time:          530.635 sec
Integration time:      3831.637 sec
Cross-slip time:          0.221 sec
Collision time:           6.414 sec
Topology time:            3.513 sec
Remesh time:              0.101 sec
Output time:              0.184 sec

Total time:            4397.778 sec

--------------------------------------------------
Step = 17300

Force time:            2447.595 sec
Mobility time:          533.794 sec
Integration time:      3853.761 sec
Cross-slip time:          0.223 sec
Collision time:           6.447 sec
Topology time:            3.532 sec
Remesh time:              0.101 sec
Output time:              0.185 sec

Total time:            4423.144 sec

--------------------------------------------------
Step = 17400

Force time:            2461.536 sec
Mobility time:          536.629 sec
Integration time:      3875.295 sec
Cross-slip time:          0.224 sec
Collision time:           6.482 sec
Topology time:            3.552 sec
Remesh time:              0.102 sec
Output time:              0.186 sec

Total time:            4447.872 sec

--------------------------------------------------
Step = 17500

Force time:            2474.328 sec
Mobility time:          539.314 sec
Integration time:      3895.286 sec
Cross-slip time:          0.225 sec
Collision time:           6.519 sec
Topology time:            3.572 sec
Remesh time:              0.103 sec
Output time:              0.187 sec

Total time:            4470.842 sec

--------------------------------------------------
Step = 17600

Force time:            2488.934 sec
Mobility time:          542.359 sec
Integration time:      3918.084 sec
Cross-slip time:          0.226 sec
Collision time:           6.555 sec
Topology time:            3.591 sec
Remesh time:              0.103 sec
Output time:              0.188 sec

Total time:            4496.979 sec

--------------------------------------------------
Step = 17700

Force time:            2503.867 sec
Mobility time:          545.434 sec
Integration time:      3941.275 sec
Cross-slip time:          0.228 sec
Collision time:           6.590 sec
Topology time:            3.610 sec
Remesh time:              0.104 sec
Output time:              0.189 sec

Total time:            4523.551 sec

--------------------------------------------------
Step = 17800

Force time:            2517.337 sec
Mobility time:          548.190 sec
Integration time:      3962.302 sec
Cross-slip time:          0.229 sec
Collision time:           6.625 sec
Topology time:            3.630 sec
Remesh time:              0.104 sec
Output time:              0.190 sec

Total time:            4547.615 sec

--------------------------------------------------
Step = 17900

Force time:            2531.792 sec
Mobility time:          551.194 sec
Integration time:      3984.614 sec
Cross-slip time:          0.230 sec
Collision time:           6.661 sec
Topology time:            3.649 sec
Remesh time:              0.105 sec
Output time:              0.192 sec

Total time:            4573.205 sec

--------------------------------------------------
Step = 18000

Force time:            2547.088 sec
Mobility time:          554.220 sec
Integration time:      4007.862 sec
Cross-slip time:          0.232 sec
Collision time:           6.696 sec
Topology time:            3.669 sec
Remesh time:              0.106 sec
Output time:              0.193 sec

Total time:            4599.894 sec

--------------------------------------------------
Step = 18100

Force time:            2561.778 sec
Mobility time:          557.124 sec
Integration time:      4030.222 sec
Cross-slip time:          0.233 sec
Collision time:           6.733 sec
Topology time:            3.690 sec
Remesh time:              0.106 sec
Output time:              0.194 sec

Total time:            4625.577 sec

--------------------------------------------------
Step = 18200

Force time:            2577.356 sec
Mobility time:          560.323 sec
Integration time:      4054.235 sec
Cross-slip time:          0.234 sec
Collision time:           6.768 sec
Topology time:            3.710 sec
Remesh time:              0.107 sec
Output time:              0.195 sec

Total time:            4653.102 sec

--------------------------------------------------
Step = 18300

Force time:            2591.967 sec
Mobility time:          563.203 sec
Integration time:      4076.397 sec
Cross-slip time:          0.236 sec
Collision time:           6.803 sec
Topology time:            3.730 sec
Remesh time:              0.107 sec
Output time:              0.196 sec

Total time:            4678.541 sec

--------------------------------------------------
Step = 18400

Force time:            2606.763 sec
Mobility time:          566.162 sec
Integration time:      4099.016 sec
Cross-slip time:          0.237 sec
Collision time:           6.836 sec
Topology time:            3.749 sec
Remesh time:              0.108 sec
Output time:              0.197 sec

Total time:            4704.511 sec

--------------------------------------------------
Step = 18500

Force time:            2620.724 sec
Mobility time:          569.348 sec
Integration time:      4121.065 sec
Cross-slip time:          0.239 sec
Collision time:           6.870 sec
Topology time:            3.769 sec
Remesh time:              0.109 sec
Output time:              0.198 sec

Total time:            4729.791 sec

--------------------------------------------------
Step = 18600

Force time:            2635.049 sec
Mobility time:          572.290 sec
Integration time:      4143.284 sec
Cross-slip time:          0.240 sec
Collision time:           6.905 sec
Topology time:            3.788 sec
Remesh time:              0.109 sec
Output time:              0.199 sec

Total time:            4755.279 sec

--------------------------------------------------
Step = 18700

Force time:            2650.362 sec
Mobility time:          575.645 sec
Integration time:      4167.338 sec
Cross-slip time:          0.241 sec
Collision time:           6.939 sec
Topology time:            3.808 sec
Remesh time:              0.110 sec
Output time:              0.201 sec

Total time:            4782.824 sec

--------------------------------------------------
Step = 18800

Force time:            2665.232 sec
Mobility time:          578.760 sec
Integration time:      4190.616 sec
Cross-slip time:          0.243 sec
Collision time:           6.976 sec
Topology time:            3.829 sec
Remesh time:              0.110 sec
Output time:              0.202 sec

Total time:            4809.538 sec

--------------------------------------------------
Step = 18900

Force time:            2680.293 sec
Mobility time:          582.034 sec
Integration time:      4214.690 sec
Cross-slip time:          0.244 sec
Collision time:           7.011 sec
Topology time:            3.851 sec
Remesh time:              0.111 sec
Output time:              0.203 sec

Total time:            4837.101 sec

--------------------------------------------------
Step = 19000

Force time:            2694.446 sec
Mobility time:          584.951 sec
Integration time:      4236.627 sec
Cross-slip time:          0.245 sec
Collision time:           7.049 sec
Topology time:            3.870 sec
Remesh time:              0.111 sec
Output time:              0.204 sec

Total time:            4862.264 sec

--------------------------------------------------
Step = 19100

Force time:            2709.242 sec
Mobility time:          588.097 sec
Integration time:      4259.478 sec
Cross-slip time:          0.247 sec
Collision time:           7.089 sec
Topology time:            3.906 sec
Remesh time:              0.112 sec
Output time:              0.205 sec

Total time:            4888.488 sec

--------------------------------------------------
Step = 19200

Force time:            2724.046 sec
Mobility time:          590.968 sec
Integration time:      4281.788 sec
Cross-slip time:          0.248 sec
Collision time:           7.125 sec
Topology time:            3.925 sec
Remesh time:              0.113 sec
Output time:              0.206 sec

Total time:            4914.108 sec

--------------------------------------------------
Step = 19300

Force time:            2737.921 sec
Mobility time:          593.787 sec
Integration time:      4303.182 sec
Cross-slip time:          0.249 sec
Collision time:           7.159 sec
Topology time:            3.944 sec
Remesh time:              0.113 sec
Output time:              0.207 sec

Total time:            4938.675 sec

--------------------------------------------------
Step = 19400

Force time:            2750.746 sec
Mobility time:          596.476 sec
Integration time:      4323.268 sec
Cross-slip time:          0.250 sec
Collision time:           7.195 sec
Topology time:            3.963 sec
Remesh time:              0.114 sec
Output time:              0.208 sec

Total time:            4961.984 sec

--------------------------------------------------
Step = 19500

Force time:            2764.485 sec
Mobility time:          599.330 sec
Integration time:      4344.599 sec
Cross-slip time:          0.252 sec
Collision time:           7.227 sec
Topology time:            3.983 sec
Remesh time:              0.114 sec
Output time:              0.209 sec

Total time:            4986.445 sec

--------------------------------------------------
Step = 19600

Force time:            2778.705 sec
Mobility time:          602.238 sec
Integration time:      4366.599 sec
Cross-slip time:          0.253 sec
Collision time:           7.262 sec
Topology time:            4.002 sec
Remesh time:              0.115 sec
Output time:              0.210 sec

Total time:            5011.690 sec

--------------------------------------------------
Step = 19700

Force time:            2791.491 sec
Mobility time:          604.800 sec
Integration time:      4386.249 sec
Cross-slip time:          0.254 sec
Collision time:           7.295 sec
Topology time:            4.021 sec
Remesh time:              0.116 sec
Output time:              0.211 sec

Total time:            5034.276 sec

--------------------------------------------------
Step = 19800

Force time:            2805.157 sec
Mobility time:          607.622 sec
Integration time:      4407.309 sec
Cross-slip time:          0.256 sec
Collision time:           7.328 sec
Topology time:            4.040 sec
Remesh time:              0.116 sec
Output time:              0.212 sec

Total time:            5058.453 sec

--------------------------------------------------
Step = 19900

Force time:            2819.478 sec
