0,  212 7755.551698883571 11729.716351286421 12809.198696810497    2    0
         0,  211   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  213  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  213 7707.023684205971 12304.596621338642 13432.606981540319    2    0
         0,  212   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  214  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  214 7658.495669528373 12879.476891390863 14056.015266270138    1    7
         0,  213   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  215 10424.436612417094 13825.080602982103 6325.505099750799    1    7
         0,  216  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  216 9823.332054814533 13547.814040151497 6001.667104978843    2    0
         0,  215   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  217  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  217 9222.227497211972 13270.547477320892 5677.829110206888    2    0
         0,  216   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  218  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  218 8621.122939609410 12993.280914490286 5353.991115434932    2    0
         0,  217   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  219  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  219 8020.018382006849 12716.014351659680 5030.153120662977    1    7
         0,  218   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  220 13636.817432694126 8871.531372515428 3511.503336969037    1    7
         0,  221  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  221 13936.470099767088 9371.791107811274 3310.896268746153    2    0
         0,  220   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  222  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  222 14236.122766840050 9872.050843107119 3110.289200523269    2    0
         0,  221   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  223  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  223 14535.775433913012 10372.310578402965 2909.682132300385    2    0
         0,  222   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  224  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  224 14835.428100985973 10872.570313698810 2709.075064077501    1    7
         0,  223   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  225 342.986135170024 12396.592526112207 6997.962733399375    1    7
         0,  226   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  226 904.750810328414 13071.114722655164 7110.720254783942    2    0
         0,  225  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  227   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  227 1466.515485486804 13745.636919198121 7223.477776168510    2    0
         0,  226  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  228   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  228 2028.280160645193 14420.159115741077 7336.235297553078    2    0
         0,  227  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  229   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  229 2590.044835803583 15094.681312284034 7448.992818937645    1    7
         0,  228  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  230  98.995140647162 5530.529550500940 10551.362686856080    1    7
         0,  231  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  231 731.515335019192 5161.989536915052 10815.342867642223    2    0
         0,  230   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  232  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  232 1364.035529391223 4793.449523329164 11079.323048428365    2    0
         0,  231   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  233  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  233 1996.555723763254 4424.909509743276 11343.303229214507    2    0
         0,  232   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  234  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  234 2629.075918135284 4056.369496157387 11607.283410000651    1    7
         0,  233   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  235 8518.600879770825 8737.963052851464 12011.020320744150    1    7
         0,  236   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  236 9101.726065054958 8227.342017801860 12083.524470978678    2    0
         0,  235  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  237   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  237 9684.851250339092 7716.720982752255 12156.028621213207    2    0
         0,  236  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  238   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  238 10267.976435623224 7206.099947702650 12228.532771447735    2    0
         0,  237  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  239   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  239 10851.101620907359 6695.478912653045 12301.036921682264    1    7
         0,  238  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  240 14630.506919298536 12934.706084232139 14268.590628505750    1    7
         0,  241   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  241 14849.245480363012 12507.661523769351 13622.807506978488    2    0
         0,  240  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  242   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  242 15067.984041427488 12080.616963306566 12977.024385451225    2    0
         0,  241  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  243   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  243 15286.722602491962 11653.572402843778 12331.241263923963    2    0
         0,  242  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  244   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  244 15505.461163556438 11226.527842380990 11685.458142396699    1    7
         0,  243  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  245 6339.788992423419 10128.644560561499 10896.405506430243    1    7
         0,  246  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  246 6754.426423886589 9433.045156209002 10615.443533540916    2    0
         0,  245   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  247  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  247 7169.063855349759 8737.445751856505 10334.481560651588    2    0
         0,  246   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  248  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  248 7583.701286812929 8041.846347504007 10053.519587762261    2    0
         0,  247   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  249  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  249 7998.338718276099 7346.246943151509 9772.557614872934    1    7
         0,  248   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  250 4539.858554997632 9623.826153808750 12706.729278144427    1    7
         0,  251   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  251 4618.194096964632 10360.919275635209 12047.971698284968    2    0
         0,  250  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  252   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  252 4696.529638931631 11098.012397461667 11389.214118425509    2    0
         0,  251  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  253   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  253 4774.865180898631 11835.105519288127 10730.456538566048    2    0
         0,  252  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  254   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  254 4853.200722865630 12572.198641114586 10071.698958706589    1    7
         0,  253  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  255 593.335839587592 12620.051410075499 8973.755378028964    1    7
         0,  256  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  256 986.812269293403 12471.154579564058 8431.382117811710    2    0
         0,  255   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  257  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  257 1380.288698999214 12322.257749052616 7889.008857594458    2    0
         0,  256   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  258  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  258 1773.765128705025 12173.360918541175 7346.635597377206    2    0
         0,  257   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  259  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  259 2167.241558410837 12024.464088029734 6804.262337159953    1    7
         0,  258   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  260 15723.237484093457 7844.866941624477 10593.147079657288    1    7
         0,  261   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  261 15567.826454258266 7320.923212113792 11272.501839003166    2    0
         0,  260  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  262   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  262 15412.415424423074 6796.979482603107 11951.856598349043    2    0
         0,  261  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  263   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  263 15257.004394587882 6273.035753092422 12631.211357694920    2    0
         0,  262  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  264   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  264 15101.593364752689 5749.092023581738 13310.566117040795    1    7
         0,  263  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  265 13275.864652569091 15082.560135725553 13400.405011299885    1    7
         0,  266   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  266 12781.561250853201 14325.853875552692 13138.002152842913    2    0
         0,  265  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  267   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  267 12287.257849137311 13569.147615379830 12875.599294385942    2    0
         0,  266  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  268   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  268 11792.954447421422 12812.441355206969 12613.196435928970    2    0
         0,  267  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  269   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  269 11298.651045705532 12055.735095034108 12350.793577472001    1    7
         0,  268  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  270 689.080060442526 1684.122612180527 11682.042264530310    1    7
         0,  271  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  271 1167.661375492748 1847.498123840229 11040.085437820384    2    0
         0,  270   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  272  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  272 1646.242690542971 2010.873635499931 10398.128611110460    2    0
         0,  271   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  273  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  273 2124.824005593194 2174.249147159634 9756.171784400536    2    0
         0,  272   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  274  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  274 2603.405320643416 2337.624658819336 9114.214957690610    1    7
         0,  273   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  275 13348.167757608526 10597.291361239611 11991.181623953587    1    7
         0,  276  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  276 13508.415166408799 11030.436912131989 12264.079766045692    2    0
         0,  275   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  277  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  277 13668.662575209071 11463.582463024366 12536.977908137796    2    0
         0,  276   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  278  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  278 13828.909984009344 11896.728013916745 12809.876050229901    2    0
         0,  277   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  279  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  279 13989.157392809617 12329.873564809122 13082.774192322007    1    7
         0,  278   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  280 9329.788495913510 14147.742825625415  65.569658147176    1    7
         0,  281  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  281 9595.321357211722 13508.803357163293 438.976265311086    2    0
         0,  280   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  282  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  282 9860.854218509934 12869.863888701171 812.382872474997    2    0
         0,  281   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  283  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  283 10126.387079808146 12230.924420239047 1185.789479638907    2    0
         0,  282   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  284  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  284 10391.919941106356 11591.984951776925 1559.196086802818    1    7
         0,  283   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  285 407.033917024109 7731.196251470958 14405.672564728311    1    7
         0,  286   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  286 986.158074133201 7195.102819272079 14362.641839818099    2    0
         0,  285  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  287   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  287 1565.282231242292 6659.009387073199 14319.611114907886    2    0
         0,  286  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  288   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  288 2144.406388351385 6122.915954874319 14276.580389997675    2    0
         0,  287  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  289   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  289 2723.530545460476 5586.822522675440 14233.549665087463    1    7
         0,  288  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  290 11049.125612597463 6467.582370358637 12203.938067489904    1    7
         0,  291   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  291 11826.045255412953 6131.402007405711 12644.677347352468    2    0
         0,  290  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  292   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  292 12602.964898228443 5795.221644452785 13085.416627215032    2    0
         0,  291  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  293   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  293 13379.884541043935 5459.041281499858 13526.155907077597    2    0
         0,  292  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  294   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  294 14156.804183859425 5122.860918546932 13966.895186940161    1    7
         0,  293  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  295 7732.696673258331 4129.361055966057 13169.206483055299    1    7
         0,  296   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  296 7170.501554799652 4389.071002660322 13471.691654819713    2    0
         0,  295  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  297   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  297 6608.306436340974 4648.780949354586 13774.176826584126    2    0
         0,  296  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  298   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  298 6046.111317882296 4908.490896048852 14076.661998348540    2    0
         0,  297  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  299   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  299 5483.916199423617 5168.200842743116 14379.147170112954    1    7
         0,  298  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  300 5172.531214616448 10834.170207962199 13337.431581317811    1    7
         0,  301   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  301 5406.697475674204 11075.994220583578 12861.441307638675    2    0
         0,  300  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  302   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  302 5640.863736731961 11317.818233204956 12385.451033959540    2    0
         0,  301  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  303   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  303 5875.029997789718 11559.642245826335 11909.460760280406    2    0
         0,  302  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  304   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  304 6109.196258847473 11801.466258447714 11433.470486601271    1    7
         0,  303  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  305 3186.043477997428 8438.582926636020 16031.504452854831    1    7
         0,  306   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  306 2899.859610258219 8784.880714039526 15399.022797712116    2    0
         0,  305  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  307   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  307 2613.675742519009 9131.178501443032 14766.541142569400    2    0
         0,  306  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  308   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  308 2327.491874779800 9477.476288846537 14134.059487426686    2    0
         0,  307  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  309   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  309 2041.308007040591 9823.774076250043 13501.577832283971    1    7
         0,  308  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  310 6928.315639111946 13036.058080254308 8381.510419358627    1    7
         0,  311  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  311 6671.088071666778 13491.520420759744 8183.275646298360    2    0
         0,  310   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  312  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  312 6413.860504221610 13946.982761265177 7985.040873238094    2    0
         0,  311   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  313  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  313 6156.632936776442 14402.445101770612 7786.806100177827    2    0
         0,  312   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  314  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  314 5899.405369331274 14857.907442276046 7588.571327117561    1    7
         0,  313   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  315 3170.829383933949 3621.950502332078 2022.229994615207    1    7
         0,  316   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  316 2610.212958152543 3503.749557611301 1579.814513554579    2    0
         0,  315  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  317   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  317 2049.596532371138 3385.548612890523 1137.399032493951    2    0
         0,  316  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  318   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  318 1488.980106589732 3267.347668169746 694.983551433323    2    0
         0,  317  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  319   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  319 928.363680808327 3149.146723448968 252.568070372695    1    7
         0,  318  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  320 6775.550108909374 6116.594926720583 15425.534605649522    1    7
         0,  321   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  321 6295.575506360940 6495.135305858689 15324.100382239194    2    0
         0,  320  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  322   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  322 5815.600903812507 6873.675684996795 15222.666158828866    2    0
         0,  321  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  323   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  323 5335.626301264073 7252.216064134902 15121.231935418538    2    0
         0,  322  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  324   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  324 4855.651698715639 7630.756443273008 15019.797712008211    1    7
         0,  323  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  325 5812.065371665359 14652.104946293370 4250.701304521398    1    7
         0,  326   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 5378.383147310844 14063.487761290939 4095.766343873482    2    0
         0,  325  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 4944.700922956328 13474.870576288507 3940.831383225566    2    0
         0,  326  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 4511.018698601813 12886.253391286078 3785.896422577651    2    0
         0,  327  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 4077.336474247299 12297.636206283645 3630.961461929735    1    7
         0,  328  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 8864.007652054064 11259.222995869406 8511.548986756983    1    7
         0,  331  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  331 8674.135224149675 11483.373355120517 8925.571773912483    2    0
         0,  330   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  332  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
