Step = 1

Remesh time:              0.006 sec
Output time:              0.744 sec

Total time:             508.595 sec

--------------------------------------------------
Step = 121

Force time:             351.280 sec
Mobility time:           79.640 sec
Integration time:       404.532 sec
Cross-slip time:          0.108 sec
Collision time:           0.115 sec
Topology time:            0.037 sec
Remesh time:              0.006 sec
Output time:              0.751 sec

Total time:             514.634 sec

--------------------------------------------------
Step = 122

Force time:             355.640 sec
Mobility time:           80.629 sec
Integration time:       409.630 sec
Cross-slip time:          0.115 sec
Collision time:           0.117 sec
Topology time:            0.037 sec
Remesh time:              0.006 sec
Output time:              0.758 sec

Total time:             520.930 sec

--------------------------------------------------
Step = 123

Force time:             360.095 sec
Mobility time:           81.795 sec
Integration time:       415.030 sec
Cross-slip time:          0.122 sec
Collision time:           0.118 sec
Topology time:            0.037 sec
Remesh time:              0.006 sec
Output time:              0.765 sec

Total time:             527.624 sec

--------------------------------------------------
Step = 124

Force time:             364.486 sec
Mobility time:           82.803 sec
Integration time:       420.209 sec
Cross-slip time:          0.130 sec
Collision time:           0.119 sec
Topology time:            0.038 sec
Remesh time:              0.006 sec
Output time:              0.772 sec

Total time:             534.018 sec

--------------------------------------------------
Step = 125

Force time:             368.840 sec
Mobility time:           83.763 sec
Integration time:       425.272 sec
Cross-slip time:          0.138 sec
Collision time:           0.120 sec
Topology time:            0.038 sec
Remesh time:              0.006 sec
Output time:              0.779 sec

Total time:             540.270 sec

--------------------------------------------------
Step = 126

Force time:             373.176 sec
Mobility time:           84.745 sec
Integration time:       430.342 sec
Cross-slip time:          0.147 sec
Collision time:           0.121 sec
Topology time:            0.038 sec
Remesh time:              0.006 sec
Output time:              0.787 sec

Total time:             546.527 sec

--------------------------------------------------
Step = 127

Force time:             377.528 sec
Mobility time:           85.713 sec
Integration time:       435.407 sec
Cross-slip time:          0.156 sec
Collision time:           0.123 sec
Topology time:            0.038 sec
Remesh time:              0.006 sec
Output time:              0.794 sec

Total time:             552.782 sec

--------------------------------------------------
Step = 128

Force time:             381.968 sec
Mobility time:           86.750 sec
Integration time:       440.617 sec
Cross-slip time:          0.166 sec
Collision time:           0.124 sec
Topology time:            0.039 sec
Remesh time:              0.006 sec
Output time:              0.801 sec

Total time:             559.211 sec

--------------------------------------------------
Step = 129

Force time:             386.505 sec
Mobility time:           87.763 sec
Integration time:       445.887 sec
Cross-slip time:          0.177 sec
Collision time:           0.126 sec
Topology time:            0.040 sec
Remesh time:              0.006 sec
Output time:              0.808 sec

Total time:             565.699 sec

--------------------------------------------------
Step = 130

Force time:             390.978 sec
Mobility time:           88.758 sec
Integration time:       451.072 sec
Cross-slip time:          0.188 sec
Collision time:           0.127 sec
Topology time:            0.040 sec
Remesh time:              0.006 sec
Output time:              0.816 sec

Total time:             572.102 sec

--------------------------------------------------
Step = 131

Force time:             395.584 sec
Mobility time:           89.798 sec
Integration time:       456.456 sec
Cross-slip time:          0.199 sec
Collision time:           0.128 sec
Topology time:            0.040 sec
Remesh time:              0.006 sec
Output time:              0.823 sec

Total time:             578.729 sec

--------------------------------------------------
Step = 132

Force time:             400.422 sec
Mobility time:           90.903 sec
Integration time:       462.097 sec
Cross-slip time:          0.211 sec
Collision time:           0.129 sec
Topology time:            0.041 sec
Remesh time:              0.006 sec
Output time:              0.830 sec

Total time:             585.673 sec

--------------------------------------------------
Step = 133

Force time:             405.142 sec
Mobility time:           92.018 sec
Integration time:       467.760 sec
Cross-slip time:          0.225 sec
Collision time:           0.130 sec
Topology time:            0.041 sec
Remesh time:              0.006 sec
Output time:              0.838 sec

Total time:             592.626 sec

--------------------------------------------------
Step = 134

Force time:             410.108 sec
Mobility time:           93.097 sec
Integration time:       473.453 sec
Cross-slip time:          0.240 sec
Collision time:           0.131 sec
Topology time:            0.041 sec
Remesh time:              0.006 sec
Output time:              0.845 sec

Total time:             599.644 sec

--------------------------------------------------
Step = 135

Force time:             415.244 sec
Mobility time:           94.123 sec
Integration time:       479.227 sec
Cross-slip time:          0.254 sec
Collision time:           0.133 sec
Topology time:            0.042 sec
Remesh time:              0.007 sec
Output time:              0.853 sec

Total time:             606.754 sec

--------------------------------------------------
Step = 136

Force time:             420.160 sec
Mobility time:           95.145 sec
Integration time:       484.820 sec
Cross-slip time:          0.270 sec
Collision time:           0.134 sec
Topology time:            0.042 sec
Remesh time:              0.007 sec
Output time:              0.861 sec

Total time:             613.634 sec

--------------------------------------------------
Step = 137

Force time:             425.023 sec
Mobility time:           96.192 sec
Integration time:       490.391 sec
Cross-slip time:          0.286 sec
Collision time:           0.135 sec
Topology time:            0.042 sec
Remesh time:              0.007 sec
Output time:              0.868 sec

Total time:             620.500 sec

--------------------------------------------------
Step = 138

Force time:             430.314 sec
Mobility time:           97.264 sec
Integration time:       496.425 sec
Cross-slip time:          0.303 sec
Collision time:           0.136 sec
Topology time:            0.043 sec
Remesh time:              0.007 sec
Output time:              0.876 sec

Total time:             627.900 sec

--------------------------------------------------
Step = 139

Force time:             435.371 sec
Mobility time:           98.307 sec
Integration time:       502.154 sec
Cross-slip time:          0.323 sec
Collision time:           0.138 sec
Topology time:            0.043 sec
Remesh time:              0.007 sec
Output time:              0.884 sec

Total time:             634.943 sec

--------------------------------------------------
Step = 140

Force time:             440.441 sec
Mobility time:           99.375 sec
Integration time:       507.932 sec
Cross-slip time:          0.343 sec
Collision time:           0.139 sec
Topology time:            0.043 sec
Remesh time:              0.007 sec
Output time:              0.891 sec

Total time:             642.039 sec

--------------------------------------------------
Step = 141

Force time:             445.850 sec
Mobility time:          100.515 sec
Integration time:       514.115 sec
Cross-slip time:          0.363 sec
Collision time:           0.142 sec
Topology time:            0.044 sec
Remesh time:              0.007 sec
Output time:              0.899 sec

Total time:             649.666 sec

--------------------------------------------------
Step = 142

Force time:             452.579 sec
Mobility time:          102.033 sec
Integration time:       522.309 sec
Cross-slip time:          0.386 sec
Collision time:           0.144 sec
Topology time:            0.044 sec
Remesh time:              0.007 sec
Output time:              0.907 sec

Total time:             659.533 sec

--------------------------------------------------
Step = 143

Force time:             457.920 sec
Mobility time:          103.155 sec
Integration time:       528.412 sec
Cross-slip time:          0.408 sec
Collision time:           0.145 sec
Topology time:            0.044 sec
Remesh time:              0.007 sec
Output time:              0.915 sec

Total time:             667.016 sec

--------------------------------------------------
Step = 144

Force time:             466.238 sec
Mobility time:          105.078 sec
Integration time:       539.373 sec
Cross-slip time:          0.433 sec
Collision time:           0.147 sec
Topology time:            0.045 sec
Remesh time:              0.007 sec
Output time:              0.923 sec

Total time:             680.058 sec

--------------------------------------------------
Step = 145

Force time:             471.403 sec
Mobility time:          106.206 sec
Integration time:       545.341 sec
Cross-slip time:          0.459 sec
Collision time:           0.148 sec
Topology time:            0.045 sec
Remesh time:              0.007 sec
Output time:              0.931 sec

Total time:             687.382 sec

--------------------------------------------------
Step = 146

Force time:             476.906 sec
Mobility time:          107.358 sec
Integration time:       551.623 sec
Cross-slip time:          0.486 sec
Collision time:           0.149 sec
Topology time:            0.046 sec
Remesh time:              0.007 sec
Output time:              0.940 sec

Total time:             695.084 sec

--------------------------------------------------
Step = 147

Force time:             482.195 sec
Mobility time:          108.521 sec
Integration time:       557.731 sec
Cross-slip time:          0.515 sec
Collision time:           0.150 sec
Topology time:            0.046 sec
Remesh time:              0.007 sec
Output time:              0.948 sec

Total time:             702.586 sec

--------------------------------------------------
Step = 148

Force time:             487.727 sec
Mobility time:          109.781 sec
Integration time:       564.223 sec
Cross-slip time:          0.545 sec
Collision time:           0.151 sec
Topology time:            0.047 sec
Remesh time:              0.008 sec
Output time:              0.956 sec

Total time:             710.513 sec

--------------------------------------------------
Step = 149

Force time:             493.613 sec
Mobility time:          110.959 sec
Integration time:       570.898 sec
Cross-slip time:          0.578 sec
Collision time:           0.152 sec
Topology time:            0.047 sec
Remesh time:              0.008 sec
Output time:              0.964 sec

Total time:             718.665 sec

--------------------------------------------------
Step = 150

Force time:             499.236 sec
Mobility time:          112.097 sec
Integration time:       577.283 sec
Cross-slip time:          0.611 sec
Collision time:           0.153 sec
Topology time:            0.047 sec
Remesh time:              0.008 sec
Output time:              0.973 sec

Total time:             726.492 sec

--------------------------------------------------
Step = 151

Force time:             504.911 sec
Mobility time:          113.248 sec
Integration time:       583.703 sec
Cross-slip time:          0.645 sec
Collision time:           0.154 sec
Topology time:            0.048 sec
Remesh time:              0.008 sec
Output time:              0.981 sec

Total time:             734.358 sec

--------------------------------------------------
Step = 152

Force time:             510.424 sec
Mobility time:          114.443 sec
Integration time:       590.051 sec
Cross-slip time:          0.680 sec
Collision time:           0.156 sec
Topology time:            0.048 sec
Remesh time:              0.008 sec
Output time:              0.989 sec

Total time:             742.143 sec

--------------------------------------------------
Step = 153

Force time:             516.059 sec
Mobility time:          115.641 sec
Integration time:       596.462 sec
Cross-slip time:          0.718 sec
Collision time:           0.158 sec
Topology time:            0.048 sec
Remesh time:              0.008 sec
Output time:              0.998 sec

Total time:             750.013 sec

--------------------------------------------------
Step = 154

Force time:             521.736 sec
Mobility time:          116.826 sec
Integration time:       602.945 sec
Cross-slip time:          0.758 sec
Collision time:           0.159 sec
Topology time:            0.049 sec
Remesh time:              0.008 sec
Output time:              1.006 sec

Total time:             757.946 sec

--------------------------------------------------
Step = 155

Force time:             527.381 sec
Mobility time:          118.018 sec
Integration time:       609.398 sec
Cross-slip time:          0.798 sec
Collision time:           0.160 sec
Topology time:            0.049 sec
Remesh time:              0.008 sec
Output time:              1.015 sec

Total time:             765.844 sec

--------------------------------------------------
Step = 156

Force time:             533.129 sec
Mobility time:          119.494 sec
Integration time:       616.210 sec
Cross-slip time:          0.842 sec
Collision time:           0.161 sec
Topology time:            0.050 sec
Remesh time:              0.008 sec
Output time:              1.024 sec

Total time:             774.208 sec

--------------------------------------------------
Step = 157

Force time:             538.980 sec
Mobility time:          120.694 sec
Integration time:       622.843 sec
Cross-slip time:          0.888 sec
Collision time:           0.162 sec
Topology time:            0.052 sec
Remesh time:              0.008 sec
Output time:              1.032 sec

Total time:             782.322 sec

--------------------------------------------------
Step = 158

Force time:             544.984 sec
Mobility time:          121.980 sec
Integration time:       629.704 sec
Cross-slip time:          0.936 sec
Collision time:           0.164 sec
Topology time:            0.053 sec
Remesh time:              0.008 sec
Output time:              1.041 sec

Total time:             790.735 sec

--------------------------------------------------
Step = 159

Force time:             551.311 sec
Mobility time:          123.332 sec
Integration time:       637.011 sec
Cross-slip time:          0.986 sec
Collision time:           0.165 sec
Topology time:            0.054 sec
Remesh time:              0.008 sec
Output time:              1.050 sec

Total time:             799.638 sec

--------------------------------------------------
Step = 160

Force time:             557.912 sec
Mobility time:          124.647 sec
Integration time:       644.488 sec
Cross-slip time:          1.037 sec
Collision time:           0.167 sec
Topology time:            0.056 sec
Remesh time:              0.009 sec
Output time:              1.059 sec

Total time:             808.748 sec

--------------------------------------------------
Step = 161

Force time:             564.095 sec
Mobility time:          125.965 sec
Integration time:       651.573 sec
Cross-slip time:          1.091 sec
Collision time:           0.168 sec
Topology time:            0.057 sec
Remesh time:              0.009 sec
Output time:              1.068 sec

Total time:             817.403 sec

--------------------------------------------------
Step = 162

Force time:             570.334 sec
Mobility time:          127.345 sec
Integration time:       658.776 sec
Cross-slip time:          1.148 sec
Collision time:           0.175 sec
Topology time:            0.058 sec
Remesh time:              0.009 sec
Output time:              1.077 sec

Total time:             826.193 sec

--------------------------------------------------
Step = 163

Force time:             576.753 sec
Mobility time:          128.901 sec
Integration time:       666.355 sec
Cross-slip time:          1.206 sec
Collision time:           0.177 sec
Topology time:            0.059 sec
Remesh time:              0.009 sec
Output time:              1.086 sec

Total time:             835.539 sec

--------------------------------------------------
Step = 164

Force time:             583.260 sec
Mobility time:          130.278 sec
Integration time:       673.781 sec
Cross-slip time:          1.264 sec
Collision time:           0.178 sec
Topology time:            0.060 sec
Remesh time:              0.009 sec
Output time:              1.095 sec

Total time:             844.600 sec

--------------------------------------------------
Step = 165

Force time:             589.719 sec
Mobility time:          131.649 sec
Integration time:       681.176 sec
Cross-slip time:          1.325 sec
Collision time:           0.180 sec
Topology time:            0.062 sec
Remesh time:              0.009 sec
Output time:              1.104 sec

Total time:             853.615 sec

--------------------------------------------------
Step = 166

Force time:             596.665 sec
Mobility time:          133.128 sec
Integration time:       689.149 sec
Cross-slip time:          1.388 sec
Collision time:           0.182 sec
Topology time:            0.063 sec
Remesh time:              0.009 sec
Output time:              1.113 sec

Total time:             863.312 sec

--------------------------------------------------
Step = 167

Force time:             603.364 sec
Mobility time:          134.538 sec
Integration time:       696.843 sec
Cross-slip time:          1.453 sec
Collision time:           0.185 sec
Topology time:            0.064 sec
Remesh time:              0.009 sec
Output time:              1.123 sec

Total time:             872.685 sec

--------------------------------------------------
Step = 168

Force time:             609.744 sec
Mobility time:          135.829 sec
Integration time:       704.016 sec
Cross-slip time:          1.521 sec
Collision time:           0.186 sec
Topology time:            0.066 sec
Remesh time:              0.009 sec
Output time:              1.132 sec

Total time:             881.461 sec

--------------------------------------------------
Step = 169

Force time:             616.308 sec
Mobility time:          137.229 sec
Integration time:       711.567 sec
Cross-slip time:          1.590 sec
Collision time:           0.188 sec
Topology time:            0.067 sec
Remesh time:              0.009 sec
Output time:              1.141 sec

Total time:             890.682 sec

--------------------------------------------------
Step = 170

Force time:             622.910 sec
Mobility time:          138.551 sec
Integration time:       718.999 sec
Cross-slip time:          1.663 sec
Collision time:           0.189 sec
Topology time:            0.069 sec
Remesh time:              0.010 sec
Output time:              1.151 sec

Total time:             899.771 sec

--------------------------------------------------
Step = 171

Force time:             629.814 sec
Mobility time:          139.903 sec
Integration time:       726.728 sec
Cross-slip time:          1.736 sec
Collision time:           0.190 sec
Topology time:            0.070 sec
Remesh time:              0.010 sec
Output time:              1.161 sec

Total time:             909.198 sec

--------------------------------------------------
Step = 172

Force time:             636.830 sec
Mobility time:          141.368 sec
Integration time:       734.686 sec
Cross-slip time:          1.812 sec
Collision time:           0.192 sec
Topology time:            0.071 sec
Remesh time:              0.010 sec
Output time:              1.171 sec

Total time:             918.891 sec

--------------------------------------------------
Step = 173

Force time:             643.529 sec
Mobility time:          142.732 sec
Integration time:       742.171 sec
Cross-slip time:          1.888 sec
Collision time:           0.193 sec
Topology time:            0.073 sec
Remesh time:              0.010 sec
Output time:              1.180 sec

Total time:             928.090 sec

--------------------------------------------------
Step = 174

Force time:             650.737 sec
Mobility time:          144.197 sec
Integration time:       750.279 sec
Cross-slip time:          1.967 sec
Collision time:           0.194 sec
Topology time:            0.074 sec
Remesh time:              0.010 sec
Output time:              1.190 sec

Total time:             937.972 sec

--------------------------------------------------
Step = 175

Force time:             663.104 sec
Mobility time:          146.246 sec
Integration time:       764.861 sec
Cross-slip time:          2.048 sec
Collision time:           0.196 sec
Topology time:            0.077 sec
Remesh time:              0.010 sec
Output time:              1.200 sec

Total time:             955.348 sec

--------------------------------------------------
Step = 176

Force time:             670.419 sec
Mobility time:          147.684 sec
Integration time:       773.026 sec
Cross-slip time:          2.134 sec
Collision time:           0.198 sec
Topology time:            0.079 sec
Remesh time:              0.010 sec
Output time:              1.210 sec

Total time:             965.291 sec

--------------------------------------------------
Step = 177

Force time:             677.657 sec
Mobility time:          149.090 sec
Integration time:       781.055 sec
Cross-slip time:          2.221 sec
Collision time:           0.199 sec
Topology time:            0.080 sec
Remesh time:              0.010 sec
Output time:              1.220 sec

Total time:             975.084 sec

--------------------------------------------------
Step = 178

Force time:             685.400 sec
Mobility time:          150.479 sec
Integration time:       789.530 sec
Cross-slip time:          2.313 sec
Collision time:           0.200 sec
Topology time:            0.082 sec
Remesh time:              0.010 sec
Output time:              1.230 sec

Total time:             985.401 sec

--------------------------------------------------
Step = 179

Force time:             692.970 sec
Mobility time:          151.929 sec
Integration time:       797.940 sec
Cross-slip time:          2.407 sec
Collision time:           0.201 sec
Topology time:            0.083 sec
Remesh time:              0.010 sec
Output time:              1.240 sec

Total time:             995.650 sec

--------------------------------------------------
Step = 180

Force time:             700.545 sec
Mobility time:          153.324 sec
Integration time:       806.241 sec
Cross-slip time:          2.504 sec
Collision time:           0.202 sec
Topology time:            0.085 sec
Remesh time:              0.011 sec
Output time:              1.250 sec

Total time:            1005.776 sec

--------------------------------------------------
Step = 181

Force time:             708.834 sec
Mobility time:          154.817 sec
Integration time:       815.404 sec
Cross-slip time:          2.601 sec
Collision time:           0.204 sec
Topology time:            0.086 sec
Remesh time:              0.011 sec
Output time:              1.261 sec

Total time:            1016.880 sec

--------------------------------------------------
Step = 182

Force time:             716.786 sec
Mobility time:          156.303 sec
Integration time:       824.105 sec
Cross-slip time:          2.698 sec
Collision time:           0.205 sec
Topology time:            0.088 sec
Remesh time:              0.011 sec
Output time:              1.271 sec

Total time:            1027.499 sec

--------------------------------------------------
Step = 183

Force time:             724.909 sec
Mobility time:          157.817 sec
Integration time:       832.995 sec
Cross-slip time:          2.800 sec
Collision time:           0.207 sec
Topology time:            0.089 sec
Remesh time:              0.011 sec
Output time:              1.281 sec

Total time:            1038.342 sec

--------------------------------------------------
Step = 184

Force time:             734.186 sec
Mobility time:          159.525 sec
Integration time:       843.261 sec
Cross-slip time:          2.905 sec
Collision time:           0.208 sec
Topology time:            0.091 sec
Remesh time:              0.011 sec
Output time:              1.292 sec

Total time:            1050.750 sec

--------------------------------------------------
Step = 185

Force time:             743.693 sec
Mobility time:          161.285 sec
Integration time:       853.782 sec
Cross-slip time:          3.013 sec
Collision time:           0.221 sec
Topology time:            0.092 sec
Remesh time:              0.011 sec
Output time:              1.302 sec

Total time:            1063.471 sec

--------------------------------------------------
Step = 186

Force time:             752.425 sec
Mobility time:          163.114 sec
Integration time:       863.737 sec
Cross-slip time:          3.123 sec
Collision time:           0.233 sec
Topology time:            0.093 sec
Remesh time:              0.011 sec
Output time:              1.313 sec

Total time:            1075.497 sec

--------------------------------------------------
Step = 187

Force time:             761.202 sec
Mobility time:          164.861 sec
Integration time:       873.578 sec
Cross-slip time:          3.238 sec
Collision time:           0.236 sec
Topology time:            0.095 sec
Remesh time:              0.011 sec
Output time:              1.323 sec

Total time:            1087.431 sec

--------------------------------------------------
Step = 188

Force time:             769.871 sec
Mobility time:          166.613 sec
Integration time:       883.418 sec
Cross-slip time:          3.353 sec
Collision time:           0.240 sec
Topology time:            0.096 sec
Remesh time:              0.011 sec
Output time:              1.334 sec

Total time:            1099.341 sec

--------------------------------------------------
Step = 189

Force time:             778.775 sec
Mobility time:          168.392 sec
Integration time:       893.439 sec
Cross-slip time:          3.468 sec
Collision time:           0.242 sec
Topology time:            0.098 sec
Remesh time:              0.012 sec
Output time:              1.345 sec

Total time:            1111.474 sec

--------------------------------------------------
Step = 190

Force time:             788.056 sec
Mobility time:          170.242 sec
Integration time:       903.874 sec
Cross-slip time:          3.588 sec
Collision time:           0.244 sec
Topology time:            0.099 sec
Remesh time:              0.012 sec
Output time:              1.356 sec

Total time:            1124.083 sec

--------------------------------------------------
Step = 191

Force time:             797.646 sec
Mobility time:          172.161 sec
Integration time:       914.886 sec
Cross-slip time:          3.710 sec
Collision time:           0.245 sec
Topology time:            0.101 sec
Remesh time:              0.012 sec
Output time:              1.367 sec

Total time:            1137.334 sec

--------------------------------------------------
Step = 192

Force time:             806.893 sec
Mobility time:          173.932 sec
Integration time:       925.211 sec
Cross-slip time:          3.834 sec
Collision time:           0.248 sec
Topology time:            0.102 sec
Remesh time:              0.012 sec
Output time:              1.378 sec

Total time:            1149.828 sec

--------------------------------------------------
Step = 193

Force time:             816.512 sec
Mobility time:          175.849 sec
Integration time:       936.036 sec
Cross-slip time:          3.965 sec
Collision time:           0.249 sec
Topology time:            0.103 sec
Remesh time:              0.012 sec
Output time:              1.389 sec

Total time:            1162.905 sec

--------------------------------------------------
Step = 194

Force time:             826.053 sec
Mobility time:          177.777 sec
Integration time:       946.772 sec
Cross-slip time:          4.098 sec
Collision time:           0.251 sec
Topology time:            0.104 sec
Remesh time:              0.012 sec
Output time:              1.400 sec

Total time:            1175.887 sec

--------------------------------------------------
Step = 195

Force time:             835.851 sec
Mobility time:          179.777 sec
Integration time:       957.983 sec
Cross-slip time:          4.235 sec
Collision time:           0.254 sec
Topology time:            0.106 sec
Remesh time:              0.012 sec
Output time:              1.411 sec

Total time:            1189.393 sec

--------------------------------------------------
Step = 196

Force time:             845.547 sec
Mobility time:          181.736 sec
Integration time:       968.927 sec
Cross-slip time:          4.374 sec
Collision time:           0.255 sec
Topology time:            0.107 sec
Remesh time:              0.012 sec
Output time:              1.422 sec

Total time:            1202.606 sec

--------------------------------------------------
Step = 197

Force time:             855.512 sec
Mobility time:          183.676 sec
Integration time:       980.035 sec
Cross-slip time:          4.512 sec
Collision time:           0.256 sec
Topology time:            0.108 sec
Remesh time:              0.013 sec
Output time:              1.434 sec

Total time:            1216.035 sec

--------------------------------------------------
Step = 198

Force time:             865.200 sec
Mobility time:          185.640 sec
Integration time:       990.971 sec
Cross-slip time:          4.656 sec
Collision time:           0.258 sec
Topology time:            0.109 sec
Remesh time:              0.013 sec
Output time:              1.445 sec

Total time:            1229.277 sec

--------------------------------------------------
Step = 199

Force time:             875.068 sec
Mobility time:          187.537 sec
Integration time:      1001.976 sec
Cross-slip time:          4.802 sec
Collision time:           0.260 sec
Topology time:            0.111 sec
Remesh time:              0.013 sec
Output time:              1.456 sec

Total time:            1242.580 sec

--------------------------------------------------
Step = 200

Force time:             885.129 sec
Mobility time:          189.621 sec
Integration time:      1013.479 sec
Cross-slip time:          4.948 sec
Collision time:           0.261 sec
Topology time:            0.112 sec
Remesh time:              0.013 sec
Output time:              1.468 sec

Total time:            1256.461 sec

--------------------------------------------------
Step = 201

Force time:             895.341 sec
Mobility time:          191.476 sec
Integration time:      1024.717 sec
Cross-slip time:          5.102 sec
Collision time:           0.263 sec
Topology time:            0.113 sec
Remesh time:              0.013 sec
Output time:              1.480 sec

Total time:            1270.062 sec

--------------------------------------------------
Step = 202

Force time:             905.760 sec
Mobility time:          193.520 sec
Integration time:      1036.358 sec
Cross-slip time:          5.256 sec
Collision time:           0.265 sec
Topology time:            0.114 sec
Remesh time:              0.013 sec
Output time:              1.491 sec

Total time:            1284.163 sec

--------------------------------------------------
Step = 203

Force time:             916.077 sec
Mobility time:          195.511 sec
Integration time:      1047.817 sec
Cross-slip time:          5.416 sec
Collision time:           0.266 sec
Topology time:            0.116 sec
Remesh time:              0.013 sec
Output time:              1.503 sec

Total time:            1298.031 sec

--------------------------------------------------
Step = 204

Force time:             926.170 sec
Mobility time:          197.739 sec
Integration time:      1059.544 sec
Cross-slip time:          5.575 sec
Collision time:           0.267 sec
Topology time:            0.117 sec
Remesh time:              0.014 sec
Output time:              1.515 sec

Total time:            1312.169 sec

--------------------------------------------------
Step = 205

Force time:             936.657 sec
Mobility time:          199.640 sec
Integration time:      1071.048 sec
Cross-slip time:          5.736 sec
Collision time:           0.269 sec
Topology time:            0.119 sec
Remesh time:              0.014 sec
Output time:              1.526 sec

Total time:            1326.101 sec

--------------------------------------------------
Step = 206

Force time:             947.283 sec
Mobility time:          201.609 sec
Integration time:      1082.800 sec
Cross-slip time:          5.907 sec
Collision time:           0.271 sec
Topology time:            0.121 sec
Remesh time:              0.014 sec
Output time:              1.538 sec

Total time:            1340.323 sec

--------------------------------------------------
Step = 207

Force time:             958.615 sec
Mobility time:          203.695 sec
Integration time:      1095.327 sec
Cross-slip time:          6.077 sec
Collision time:           0.273 sec
Topology time:            0.122 sec
Remesh time:              0.014 sec
Output time:              1.550 sec

Total time:            1355.424 sec

--------------------------------------------------
Step = 208

Force time:             970.369 sec
Mobility time:          205.992 sec
Integration time:      1108.495 sec
Cross-slip time:          6.245 sec
Collision time:           0.274 sec
Topology time:            0.124 sec
Remesh time:              0.014 sec
Output time:              1.562 sec

Total time:            1371.337 sec

--------------------------------------------------
Step = 209

Force time:             981.111 sec
Mobility time:          208.041 sec
Integration time:      1120.427 sec
Cross-slip time:          6.414 sec
Collision time:           0.276 sec
Topology time:            0.125 sec
Remesh time:              0.014 sec
Output time:              1.574 sec

Total time:            1385.761 sec

--------------------------------------------------
Step = 210

Force time:             991.771 sec
Mobility time:          210.091 sec
Integration time:      1132.257 sec
Cross-slip time:          6.582 sec
Collision time:           0.278 sec
Topology time:            0.127 sec
Remesh time:              0.014 sec
Output time:              1.586 sec

Total time:            1400.059 sec

--------------------------------------------------
Step = 211

Force time:            1002.245 sec
Mobility time:          212.123 sec
Integration time:      1143.888 sec
Cross-slip time:          6.756 sec
Collision time:           0.279 sec
Topology time:            0.128 sec
Remesh time:              0.014 sec
Output time:              1.599 sec

Total time:            1414.160 sec

--------------------------------------------------
Step = 212

Force time:            1013.375 sec
Mobility time:          214.309 sec
Integration time:      1156.209 sec
Cross-slip time:          6.931 sec
Collision time:           0.281 sec
Topology time:            0.130 sec
Remesh time:              0.015 sec
Output time:              1.611 sec

Total time:            1429.133 sec

--------------------------------------------------
Step = 213

Force time:            1024.004 sec
Mobility time:          216.320 sec
Integration time:      1168.018 sec
Cross-slip time:          7.110 sec
Collision time:           0.283 sec
Topology time:            0.132 sec
Remesh time:              0.015 sec
Output time:              1.623 sec

Total time:            1443.419 sec

--------------------------------------------------
Step = 214

Force time:            1034.964 sec
Mobility time:          218.336 sec
Integration time:      1180.101 sec
Cross-slip time:          7.288 sec
Collision time:           0.285 sec
Topology time:            0.133 sec
Remesh time:              0.015 sec
Output time:              1.635 sec

Total time:            1458.034 sec

--------------------------------------------------
Step = 215

Force time:            1045.514 sec
Mobility time:          220.345 sec
Integration time:      1191.745 sec
Cross-slip time:          7.468 sec
Collision time:           0.288 sec
Topology time:            0.135 sec
Remesh time:              0.015 sec
Output time:              1.648 sec

Total time:            1472.137 sec

--------------------------------------------------
Step = 216

Force time:            1056.812 sec
Mobility time:          222.361 sec
Integration time:      1204.045 sec
Cross-slip time:          7.652 sec
Collision time:           0.289 sec
Topology time:            0.136 sec
Remesh time:              0.015 sec
Output time:              1.661 sec

Total time:            1487.019 sec

--------------------------------------------------
Step = 217

Force time:            1068.259 sec
Mobility time:          224.589 sec
Integration time:      1216.664 sec
Cross-slip time:          7.834 sec
Collision time:           0.290 sec
Topology time:            0.138 sec
Remesh time:              0.015 sec
Output time:              1.673 sec

Total time:            1502.383 sec

--------------------------------------------------
Step = 218

Force time:            1079.286 sec
Mobility time:          226.585 sec
Integration time:      1228.754 sec
Cross-slip time:          8.019 sec
Collision time:           0.292 sec
Topology time:            0.140 sec
Remesh time:              0.016 sec
Output time:              1.686 sec

Total time:            1517.018 sec

--------------------------------------------------
Step = 219

Force time:            1090.178 sec
Mobility time:          228.530 sec
Integration time:      1240.685 sec
Cross-slip time:          8.209 sec
Collision time:           0.293 sec
Topology time:            0.141 sec
Remesh time:              0.016 sec
Output time:              1.698 sec

Total time:            1531.452 sec

--------------------------------------------------
Step = 220

Force time:            1102.027 sec
Mobility time:          230.685 sec
Integration time:      1253.696 sec
Cross-slip time:          8.407 sec
Collision time:           0.294 sec
Topology time:            0.143 sec
Remesh time:              0.016 sec
Output time:              1.711 sec

Total time:            1547.176 sec

--------------------------------------------------
Step = 221

Force time:            1115.007 sec
Mobility time:          233.363 sec
Integration time:      1268.758 sec
Cross-slip time:          8.610 sec
