         0,  118   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  118 2088.092152330538 4513.756034845866 2577.628913183590    2    0
         0,  117  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  119   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  119 1810.668336782418 5095.875290327192 2882.324353116796    1    7
         0,  118  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  120 589.484277644925 2063.023341037565 2197.584984260600    1    7
         0,  121   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  121 941.184408463040 2121.844946242671 1787.063248237379    2    0
         0,  120  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  122   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  122 1292.884539281156 2180.666551447777 1376.541512214158    2    0
         0,  121  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  123   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  123 1644.584670099272 2239.488156652882 966.019776190936    2    0
         0,  122  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  124   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  124 1996.284800917387 2298.309761857988 555.498040167715    1    7
         0,  123  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  125 3785.822999071783 5327.679636145162 6195.703703878419    1    7
         0,  126   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  126 4393.444061419314 4779.130491885278 6136.631785790772    2    0
         0,  125  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  127   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  127 5001.065123766846 4230.581347625394 6077.559867703125    2    0
         0,  126  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  128   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  128 5608.686186114378 3682.032203365510 6018.487949615477    2    0
         0,  127  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  129   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  129 6216.307248461910 3133.483059105626 5959.416031527830    1    7
         0,  128  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  130 2670.989130146656 2410.473747770076 4357.048077333391    1    7
         0,  131  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  131 2109.792783609163 2342.133648028902 3864.191830537072    2    0
         0,  130   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  132  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  132 1548.596437071670 2273.793548287729 3371.335583740753    2    0
         0,  131   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  133  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  133 987.400090534177 2205.453448546555 2878.479336944433    2    0
         0,  132   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  134  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  134 426.203743996684 2137.113348805382 2385.623090148114    1    7
         0,  133   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  135 2130.983409797699 6518.502184477680 5470.675412255712    1    7
         0,  136   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  136 1726.679717726258 5713.436510839397 5871.437393822555    2    0
         0,  135  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  137   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  137 1322.376025654818 4908.370837201113 6272.199375389398    2    0
         0,  136  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  138   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  138 918.072333583377 4103.305163562829 6672.961356956242    2    0
         0,  137  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  139   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  139 513.768641511936 3298.239489924546 7073.723338523085    1    7
         0,  138  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  140 540.303640938418 11266.579897188445 1195.484165956153    1    7
         0,  141   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  141 952.831850621197 10854.426298934788 1195.109554527032    2    0
         0,  140  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  142   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  142 1365.360060303975 10442.272700681131 1194.734943097910    2    0
         0,  141  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  143   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  143 1777.888269986754 10030.119102427474 1194.360331668788    2    0
         0,  142  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  144   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  144 2190.416479669533 9617.965504173819 1193.985720239667    1    7
         0,  143  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  145 10168.684579243638 7343.029661046856 8436.315269195260    1    7
         0,  146   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  146 10585.543680311212 8066.177382631791 8742.603889712622    2    0
         0,  145  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  147   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  147 11002.402781378785 8789.325104216727 9048.892510229982    2    0
         0,  146  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  148   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  148 11419.261882446361 9512.472825801662 9355.181130747344    2    0
         0,  147  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  149   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  149 11836.120983513934 10235.620547386596 9661.469751264705    1    7
         0,  148  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  150 2338.335874590169 7587.966784576446 6975.368692873771    1    7
         0,  151   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  151 2131.152686642350 6979.410015175190 6573.995111420334    2    0
         0,  150  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  152   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  152 1923.969498694530 6370.853245773933 6172.621529966897    2    0
         0,  151  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  153   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  153 1716.786310746710 5762.296476372676 5771.247948513460    2    0
         0,  152  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  154   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  154 1509.603122798891 5153.739706971421 5369.874367060023    1    7
         0,  153  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  155 3752.460817123198 7970.253306006044 5438.970120560226    1    7
         0,  156  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  156 4328.412430318067 7786.676200986487 4679.441402345799    2    0
         0,  155   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  157  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  157 4904.364043512936 7603.099095966930 3919.912684131372    2    0
         0,  156   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  158  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  158 5480.315656707806 7419.521990947372 3160.383965916945    2    0
         0,  157   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  159  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  159 6056.267269902675 7235.944885927815 2400.855247702518    1    7
         0,  158   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  160 4891.800997581883 4414.926750658842 5558.438954670140    1    7
         0,  161   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  161 4970.336509237128 3889.511028892983 5111.558744559526    2    0
         0,  160  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  162   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  162 5048.872020892373 3364.095307127124 4664.678534448912    2    0
         0,  161  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  163   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  163 5127.407532547618 2838.679585361266 4217.798324338297    2    0
         0,  162  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  164   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  164 5205.943044202862 2313.263863595406 3770.918114227683    1    7
         0,  163  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  165 11561.863268518160 11243.901783329729 5848.785326020728    1    7
         0,  166   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  166 10927.160533855711 10635.535438000614 5822.448936687395    2    0
         0,  165  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  167   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  167 10292.457799193264 10027.169092671498 5796.112547354062    2    0
         0,  166  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  168   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  168 9657.755064530815 9418.802747342383 5769.776158020730    2    0
         0,  167  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  169   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  169 9023.052329868367 8810.436402013267 5743.439768687397    1    7
         0,  168  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  170 7771.042616224254 8634.465445125168 9822.179655168537    1    7
         0,  171  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  171 8493.612710782418 8078.953617107468 9655.121388628073    2    0
         0,  170   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  172  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  172 9216.182805340582 7523.441789089768 9488.063122087609    2    0
         0,  171   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  173  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  173 9938.752899898747 6967.929961072066 9321.004855547144    2    0
         0,  172   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  174  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  174 10661.322994456912 6412.418133054367 9153.946589006680    1    7
         0,  173   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  175 3332.011750577072 7598.700679248641 4187.957200025764    1    7
         0,  176  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  176 3453.250614480435 8025.781060045352 3639.637955325690    2    0
         0,  175   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  177  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  177 3574.489478383798 8452.861440842064 3091.318710625615    2    0
         0,  176   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  178  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  178 3695.728342287161 8879.941821638775 2542.999465925542    2    0
         0,  177   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  179  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  179 3816.967206190524 9307.022202435486 1994.680221225467    1    7
         0,  178   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  180 1304.342834314805 8427.734388627578 1584.638096097376    1    7
         0,  181  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  181 1847.967825588988 7762.851764611011 1463.380463354993    2    0
         0,  180   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  182  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  182 2391.592816863172 7097.969140594445 1342.122830612610    2    0
         0,  181   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  183  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  183 2935.217808137355 6433.086516577879 1220.865197870227    2    0
         0,  182   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  184  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  184 3478.842799411538 5768.203892561312 1099.607565127844    1    7
         0,  183   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  185 8149.097888622836 3078.429322392973 11622.338586975289    1    7
         0,  186   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  186 8984.430845282675 2666.035056733824 11199.399895974599    2    0
         0,  185  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  187   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  187 9819.763801942516 2253.640791074675 10776.461204973906    2    0
         0,  186  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  188   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  188 10655.096758602356 1841.246525415527 10353.522513973216    2    0
         0,  187  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  189   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  189 11490.429715262197 1428.852259756378 9930.583822972525    1    7
         0,  188  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  190 7714.519129153316 9829.456355600112 10478.450170409133    1    7
         0,  191  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  191 8262.255565003445 9524.700878016269 10721.431128675416    2    0
         0,  190   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  192  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  192 8809.992000853572 9219.945400432425 10964.412086941702    2    0
         0,  191   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  193  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  193 9357.728436703701 8915.189922848580 11207.393045207986    2    0
         0,  192   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  194  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  194 9905.464872553828 8610.434445264736 11450.374003474271    1    7
         0,  193   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  195 2177.934661526010 8369.196520208814 1837.286400335978    1    7
         0,  196   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  196 1892.625337595463 7753.362169652145 2167.811426962101    2    0
         0,  195  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  197   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  197 1607.316013664917 7137.527819095476 2498.336453588224    2    0
         0,  196  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  198   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  198 1322.006689734371 6521.693468538806 2828.861480214347    2    0
         0,  197  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  199   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  199 1036.697365803824 5905.859117982138 3159.386506840469    1    7
         0,  198  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  200 4212.408327670024 7100.159466179270 9516.802365155520    1    7
         0,  201  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  201 4964.508804982604 6679.419749283232 9185.441604738977    2    0
         0,  200   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  202  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  202 5716.609282295185 6258.680032387194 8854.080844322434    2    0
         0,  201   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  203  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  203 6468.709759607766 5837.940315491155 8522.720083905891    2    0
         0,  202   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  204  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  204 7220.810236920347 5417.200598595117 8191.359323489349    1    7
         0,  203   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  205 7145.644168415010 9022.477305942732 3404.487159184495    1    7
         0,  206  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  206 7178.321810422020 9612.348139158928 2847.293967975306    2    0
         0,  205   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  207  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  207 7210.999452429029 10202.218972375127 2290.100776766118    2    0
         0,  206   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  208  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  208 7243.677094436038 10792.089805591324 1732.907585556929    2    0
         0,  207   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  209  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  209 7276.354736443047 11381.960638807523 1175.714394347741    1    7
         0,  208   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  210 7401.647985503957 4342.707715487102 9527.068316566769    1    7
         0,  211   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  211 7600.935474868415 4761.216967864755 9307.846553553572    2    0
         0,  210  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  212   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  212 7800.222964232872 5179.726220242409 9088.624790540378    2    0
         0,  211  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  213   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  213 7999.510453597330 5598.235472620062 8869.403027527182    2    0
         0,  212  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  214   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  214 8198.797942961788 6016.744724997716 8650.181264513987    1    7
         0,  213  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  215 11074.102173374151 9773.511400263042 3257.983293204179    1    7
         0,  216   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  216 10458.141519750416 9156.188791146082 3259.345248697404    2    0
         0,  215  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  217   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  217 9842.180866126682 8538.866182029122 3260.707204190629    2    0
         0,  216  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  218   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  218 9226.220212502947 7921.543572912162 3262.069159683855    2    0
         0,  217  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  219   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  219 8610.259558879212 7304.220963795202 3263.431115177080    1    7
         0,  218  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  220 1605.354561690240 1540.717580387598 11053.967307460191    1    7
         0,  221  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  221 2071.025986476033 1946.387339164478 11113.968973469104    2    0
         0,  220   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  222  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  222 2536.697411261825 2352.057097941358 11173.970639478015    2    0
         0,  221   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  223  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  223 3002.368836047618 2757.726856718239 11233.972305486928    2    0
         0,  222   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  224  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  224 3468.040260833411 3163.396615495119 11293.973971495840    1    7
         0,  223   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  225 8952.644578991645 5618.136860563364 11361.312133497480    1    7
         0,  226   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  226 8803.512158215513 6090.308329024160 11038.273085812818    2    0
         0,  225  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  227   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  227 8654.379737439380 6562.479797484955 10715.234038128154    2    0
         0,  226  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  228   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  228 8505.247316663248 7034.651265945751 10392.194990443491    2    0
         0,  227  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  229   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  229 8356.114895887114 7506.822734406547 10069.155942758829    1    7
         0,  228  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  230 5796.647461373836 11562.093711662115 9311.923566383761    1    7
         0,  231   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  231 5290.668487918591 11644.453062853294 8723.585241737337    2    0
         0,  230  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  232   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  232 4784.689514463347 11726.812414044474 8135.246917090913    2    0
         0,  231  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  233   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  233 4278.710541008102 11809.171765235653 7546.908592444488    2    0
         0,  232  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  234   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  234 3772.731567552858 11891.531116426833 6958.570267798064    1    7
         0,  233  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  235 10537.219398639038 7131.954098061529 1128.481660527152    1    7
         0,  236   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  236 10052.451873955622 7345.286836755093 1826.581923904130    2    0
         0,  235  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  237   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  237 9567.684349272209 7558.619575448656 2524.682187281108    2    0
         0,  236  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  238   0.000000000000   0.707106781187   0.707106781187
