                  -0.577350269190   0.577350269190   0.577350269190
0,  259 133664.766716538579 21201.400391786105 121439.605654315936    1    7
         0,  258  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  260 117206.494139312723 111733.371313982745 134683.429366750148    1    7
         0,  261  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  261 118524.751280438621 110415.114172856847 132046.915084498352    2    0
         0,  260   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  262  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  262 119843.008421564518 109096.857031730950 129410.400802246557    2    0
         0,  261   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  263  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  263 121161.265562690416 107778.599890605052 126773.886519994761    2    0
         0,  262   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  264  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  264 122479.522703816314 106460.342749479154 124137.372237742951    1    7
         0,  263   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  265 22999.148339238691 82401.921768154090 117355.583067505737    1    7
         0,  266  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  266 24421.692305282606 81690.649785132133 116644.311084483779    2    0
         0,  265   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  267  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  267 25844.236271326521 80979.377802110175 115933.039101461822    2    0
         0,  266   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  268  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  268 27266.780237370436 80268.105819088218 115221.767118439864    2    0
         0,  267   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  269  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  269 28689.324203414351 79556.833836066260 114510.495135417907    1    7
         0,  268   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  270 129091.212586526701 32472.789952265735 109939.743597195236    1    7
         0,  271  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  271 130205.840581075172 31358.161957717261 112168.999586292179    2    0
         0,  270   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  272  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  272 131320.468575623643 30243.533963168789 114398.255575389121    2    0
         0,  271   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  273  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  273 132435.096570172114 29128.905968620318 116627.511564486063    2    0
         0,  272   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  274  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  274 133549.724564720585 28014.277974071843 118856.767553583006    1    7
         0,  273   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  275 109176.741438296245 153330.745259509218 94890.523721612888    1    7
         0,  276  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  276 109992.562163038223 151699.103810025263 95706.344446354866    2    0
         0,  275   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  277  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  277 110808.382887780201 150067.462360541307 96522.165171096844    2    0
         0,  276   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  278  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  278 111624.203612522178 148435.820911057352 97337.985895838821    2    0
         0,  277   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  279  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  279 112440.024337264156 146804.179461573396 98153.806620580799    1    7
         0,  278   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  280 100098.635150542104 12408.934828849324 137557.763757427252    1    7
         0,  281  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  281 98656.467015064627 13130.018896588066 136836.679689688492    2    0
         0,  280   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  282  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  282 97214.298879587135 13851.102964326808 136115.595621949760    2    0
         0,  281   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  283  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  283 95772.130744109643 14572.187032065551 135394.511554211029    2    0
         0,  282   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  284  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  284 94329.962608632166 15293.271099804293 134673.427486472268    1    7
         0,  283   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  285 23359.868215903196 36694.911475798115 145365.519341358653    1    7
         0,  286  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  286 22190.831425289856 35525.874685184775 147703.592922585347    2    0
         0,  285   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  287  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  287 21021.794634676517 34356.837894571436 150041.666503812012    2    0
         0,  286   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  288  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  288 19852.757844063177 33187.801103958096 152379.740085038677    2    0
         0,  287   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  289  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  289 18683.721053449837 32018.764313344756 154717.813666265371    1    7
         0,  288   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  290 117592.384490463286 98138.809478530500 88843.983285155045    1    7
         0,  291  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  291 119587.158368015487 99136.196417306608 89841.370223931153    2    0
         0,  290   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  292  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  292 121581.932245567688 100133.583356082701 90838.757162707247    2    0
         0,  291   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  293  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  293 123576.706123119890 101130.970294858795 91836.144101483340    2    0
         0,  292   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  294  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  294 125571.480000672091 102128.357233634903 92833.531040259448    1    7
         0,  293   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  295 49901.661961152720 90086.589570061566 106205.023771887179    1    7
         0,  296  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  296 50684.720221435353 90869.647830344213 107771.140292452445    2    0
         0,  295   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  297  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  297 51467.778481717993 91652.706090626845 109337.256813017724    2    0
         0,  296   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  298  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  298 52250.836742000633 92435.764350909478 110903.373333583004    2    0
         0,  297   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  299  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  299 53033.895002283265 93218.822611192125 112469.489854148269    1    7
         0,  298   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  300 148825.436984809116 27004.116761635665 79278.914677194596    1    7
         0,  301   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  301 146569.893320521631 28131.888593779411 80406.686509338339    2    0
         0,  300  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  302   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  302 144314.349656234146 29259.660425923154 81534.458341482081    2    0
         0,  301  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  303   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  303 142058.805991946661 30387.432258066896 82662.230173625823    2    0
         0,  302  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  304   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  304 139803.262327659177 31515.204090210642 83790.002005769566    1    7
         0,  303  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  305 28855.864013992730 29096.447842002592 46168.204958358823    1    7
         0,  306   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  306 26935.661970755227 28136.346820383842 47128.305979977580    2    0
         0,  305  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  307   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  307 25015.459927517724 27176.245798765089 48088.407001596330    2    0
         0,  306  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  308   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  308 23095.257884280221 26216.144777146335 49048.508023215079    2    0
         0,  307  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  309   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  309 21175.055841042718 25256.043755527586 50008.609044833836    1    7
         0,  308  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  310 68065.407116079441 94657.046270806270 96306.453247963946    1    7
         0,  311  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  311 68957.584851355976 95549.224006082804 98090.808718517001    2    0
         0,  310   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  312  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  312 69849.762586632511 96441.401741359339 99875.164189070070    2    0
         0,  311   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  313  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  313 70741.940321909045 97333.579476635874 101659.519659623140    2    0
         0,  312   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  314  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  314 71634.118057185580 98225.757211912409 103443.875130176195    1    7
         0,  313   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  315 35447.251704532682 91216.274191655859 51816.999404271490    1    7
         0,  316  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  316 37378.089144246878 92181.692911512961 52782.418124128584    2    0
         0,  315   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  317  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  317 39308.926583961074 93147.111631370062 53747.836843985686    2    0
         0,  316   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  318  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  318 41239.764023675270 94112.530351227164 54713.255563842788    2    0
         0,  317   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  319  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  319 43170.601463389467 95077.949071084266 55678.674283699882    1    7
         0,  318   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  320 69886.446167221118 79398.145080647082 39048.739666927846    1    7
         0,  321  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  321 69177.971993149753 77981.196732504352 39757.213840999204    2    0
         0,  320   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  322  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  322 68469.497819078388 76564.248384361636 40465.688015070569    2    0
         0,  321   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  323  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  323 67761.023645007022 75147.300036218920 41174.162189141935    2    0
         0,  322   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  324  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  324 67052.549470935657 73730.351688076189 41882.636363213292    1    7
         0,  323   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  325 107510.057696297270 103960.246395785725 106762.140927741872    1    7
         0,  326  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 108585.329411861545 102884.974680221450 104611.597496613336    2    0
         0,  325   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 109660.601127425805 101809.702964657190 102461.054065484801    2    0
         0,  326   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 110735.872842990066 100734.431249092930 100310.510634356266    2    0
         0,  327   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 111811.144558554341 99659.159533528655 98159.967203227730    1    7
         0,  328   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 96823.565465764783 63682.990834649689 83971.662064865581    1    7
         0,  331   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  331 97723.613612853689 61882.894540471883 83071.613917776674    2    0
         0,  330  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  332   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  332 98623.661759942595 60082.798246294078 82171.565770687768    2    0
         0,  331  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  333   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  333 99523.709907031502 58282.701952116273 81271.517623598862    2    0
         0,  332  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  334   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  334 100423.758054120408 56482.605657938468 80371.469476509956    1    7
         0,  333  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  335 139101.540831070626 78473.766651782804 88016.442678250824    1    7
         0,  336   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  336 140289.127771076513 79661.353591788706 85641.268798239020    2    0
         0,  335  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  337   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  337 141476.714711082430 80848.940531794608 83266.094918227216    2    0
         0,  336  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  338   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  338 142664.301651088346 82036.527471800509 80890.921038215412    2    0
         0,  337  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  339   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  339 143851.888591094234 83224.114411806411 78515.747158203609    1    7
         0,  338  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  340 55833.186656745638 124400.446692797137 81931.962784277726    1    7
         0,  341   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  341 54602.406676175502 126862.006653937409 80701.182803707590    2    0
         0,  340  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  342   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  342 53371.626695605366 129323.566615077681 79470.402823137454    2    0
         0,  341  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  343   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  343 52140.846715035230 131785.126576217939 78239.622842567318    2    0
         0,  342  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  344   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  344 50910.066734465094 134246.686537358211 77008.842861997182    1    7
         0,  343  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  345 131519.339241005713 18822.989297476513 49982.807344706605    1    7
         0,  346  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  346 130756.298685817324 17296.908187099707 49219.766789518202    2    0
         0,  345   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  347  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  347 129993.258130628921 15770.827076722901 48456.726234329799    2    0
         0,  346   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  348  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  348 129230.217575440518 14244.745966346094 47693.685679141396    2    0
         0,  347   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  349  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  349 128467.177020252115 12718.664855969288 46930.645123952992    1    7
         0,  348   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  350 36475.355129535514 51466.081191468766 117395.175952612655    1    7
         0,  351  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  351 34650.756496759859 52378.380507856593 116482.876636224828    2    0
         0,  350   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  352  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  352 32826.157863984205 53290.679824244420 115570.577319837001    2    0
         0,  351   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  353  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  353 31001.559231208550 54202.979140632247 114658.278003449173    2    0
         0,  352   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  354  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  354 29176.960598432892 55115.278457020075 113745.978687061346    1    7
         0,  353   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  355 130719.524016760566 63155.940203660881 27235.707295050586    1    7
         0,  356  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  356 131413.380264973297 62462.083955448143 28623.419791476059    2    0
         0,  355   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  357  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  357 132107.236513186042 61768.227707235405 30011.132287901535    2    0
         0,  356   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  358  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  358 132801.092761398788 61074.371459022666 31398.844784327011    2    0
         0,  357   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  359  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  359 133494.949009611504 60380.515210809928 32786.557280752488    1    7
         0,  358   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  360 22892.189400434389 56323.105537362484 144715.357460995729    1    7
         0,  361   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  361 23986.869503181551 58512.465742856810 145810.037563742895    2    0
         0,  360  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  362   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  362 25081.549605928714 60701.825948351136 146904.717666490062    2    0
         0,  361  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  363   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  363 26176.229708675877 62891.186153845461 147999.397769237228    2    0
         0,  362  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  364   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  364 27270.909811423040 65080.546359339787 149094.077871984395    1    7
         0,  363  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  365 47406.727729980063 104849.178618673410 107425.973000858605    1    7
         0,  366  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  366 50135.788344685774 106213.708926026273 108790.503308211468    2    0
         0,  365   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  367  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  367 52864.848959391478 107578.239233379121 110155.033615564316    2    0
         0,  366   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  368  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  368 55593.909574097182 108942.769540731970 111519.563922917165    2    0
         0,  367   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  369  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  369 58322.970188802894 110307.299848084833 112884.094230270028    1    7
         0,  368   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  370 96988.199754704474 11156.167127605459 36166.015274068537    1    7
         0,  371   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  371 98886.256152979331 10207.138928468034 37115.043473205966    2    0
         0,  370  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  372   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  372 100784.312551254174 9258.110729330609 38064.071672343387    2    0
         0,  371  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  373   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  373 102682.368949529016 8309.082530193184 39013.099871480808    2    0
         0,  372  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  374   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  374 104580.425347803874 7360.054331055759 39962.128070618237    1    7
         0,  373  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  375 33882.499137529616 131252.743916499836 147192.701219951414    1    7
         0,  376  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  376 32839.619527604147 130209.864306574367 149278.460439802351    2    0
         0,  375   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  377  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  377 31796.739917678675 129166.984696648899 151364.219659653289    2    0
         0,  376   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  378  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  378 30753.860307753203 128124.105086723430 153449.978879504226    2    0
         0,  377   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  379  -0.707106781187   0.707106781187  -0.000000000000
