                  -0.408248290464  -0.408248290464  -0.816496580928
0,  116 7106.238100154007 6223.775430268267 4177.932494761272    2    0
         0,  115  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  117   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  117 7735.121513271964 5594.892017150310 4177.932494761272    2    0
         0,  116  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  118   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  118 8364.004926389922 4966.008604032352 4177.932494761272    2    0
         0,  117  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  119   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  119 8992.888339507879 4337.125190914395 4177.932494761272    1    7
         0,  118  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  120 9996.084656521116 6421.475802839272 3618.906918361843    1    7
         0,  121   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  121 9608.451914435926 6033.843060754080 3618.906918361843    2    0
         0,  120  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  122   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  122 9220.819172350733 5646.210318668889 3618.906918361843    2    0
         0,  121  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  123   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  123 8833.186430265541 5258.577576583698 3618.906918361843    2    0
         0,  122  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  124   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  124 8445.553688180351 4870.944834498507 3618.906918361843    1    7
         0,  123  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  125 2297.505397332543 7736.237406557693 8068.156238681680    1    7
         0,  126  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  126 2855.843830423198 8294.575839648349 8068.156238681680    2    0
         0,  125   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  127  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  127 3414.182263513854 8852.914272739004 8068.156238681680    2    0
         0,  126   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  128  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  128 3972.520696604509 9411.252705829660 8068.156238681680    2    0
         0,  127   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  129  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  129 4530.859129695165 9969.591138920316 8068.156238681680    1    7
         0,  128   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  130 4240.900402048857 8234.314641771518 6672.783751301885    1    7
         0,  131   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  131 4848.822360124844 7626.392683695532 6672.783751301885    2    0
         0,  130  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  132   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  132 5456.744318200830 7018.470725619545 6672.783751301885    2    0
         0,  131  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  133   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  133 6064.666276276816 6410.548767543559 6672.783751301885    2    0
         0,  132  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  134   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  134 6672.588234352803 5802.626809467572 6672.783751301885    1    7
         0,  133  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  135 6093.277150662135 3099.731324192398 5951.926553956151    1    7
         0,  136   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  136 5709.868184013506 2716.322357543769 5951.926553956151    2    0
         0,  135  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  137   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  137 5326.459217364877 2332.913390895140 5951.926553956151    2    0
         0,  136  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  138   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  138 4943.050250716248 1949.504424246511 5951.926553956151    2    0
         0,  137  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  139   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  139 4559.641284067619 1566.095457597882 5951.926553956151    1    7
         0,  138  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  140 2215.839629650899 3767.577623057889 6701.156577421696    1    7
         0,  141   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  141 2686.016570289637 3297.400682419151 6701.156577421696    2    0
         0,  140  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  142   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  142 3156.193510928375 2827.223741780413 6701.156577421696    2    0
         0,  141  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  143   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  143 3626.370451567113 2357.046801141675 6701.156577421696    2    0
         0,  142  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  144   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  144 4096.547392205851 1886.869860502937 6701.156577421696    1    7
         0,  143  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  145 5287.223627300277 6136.223926581579 6727.323931851334    1    7
         0,  146   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  146 5967.856372451719 5455.591181430138 6727.323931851334    2    0
         0,  145  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  147   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  147 6648.489117603160 4774.958436278696 6727.323931851334    2    0
         0,  146  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  148   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  148 7329.121862754600 4094.325691127255 6727.323931851334    2    0
         0,  147  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  149   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  149 8009.754607906042 3413.692945975814 6727.323931851334    1    7
         0,  148  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  150 8945.242152902612 6581.659048572152 8261.881818002290    1    7
         0,  151   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  151 9306.857929417089 6220.043272057677 8261.881818002290    2    0
         0,  150  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  152   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  152 9668.473705931563 5858.427495543202 8261.881818002290    2    0
         0,  151  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  153   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  153 10030.089482446037 5496.811719028727 8261.881818002290    2    0
         0,  152  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  154   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  154 10391.705258960514 5135.195942514252 8261.881818002290    1    7
         0,  153  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  155 4874.429767793030 10553.837826843001 6573.824419008603    1    7
         0,  156   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  156 5400.042861314599 10028.224733321431 6573.824419008603    2    0
         0,  155  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  157   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  157 5925.655954836167 9502.611639799863 6573.824419008603    2    0
         0,  156  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  158   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  158 6451.269048357736 8976.998546278295 6573.824419008603    2    0
         0,  157  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  159   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  159 6976.882141879305 8451.385452756725 6573.824419008603    1    7
         0,  158  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  160 3093.890957241272 5694.466326234294 6165.379219772302    1    7
         0,  161   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  161 3614.848130988210 5173.509152487355 6165.379219772302    2    0
         0,  160  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  162   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  162 4135.805304735149 4652.551978740417 6165.379219772302    2    0
         0,  161  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  163   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  163 4656.762478482087 4131.594804993480 6165.379219772302    2    0
         0,  162  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  164   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  164 5177.719652229025 3610.637631246541 6165.379219772302    1    7
         0,  163  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  165 7887.946564129387 8446.897345292660 3121.992711988886    1    7
         0,  166  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  166 8249.140978842124 8808.091760005396 3121.992711988886    2    0
         0,  165   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  167  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  167 8610.335393554862 9169.286174718134 3121.992711988886    2    0
         0,  166   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  168  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  168 8971.529808267600 9530.480589430872 3121.992711988886    2    0
         0,  167   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  169  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  169 9332.724222980336 9891.675004143608 3121.992711988886    1    7
         0,  168   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  170 1769.736433778095 8476.790239623946 4249.870270712066    1    7
         0,  171   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  171 2319.171181430822 7927.355491971220 4249.870270712066    2    0
         0,  170  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  172   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  172 2868.605929083548 7377.920744318493 4249.870270712066    2    0
         0,  171  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  173   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  173 3418.040676736275 6828.485996665767 4249.870270712066    2    0
         0,  172  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  174   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  174 3967.475424389001 6279.051249013040 4249.870270712066    1    7
         0,  173  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  175 9370.349538176157 4083.097170482073 9328.094761100863    1    7
         0,  176   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  176 8759.764736758707 3472.512369064623 9328.094761100863    2    0
         0,  175  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  177   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  177 8149.179935341256 2861.927567647173 9328.094761100863    2    0
         0,  176  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  178   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  178 7538.595133923805 2251.342766229722 9328.094761100863    2    0
         0,  177  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  179   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  179 6928.010332506356 1640.757964812272 9328.094761100863    1    7
         0,  178  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  180 1429.407794137102 5568.927099859531 4967.378270899510    1    7
         0,  181  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  181 1864.354121773270 6003.873427495699 4967.378270899510    2    0
         0,  180   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  182  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  182 2299.300449409438 6438.819755131867 4967.378270899510    2    0
         0,  181   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  183  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  183 2734.246777045606 6873.766082768036 4967.378270899510    2    0
         0,  182   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  184  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  184 3169.193104681774 7308.712410404203 4967.378270899510    1    7
         0,  183   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  185 3258.484264594498 10901.822038545184 4327.342705120949    1    7
         0,  186   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  186 3897.797703588110 10262.508599551573 4327.342705120949    2    0
         0,  185  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  187   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  187 4537.111142581723 9623.195160557960 4327.342705120949    2    0
         0,  186  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  188   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  188 5176.424581575335 8983.881721564347 4327.342705120949    2    0
         0,  187  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  189   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  189 5815.738020568947 8344.568282570735 4327.342705120949    1    7
         0,  188  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  190 5119.027894505591 10559.655730356477 3316.862540656145    1    7
         0,  191   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  191 4583.374309523206 10024.002145374092 3316.862540656145    2    0
         0,  190  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  192   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  192 4047.720724540822 9488.348560391707 3316.862540656145    2    0
         0,  191  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  193   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  193 3512.067139558437 8952.694975409322 3316.862540656145    2    0
         0,  192  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  194   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  194 2976.413554576053 8417.041390426937 3316.862540656145    1    7
         0,  193  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  195 8924.237649657671 10148.184992828337 7988.864155655594    1    7
         0,  196   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  196 9431.621081052182 9640.801561433826 7988.864155655594    2    0
         0,  195  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  197   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  197 9939.004512446696 9133.418130039312 7988.864155655594    2    0
         0,  196  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  198   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  198 10446.387943841210 8626.034698644798 7988.864155655594    2    0
         0,  197  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  199   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  199 10953.771375235721 8118.651267250286 7988.864155655594    1    7
         0,  198  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  200 7810.580925466098 7487.859075208400 4527.432414646344    1    7
         0,  201   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  201 8479.077021524501 6819.362979149996 4527.432414646344    2    0
         0,  200  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  202   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  202 9147.573117582906 6150.866883091592 4527.432414646344    2    0
         0,  201  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  203   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  203 9816.069213641311 5482.370787033188 4527.432414646344    2    0
         0,  202  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  204   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  204 10484.565309699714 4813.874690974784 4527.432414646344    1    7
         0,  203  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  205 3814.289883768753 3930.705291713050 7974.316890792208    1    7
         0,  206   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  206 4401.775857379216 3343.219318102586 7974.316890792208    2    0
         0,  205  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  207   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  207 4989.261830989681 2755.733344492122 7974.316890792208    2    0
         0,  206  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  208   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  208 5576.747804600145 2168.247370881658 7974.316890792208    2    0
         0,  207  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  209   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  209 6164.233778210609 1580.761397271194 7974.316890792208    1    7
         0,  208  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  210 8601.810812480908 4820.458991834803 2982.063459291888    1    7
         0,  211   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  211 9048.158008375571 4374.111795940141 2982.063459291888    2    0
         0,  210  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  212   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  212 9494.505204270234 3927.764600045478 2982.063459291888    2    0
         0,  211  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  213   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  213 9940.852400164897 3481.417404150815 2982.063459291888    2    0
         0,  212  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
         0,  214   0.577350269190   0.577350269190   0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  214 10387.199596059560 3035.070208256153 2982.063459291888    1    7
         0,  213  -0.577350269190  -0.577350269190  -0.577350269190
                   0.408248290464   0.408248290464  -0.816496580928
0,  215 2618.651304340639 7610.557493088021 8996.496326699715    1    7
         0,  216   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  216 3026.398884801276 7202.809912627385 8996.496326699715    2    0
         0,  215  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  217   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  217 3434.146465261912 6795.062332166748 8996.496326699715    2    0
         0,  216  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  218   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  218 3841.894045722549 6387.314751706112 8996.496326699715    2    0
         0,  217  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  219   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  219 4249.641626183186 5979.567171245475 8996.496326699715    1    7
         0,  218  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  220 3636.582317827324 7373.231640555985 9774.611408487739    1    7
         0,  221  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  221 4059.585850514041 7796.235173242702 9774.611408487739    2    0
         0,  220   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  222  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  222 4482.589383200759 8219.238705929420 9774.611408487739    2    0
         0,  221   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  223  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  223 4905.592915887476 8642.242238616138 9774.611408487739    2    0
         0,  222   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
         0,  224  -0.577350269190   0.577350269190   0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  224 5328.596448574193 9065.245771302854 9774.611408487739    1    7
         0,  223   0.577350269190  -0.577350269190  -0.577350269190
                  -0.408248290464   0.408248290464  -0.816496580928
0,  225 2920.347982701957 4646.105921027188 3054.577742292168    1    7
         0,  226   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  226 2515.919142183785 4241.677080509015 3054.577742292168    2    0
         0,  225  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  227   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  227 2111.490301665612 3837.248239990842 3054.577742292168    2    0
         0,  226  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  228   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  228 1707.061461147439 3432.819399472669 3054.577742292168    2    0
         0,  227  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
         0,  229   0.577350269190  -0.577350269190   0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  229 1302.632620629267 3028.390558954497 3054.577742292168    1    7
         0,  228  -0.577350269190   0.577350269190  -0.577350269190
                   0.408248290464  -0.408248290464  -0.816496580928
0,  230 1788.376212400168 7236.923277593145 7554.099485143091    1    7
         0,  231   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  231 2381.518124714209 6643.781365279105 7554.099485143091    2    0
         0,  230  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  232   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  232 2974.660037028249 6050.639452965064 7554.099485143091    2    0
         0,  231  -0.577350269190  -0.577350269190   0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
         0,  233   0.577350269190   0.577350269190  -0.577350269190
                  -0.408248290464  -0.408248290464  -0.816496580928
0,  233 3567.801949342289 5457.497540651024 7554.099485143091    2    0
         0,  232  -0.577350269190  -0.577350269190   0.577350269190
