         0,  836  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  838   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  838 235432.520882548066 55034.887183630824 35238.124229408073    2    0
         0,  837  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  839   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  839 233077.586460649560 56212.354394580085 36415.591440357333    1    7
         0,  838  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  840 133276.102703422657 136631.091324137029 112916.595330680371    1    7
         0,  841  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  841 134300.217994720704 134582.860741540906 113940.710621978433    2    0
         0,  840   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  842  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  842 135324.333286018780 132534.630158944783 114964.825913276494    2    0
         0,  841   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  843  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  843 136348.448577316856 130486.399576348660 115988.941204574556    2    0
         0,  842   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  844  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  844 137372.563868614903 128438.168993752537 117013.056495872617    1    7
         0,  843   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  845 122376.622106883966 114032.549467193458 29571.701954043176    1    7
         0,  846  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  846 123740.708221281457 112668.463352795967 26843.529725248212    2    0
         0,  845   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  847  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  847 125104.794335678933 111304.377238398491 24115.357496453245    2    0
         0,  846   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  848  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  848 126468.880450076409 109940.291124001014 21387.185267658278    2    0
         0,  847   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  849  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  849 127832.966564473900 108576.205009603524 18659.013038863315    1    7
         0,  848   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  850 59341.799519738808 162146.354907387489 22365.522011348687    1    7
         0,  851  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  851 61520.377621595995 163235.643958316097 21276.232960420093    2    0
         0,  850   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  852  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  852 63698.955723453175 164324.933009244676 20186.943909491503    2    0
         0,  851   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  853  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  853 65877.533825310355 165414.222060173255 19097.654858562913    2    0
         0,  852   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  854  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  854 68056.111927167542 166503.511111101863 18008.365807634320    1    7
         0,  853   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  855 225272.927007429214 121809.024918144278 17100.298349927958    1    7
         0,  856  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  856 226627.830984625645 123163.928895340694 19810.106304320809    2    0
         0,  855   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  857  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  857 227982.734961822076 124518.832872537125 22519.914258713659    2    0
         0,  856   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  858  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  858 229337.638939018507 125873.736849733556 25229.722213106510    2    0
         0,  857   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  859  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  859 230692.542916214938 127228.640826929972 27939.530167499361    1    7
         0,  858   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  860 169414.675771771086 204718.300621916103 115369.550755238975    1    7
         0,  861  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  861 168168.617200307490 202226.183478988940 114123.492183775394    2    0
         0,  860   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  862  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  862 166922.558628843894 199734.066336061747 112877.433612311797    2    0
         0,  861   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  863  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  863 165676.500057380297 197241.949193134555 111631.375040848201    2    0
         0,  862   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  864  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  864 164430.441485916701 194749.832050207391 110385.316469384619    1    7
         0,  863   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  865 167197.739829762606 90863.909458251321 172686.631085677625    1    7
         0,  866  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  866 164957.645496078389 91983.956625093444 171566.583918835502    2    0
         0,  865   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  867  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  867 162717.551162394142 93104.003791935567 170446.536751993379    2    0
         0,  866   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  868  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  868 160477.456828709895 94224.050958777691 169326.489585151256    2    0
         0,  867   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  869  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  869 158237.362495025678 95344.098125619814 168206.442418309132    1    7
         0,  868   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  870 118338.472011777179 65208.088511425623 193041.465346967248    1    7
         0,  871   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  871 119481.712465908146 62921.607603163713 191898.224892836297    2    0
         0,  870  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  872   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  872 120624.952920039097 60635.126694901795 190754.984438705345    2    0
         0,  871  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  873   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  873 121768.193374170049 58348.645786639878 189611.743984574394    2    0
         0,  872  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  874   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  874 122911.433828301015 56062.164878377967 188468.503530443442    1    7
         0,  873  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  875 158581.899336035684 189715.471096425084 225927.865629584208    1    7
         0,  876  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  876 160128.903085666883 190488.972971240699 226701.367504399823    2    0
         0,  875   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  877  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  877 161675.906835298112 191262.474846056313 227474.869379215437    2    0
         0,  876   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  878  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  878 163222.910584929341 192035.976720871928 228248.371254031052    2    0
         0,  877   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  879  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  879 164769.914334560541 192809.478595687542 229021.873128846666    1    7
         0,  878   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  880 33158.339617581609 244287.724299574038 42152.272866074294    1    7
         0,  881  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  881 34028.554481494313 243417.509435661341 43892.702593899696    2    0
         0,  880   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  882  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  882 34898.769345407010 242547.294571748644 45633.132321725097    2    0
         0,  881   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  883  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  883 35768.984209319708 241677.079707835946 47373.562049550499    2    0
         0,  882   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  884  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  884 36639.199073232412 240806.864843923249 49113.991777375901    1    7
         0,  883   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  885 139379.870733968972 227836.894181118027 192885.734182661021    1    7
         0,  886  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  886 138560.887024734431 226198.926762648945 193704.717891895561    2    0
         0,  885   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  887  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  887 137741.903315499891 224560.959344179864 194523.701601130102    2    0
         0,  886   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  888  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  888 136922.919606265350 222922.991925710783 195342.685310364643    2    0
         0,  887   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  889  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  889 136103.935897030809 221285.024507241702 196161.669019599183    1    7
         0,  888   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  890 46059.825277987933 97898.786087546687 127553.514745069842    1    7
         0,  891  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  891 48395.955822005220 96730.720815538036 126385.449473061191    2    0
         0,  890   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  892  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  892 50732.086366022508 95562.655543529399 125217.384201052555    2    0
         0,  891   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  893  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  893 53068.216910039795 94394.590271520763 124049.318929043919    2    0
         0,  892   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  894  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  894 55404.347454057082 93226.524999512112 122881.253657035268    1    7
         0,  893   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  895 85009.512227588290 40533.913144125312 139724.663727795036    1    7
         0,  896  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  896 84224.884131981496 39749.285048518512 141293.919919008622    2    0
         0,  895   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  897  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  897 83440.256036374689 38964.656952911711 142863.176110222237    2    0
         0,  896   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  898  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  898 82655.627940767881 38180.028857304911 144432.432301435852    2    0
         0,  897   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  899  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  899 81870.999845161088 37395.400761698111 146001.688492649439    1    7
         0,  898   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  900 22546.447304379471 128216.938962763350 204509.326543459494    1    7
         0,  901  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  901 23712.372672139147 127051.013595003678 202177.475807940151    2    0
         0,  900   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  902  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  902 24878.298039898818 125885.088227244007 199845.625072420808    2    0
         0,  901   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  903  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  903 26044.223407658490 124719.162859484335 197513.774336901464    2    0
         0,  902   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  904  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  904 27210.148775418165 123553.237491724663 195181.923601382121    1    7
         0,  903   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  905 120198.308141080750 204483.855327344587 64448.983128729364    1    7
         0,  906  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  906 119003.004721410747 206874.462166684592 65644.286548399366    2    0
         0,  905   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  907  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  907 117807.701301740730 209265.069006024627 66839.589968069384    2    0
         0,  906   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  908  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  908 116612.397882070713 211655.675845364662 68034.893387739401    2    0
         0,  907   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  909  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  909 115417.094462400710 214046.282684704667 69230.196807409404    1    7
         0,  908   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  910 49159.632615906798 120673.767050199895 107729.436947705733    1    7
         0,  911   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  911 50090.176496357781 121604.310930650885 105868.349186803767    2    0
         0,  910  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  912   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  912 51020.720376808764 122534.854811101861 104007.261425901801    2    0
         0,  911  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  913   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  913 51951.264257259747 123465.398691552837 102146.173664999835    2    0
         0,  912  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  914   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  914 52881.808137710730 124395.942572003827 100285.085904097868    1    7
         0,  913  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  915 83097.500595008241 71318.532375826471 38155.316208201672    1    7
         0,  916   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  916 83946.066271234449 73015.663728278902 39003.881884427887    2    0
         0,  915  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  917   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  917 84794.631947460657 74712.795080731317 39852.447560654095    2    0
         0,  916  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  918   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  918 85643.197623686865 76409.926433183733 40701.013236880302    2    0
         0,  917  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  919   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  919 86491.763299913073 78107.057785636163 41549.578913106518    1    7
         0,  918  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  920 84089.275097172445 96441.944816249190 69606.909831778336    1    7
         0,  921   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  921 83105.385959600491 97425.833953821144 67639.131556634457    2    0
         0,  920  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  922   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  922 82121.496822028552 98409.723091393083 65671.353281490563    2    0
         0,  921  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  923   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  923 81137.607684456612 99393.612228965023 63703.575006346677    2    0
         0,  922  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  924   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  924 80153.718546884658 100377.501366536977 61735.796731202790    1    7
         0,  923  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  925 134836.754971855786 163237.470856634609 223127.167418751604    1    7
         0,  926  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  926 132425.407503143593 164443.144590990705 221921.493684395507    2    0
         0,  925   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  927  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  927 130014.060034431415 165648.818325346801 220715.819950039411    2    0
         0,  926   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  928  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  928 127602.712565719237 166854.492059702898 219510.146215683315    2    0
         0,  927   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  929  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  929 125191.365097007059 168060.165794058994 218304.472481327219    1    7
         0,  928   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  930 155673.088866587001 220801.818666947220 233627.987595133978    1    7
         0,  931   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  931 157039.920327056694 223535.481587886636 232261.156134664285    2    0
         0,  930  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  932   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  932 158406.751787526387 226269.144508826023 230894.324674194591    2    0
         0,  931  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  933   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  933 159773.583247996081 229002.807429765409 229527.493213724898    2    0
         0,  932  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  934   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  934 161140.414708465774 231736.470350704825 228160.661753255205    1    7
         0,  933  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  935 124225.394675109608 105316.152413316609 149717.047214276419    1    7
         0,  936  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  936 126675.440649720069 106541.175400621840 148492.024226971174    2    0
         0,  935   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  937  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  937 129125.486624330530 107766.198387927070 147267.001239665959    2    0
         0,  936   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  938  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  938 131575.532598940976 108991.221375232300 146041.978252360743    2    0
         0,  937   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  939  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  939 134025.578573551436 110216.244362537531 144816.955265055498    1    7
         0,  938   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  940 198251.481120976416 218088.976260838681 254195.561952903372    1    7
         0,  941  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  941 200374.268150964868 217027.582745844469 253134.168437909160    2    0
         0,  940   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  942  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  942 202497.055180953292 215966.189230850257 252072.774922914949    2    0
         0,  941   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  943  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  943 204619.842210941715 214904.795715856046 251011.381407920737    2    0
         0,  942   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  944  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  944 206742.629240930168 213843.402200861834 249949.987892926525    1    7
         0,  943   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  945 154072.462525148963 243434.976285640296 89797.572844911934    1    7
         0,  946  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  946 155353.189516021695 240873.522303894802 91078.299835784681    2    0
         0,  945   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  947  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  947 156633.916506894457 238312.068322149309 92359.026826657428    2    0
         0,  946   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  948  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  948 157914.643497767218 235750.614340403816 93639.753817530174    2    0
         0,  947   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  949  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  949 159195.370488639950 233189.160358658322 94920.480808402921    1    7
         0,  948   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  950 82613.683888886182 51539.779869840269 59904.998992594905    1    7
         0,  951   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  951 81548.981335084842 50475.077316038936 57775.593884992231    2    0
         0,  950  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  952   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  952 80484.278781283501 49410.374762237596 55646.188777389558    2    0
         0,  951  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  953   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  953 79419.576227482161 48345.672208436255 53516.783669786884    2    0
         0,  952  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  954   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  954 78354.873673680821 47280.969654634922 51387.378562184211    1    7
         0,  953  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  955 109558.789078515256 214043.819457167090 176511.497052300780    1    7
         0,  956   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  956 108111.909411170418 213320.379623494664 175788.057218628353    2    0
         0,  955  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  957   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  957 106665.029743825566 212596.939789822238 175064.617384955927    2    0
