0,  112 14353.729119290938 9041.185033516114 5490.492536910686    2    0
         0,  111   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  113  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  113 14312.072914104052 9059.046730811573 5514.287044802113    2    0
         0,  112   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  114  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  114 14270.416708917164 9076.908428107032 5538.081552693541    1    7
         0,  113   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
