                   0.577350269190   0.577350269190   0.577350269190
         0, 6059   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6059 258356.980114209873 225842.989354390505 360125.163075911812    1    7
         0, 6058  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6060 335800.928023146931 257723.536277266918 197694.966540637979    1    7
         0, 6061   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6061 334668.857095321408 258855.607205092412 199959.108396289026    2    0
         0, 6060  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6062   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6062 333536.786167495884 259987.678132917936 202223.250251940044    2    0
         0, 6061  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6063   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6063 332404.715239670360 261119.749060743459 204487.392107591062    2    0
         0, 6062  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6064   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6064 331272.644311844837 262251.819988568954 206751.533963242109    1    7
         0, 6063  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6065 205814.796937290579 211385.238846220775 145154.963810079673    1    7
         0, 6066   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6066 203914.169661068561 210434.925208109751 146105.277448190696    2    0
         0, 6065  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6067   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6067 202013.542384846514 209484.611569998728 147055.591086301720    2    0
         0, 6066  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6068   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6068 200112.915108624467 208534.297931887704 148005.904724412743    2    0
         0, 6067  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6069   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6069 198212.287832402450 207583.984293776681 148956.218362523767    1    7
         0, 6068  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6070 166579.646626486036 21532.331608598830 115023.387919846238    1    7
         0, 6071  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6071 167569.893000118958 19551.838861332984 116013.634293479161    2    0
         0, 6070   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6072  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6072 168560.139373751881 17571.346114067142 117003.880667112084    2    0
         0, 6071   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6073  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6073 169550.385747384804 15590.853366801299 117994.127040745007    2    0
         0, 6072   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6074  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6074 170540.632121017727 13610.360619535457 118984.373414377929    1    7
         0, 6073   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6075 319114.866178754135 18490.792020303612 76681.364456458730    1    7
         0, 6076   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6076 319957.150833520340 16806.222710771115 75839.079801692482    2    0
         0, 6075  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6077   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6077 320799.435488286603 15121.653401238620 74996.795146926233    2    0
         0, 6076  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6078   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6078 321641.720143052866 13437.084091706125 74154.510492159985    2    0
         0, 6077  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6079   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6079 322484.004797819071 11752.514782173628 73312.225837393737    1    7
         0, 6078  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6080 303989.912727186980 326411.759853209252 368993.750611390977    1    7
         0, 6081   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6081 305239.213456656842 328910.361312148976 370243.051340860839    2    0
         0, 6080  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6082   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6082 306488.514186126704 331408.962771088700 371492.352070330700    2    0
         0, 6081  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6083   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6083 307737.814915596566 333907.564230028423 372741.652799800562    2    0
         0, 6082  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6084   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6084 308987.115645066428 336406.165688968147 373990.953529270424    1    7
         0, 6083  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6085 366075.028832173150 162350.990185232775 353409.635765015730    1    7
         0, 6086   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6086 366802.215467300382 163078.176820359979 351955.262494761322    2    0
         0, 6085  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 6087   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6087 367529.402102427557 163805.363455487182 350500.889224506915    2    0
         0, 6086  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 6088   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6088 368256.588737554732 164532.550090614386 349046.515954252507    2    0
         0, 6087  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0, 6089   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6089 368983.775372681965 165259.736725741590 347592.142683998100    1    7
         0, 6088  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6090 71504.372825881816 358623.999195481883 227076.814571010676    1    7
         0, 6091   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6091 70406.770574949769 359721.601446413959 224881.610069146584    2    0
         0, 6090  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6092   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6092 69309.168324017737 360819.203697345976 222686.405567282520    2    0
         0, 6091  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6093   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6093 68211.566073085705 361916.805948277994 220491.201065418456    2    0
         0, 6092  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6094   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6094 67113.963822153659 363014.408199210069 218295.996563554363    1    7
         0, 6093  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6095 17513.535133141770 309402.672834371857 71616.824170000924    1    7
         0, 6096   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6096 16137.571192756051 308714.690864178992 70928.842199808074    2    0
         0, 6095  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6097   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6097 14761.607252370333 308026.708893986128 70240.860229615209    2    0
         0, 6096  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6098   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6098 13385.643311984615 307338.726923793263 69552.878259422345    2    0
         0, 6097  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6099   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6099 12009.679371598899 306650.744953600399 68864.896289229495    1    7
         0, 6098  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6100 117779.272598353054 231945.622012561857 98302.986050912572    1    7
         0, 6101  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6101 116686.029857669244 229759.136531194235 99396.228791596383    2    0
         0, 6100   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6102  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6102 115592.787116985448 227572.651049826643 100489.471532280179    2    0
         0, 6101   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6103  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6103 114499.544376301652 225386.165568459051 101582.714272963975    2    0
         0, 6102   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6104  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6104 113406.301635617841 223199.680087091430 102675.957013647785    1    7
         0, 6103   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6105 345226.927217547025 116282.134134844178 209269.711590928840    1    7
         0, 6106   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6106 342565.084398693522 117613.055544270916 210600.633000355592    2    0
         0, 6105  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6107   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6107 339903.241579840076 118943.976953697653 211931.554409782315    2    0
         0, 6106  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6108   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6108 337241.398760986631 120274.898363124390 213262.475819209038    2    0
         0, 6107  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6109   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6109 334579.555942133127 121605.819772551127 214593.397228635789    1    7
         0, 6108  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6110 250286.681683191826 146876.889744516811 383459.582378929830    1    7
         0, 6111  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6111 248234.368508059444 147903.046332083031 382433.425791363639    2    0
         0, 6110   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6112  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6112 246182.055332927033 148929.202919649222 381407.269203797448    2    0
         0, 6111   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6113  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6113 244129.742157794622 149955.359507215413 380381.112616231258    2    0
         0, 6112   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6114  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6114 242077.428982662241 150981.516094781633 379354.956028665067    1    7
         0, 6113   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6115 257600.946076271764 24319.277131927294 87611.755863904415    1    7
         0, 6116   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6116 256633.066792266269 23351.397847921799 85675.997295893438    2    0
         0, 6115  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6117   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6117 255665.187508260773 22383.518563916306 83740.238727882446    2    0
         0, 6116  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6118   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6118 254697.308224255277 21415.639279910814 81804.480159871455    2    0
         0, 6117  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6119   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6119 253729.428940249782 20447.759995905319 79868.721591860478    1    7
         0, 6118  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6120 45742.303983239020 104339.457644684953 80877.068415045316    1    7
         0, 6121  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6121 48384.950750131742 105660.781028131314 79555.745031598955    2    0
         0, 6120   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6122  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6122 51027.597517024456 106982.104411577675 78234.421648152595    2    0
         0, 6121   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6123  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6123 53670.244283917171 108303.427795024036 76913.098264706234    2    0
         0, 6122   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6124  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6124 56312.891050809892 109624.751178470397 75591.774881259873    1    7
         0, 6123   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6125 127643.028762368180 386689.819057350862 141123.093203604221    1    7
         0, 6126   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6126 128331.948527866902 385311.979526353418 140434.173438105499    2    0
         0, 6125  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6127   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6127 129020.868293365624 383934.139995355974 139745.253672606777    2    0
         0, 6126  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6128   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6128 129709.788058864346 382556.300464358530 139056.333907108055    2    0
         0, 6127  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6129   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6129 130398.707824363068 381178.460933361086 138367.414141609333    1    7
         0, 6128  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6130 244788.285076867382 256541.247266465158 320457.082126348978    1    7
         0, 6131   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6131 243759.617502107285 257569.914841225254 318399.746976828785    2    0
         0, 6130  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6132   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6132 242730.949927347188 258598.582415985351 316342.411827308591    2    0
         0, 6131  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6133   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6133 241702.282352587092 259627.249990745448 314285.076677788398    2    0
         0, 6132  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6134   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6134 240673.614777826995 260655.917565505544 312227.741528268205    1    7
         0, 6133  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0, 6135 315827.474176212214 61591.831382720004 264744.125923753192    1    7
         0, 6136   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6136 314658.018131445511 62761.287427486721 267083.038013286656    2    0
         0, 6135  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6137   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6137 313488.562086678809 63930.743472253431 269421.950102820061    2    0
         0, 6136  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6138   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6138 312319.106041912106 65100.199517020141 271760.862192353467    2    0
         0, 6137  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6139   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6139 311149.649997145403 66269.655561786858 274099.774281886930    1    7
         0, 6138  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0, 6140 340716.171071495162 127757.185539496175 104245.137653725513    1    7
         0, 6141  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6141 343091.777429282491 126569.382360602525 103057.334474831863    2    0
         0, 6140   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6142  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6142 345467.383787069819 125381.579181708861 101869.531295938199    2    0
         0, 6141   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6143  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6143 347842.990144857147 124193.776002815197 100681.728117044535    2    0
         0, 6142   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6144  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6144 350218.596502644476 123005.972823921547 99493.924938150885    1    7
         0, 6143   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6145 108207.650613070160 165616.219958283153 152347.662051201711    1    7
         0, 6146  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6146 105654.149684851189 166892.970422392624 151070.911587092240    2    0
         0, 6145   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6147  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6147 103100.648756632203 168169.720886502124 149794.161122982739    2    0
         0, 6146   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6148  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6148 100547.147828413217 169446.471350611624 148517.410658873239    2    0
         0, 6147   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6149  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6149 97993.646900194246 170723.221814721095 147240.660194763768    1    7
         0, 6148   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0, 6150 369565.029497721524 312441.865162054368 164858.220872636040    1    7
         0, 6151   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6151 370862.954325597209 315037.714817805740 163560.296044760355    2    0
         0, 6150  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6152   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6152 372160.879153472895 317633.564473557111 162262.371216884669    2    0
         0, 6151  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6153   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6153 373458.803981348581 320229.414129308483 160964.446389008983    2    0
         0, 6152  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6154   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6154 374756.728809224267 322825.263785059855 159666.521561133297    1    7
         0, 6153  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6155 204958.186851191829 13751.514936397176 105450.807109921632    1    7
         0, 6156  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6156 207626.179111280944 15085.511066441743 106784.803239966190    2    0
         0, 6155   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6157  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6157 210294.171371370088 16419.507196486309 108118.799370010762    2    0
         0, 6156   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6158  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6158 212962.163631459232 17753.503326530874 109452.795500055334    2    0
         0, 6157   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0, 6159  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6159 215630.155891548347 19087.499456575442 110786.791630099891    1    7
         0, 6158   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0, 6160 231052.903074899456 145133.550826062681 209647.248379719298    1    7
         0, 6161  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6161 232161.867530166346 146242.515281329572 211865.177290253108    2    0
         0, 6160   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6162  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6162 233270.831985433266 147351.479736596491 214083.106200786919    2    0
         0, 6161   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6163  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6163 234379.796440700185 148460.444191863411 216301.035111320729    2    0
         0, 6162   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0, 6164  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6164 235488.760895967076 149569.408647130302 218518.964021854539    1    7
         0, 6163   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0, 6165 333995.583001960069 150218.340753683384 60459.892060015576    1    7
         0, 6166  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6166 334680.680939247599 148848.144879108324 61144.989997303099    2    0
         0, 6165   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6167  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6167 335365.778876535129 147477.949004533293 61830.087934590621    2    0
         0, 6166   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6168  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6168 336050.876813822659 146107.753129958262 62515.185871878144    2    0
         0, 6167   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0, 6169  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6169 336735.974751110189 144737.557255383203 63200.283809165667    1    7
         0, 6168   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0, 6170 251902.483140998636 206356.306320361589 22542.547650884997    1    7
         0, 6171   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6171 252885.752847507771 208322.845733379829 23525.817357394117    2    0
         0, 6170  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6172   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6172 253869.022554016876 210289.385146398068 24509.087063903233    2    0
         0, 6171  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6173   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6173 254852.292260525981 212255.924559416308 25492.356770412349    2    0
         0, 6172  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0, 6174   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6174 255835.561967035115 214222.463972434547 26475.626476921469    1    7
         0, 6173  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0, 6175 186566.222562186274 39992.712168129961 301052.151481472305    1    7
         0, 6176  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0, 6176 185286.452704518539 38712.942310462204 303611.691196807777    2    0
