         0,  224   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  224 41048.933293299960 56094.246845408925 45691.456688433085    1    7
         0,  223  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  225 153548.294770462584 68762.843600571970 59994.295099151343    1    7
         0,  226   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  226 151965.108298945677 69554.436836330424 60785.888334909796    2    0
         0,  225  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  227   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  227 150381.921827428770 70346.030072088877 61577.481570668249    2    0
         0,  226  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  228   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  228 148798.735355911864 71137.623307847331 62369.074806426703    2    0
         0,  227  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  229   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  229 147215.548884394957 71929.216543605784 63160.668042185156    1    7
         0,  228  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  230 91199.800482447958 155115.079893837654 127715.210708390485    1    7
         0,  231  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  231 90017.013916155702 152749.506761253142 126532.424142098229    2    0
         0,  230   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  232  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  232 88834.227349863446 150383.933628668630 125349.637575805973    2    0
         0,  231   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  233  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  233 87651.440783571190 148018.360496084118 124166.851009513717    2    0
         0,  232   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  234  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  234 86468.654217278934 145652.787363499607 122984.064443221461    1    7
         0,  233   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  235 1898.922655926726 113279.616337226122 154825.587840683060    1    7
         0,  236  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  236 160518.260117065540 114291.232747218965 153813.971430690202    2    0
         0,  235   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  237  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  237 158495.027297079854 115302.849157211807 152802.355020697374    2    0
         0,  236   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  238  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  238 156471.794477094169 116314.465567204650 151790.738610704546    2    0
         0,  237   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  239  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  239 154448.561657108483 117326.081977197493 150779.122200711688    1    7
         0,  238   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  240 138161.583175550884 99281.852503962131 18056.144941058785    1    7
         0,  241  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  241 137396.749755709781 100811.519343644322 18820.978360899880    2    0
         0,  240   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  242  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  242 136631.916335868678 102341.186183326514 19585.811780740976    2    0
         0,  241   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  243  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  243 135867.082916027575 103870.853023008705 20350.645200582072    2    0
         0,  242   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  244  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  244 135102.249496186472 105400.519862690897 21115.478620423168    1    7
         0,  243   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  245 4148.487187071491 77327.109324270044 134766.451091925817    1    7
         0,  246  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  246 3062.411134788986 75154.957219705029 133680.375039643317    2    0
         0,  245   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  247  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  247 1976.335082506480 72982.805115140014 132594.298987360817    2    0
         0,  246   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  248  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  248 890.259030223974 70810.653010574999 131508.222935078316    2    0
         0,  247   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  249  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  249 160446.753259065968 68638.500906009984 130422.146882795802    1    7
         0,  248   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  250 77205.490778744090 72826.052404411035 46730.818039024285    1    7
         0,  251   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  251 75433.916618171337 71940.265324124644 47616.605119310661    2    0
         0,  250  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  252   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  252 73662.342457598570 71054.478243838268 48502.392199597045    2    0
         0,  251  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  253   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  253 71890.768297025803 70168.691163551892 49388.179279883429    2    0
         0,  252  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  254   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  254 70119.194136453050 69282.904083265501 50273.966360169805    1    7
         0,  253  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  255 15141.484494655662 154918.765912259434 143860.673787088250    1    7
         0,  256   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  256 16453.345540188115 157542.488003324339 142548.812741555797    2    0
         0,  255  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  257   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  257 17765.206585720563 160166.210094389244 141236.951696023345    2    0
         0,  256  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  258   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  258 19077.067631253012 2147.361904329649 139925.090650490893    2    0
         0,  257  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  259   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  259 20388.928676785465 4771.083995394554 138613.229604958440    1    7
         0,  258  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  260 136197.131589529890 15339.593154618078 156986.923936782026    1    7
         0,  261   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  261 135319.174602872430 16217.550141275533 158742.837910096918    2    0
         0,  260  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  262   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  262 134441.217616214970 17095.507127932990 160498.751883411838    2    0
         0,  261  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  263   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  263 133563.260629557510 17973.464114590446 1612.095575602259    2    0
         0,  262  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  264   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  264 132685.303642900049 18851.421101247903 3368.009548917151    1    7
         0,  263  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  265 9972.544102844000 146379.794195757393 6936.598100631943    1    7
         0,  266  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  266 12250.587471834269 145240.772511262243 5797.576416136809    2    0
         0,  265   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  267  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  267 14528.630840824539 144101.750826767122 4658.554731641674    2    0
         0,  266   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  268  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  268 16806.674209814810 142962.729142272001 3519.533047146540    2    0
         0,  267   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  269  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  269 19084.717578805077 141823.707457776851 2380.511362651404    1    7
         0,  268   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  270 24672.397510268271 123085.002627700174 35234.028254211706    1    7
         0,  271   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  271 23823.899571731326 123933.500566237111 33537.032377137810    2    0
         0,  270  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  272   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  272 22975.401633194379 124781.998504774063 31840.036500063918    2    0
         0,  271  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  273   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  273 22126.903694657431 125630.496443311014 30143.040622990025    2    0
         0,  272  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  274   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  274 21278.405756120486 126478.994381847951 28446.044745916133    1    7
         0,  273  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  275 3196.221215964544 6098.361603105915 5685.411018326425    1    7
         0,  276  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  276 4502.745989082370 3485.312056870263 6991.935791444250    2    0
         0,  275   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  277  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  277 5809.270762200195 872.262510634612 8298.460564562076    2    0
         0,  276   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  278  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  278 7115.795535318020 158901.783245523460 9604.985337679902    2    0
         0,  277   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  279  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  279 8422.320308435847 156288.733699287812 10911.510110797728    1    7
         0,  278   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  280 124359.469533829906 40518.052551494067 134254.905448580073    1    7
         0,  281   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  281 126555.783831928231 39419.895402444905 135353.062597629236    2    0
         0,  280  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  282   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  282 128752.098130026556 38321.738253395743 136451.219746678398    2    0
         0,  281  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  283   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  283 130948.412428124881 37223.581104346580 137549.376895727561    2    0
         0,  282  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  284   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  284 133144.726726223220 36125.423955297418 138647.534044776723    1    7
         0,  283  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  285 147597.538605115638 122587.573774930919 115039.725090684093    1    7
         0,  286   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  286 148320.490601536148 123310.525771351458 113593.821097843029    2    0
         0,  285  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  287   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  287 149043.442597956688 124033.477767771983 112147.917105001965    2    0
         0,  286  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  288   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  288 149766.394594377227 124756.429764192508 110702.013112160901    2    0
         0,  287  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  289   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  289 150489.346590797737 125479.381760613047 109256.109119319837    1    7
         0,  288  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  290 11477.368249923566 34928.477047937231 22581.741077911160    1    7
         0,  291   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  291 8963.688104645833 33671.636975298366 21324.901005272292    2    0
         0,  290  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  292   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  292 6450.007959368100 32414.796902659498 20068.060932633427    2    0
         0,  291  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  293   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  293 3936.327814090368 31157.956830020634 18811.220859994562    2    0
         0,  292  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  294   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  294 1422.647668812636 29901.116757381766 17554.380787355694    1    7
         0,  293  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  295 103264.366406037239 138785.531897689682 29049.102818226060    1    7
         0,  296   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  296 102235.544213171132 137756.709704823559 26991.458432493826    2    0
         0,  295  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  297   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  297 101206.722020305009 136727.887511957437 24933.814046761589    2    0
         0,  296  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  298   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  298 100177.899827438887 135699.065319091314 22876.169661029351    2    0
         0,  297  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  299   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  299 99149.077634572779 134670.243126225192 20818.525275297117    1    7
         0,  298  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  300 35755.327103161078 41123.058818259189 111668.592306372229    1    7
         0,  301   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  301 33383.004183621029 42309.220278029214 112854.753766142254    2    0
         0,  300  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  302   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  302 31010.681264080980 43495.381737799238 114040.915225912278    2    0
         0,  301  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  303   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  303 28638.358344540931 44681.543197569263 115227.076685682303    2    0
         0,  302  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  304   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  304 26266.035425000882 45867.704657339287 116413.238145452327    1    7
         0,  303  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  305 14171.452643294389 101713.647997452019 4095.110477680498    1    7
         0,  306   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  306 11463.261662313507 100359.552506961569 5449.205968170940    2    0
         0,  305  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  307   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  307 8755.070681332625 99005.457016471133 6803.301458661381    2    0
         0,  306  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  308   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  308 6046.879700351743 97651.361525980697 8157.396949151822    2    0
         0,  307  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  309   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  309 3338.688719370860 96297.266035490247 9511.492439642263    1    7
         0,  308  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  310 116565.297074164846 30388.519776475281 19887.933204226327    1    7
         0,  311   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  311 115276.888304200547 29100.111006510993 17311.115664297748    2    0
         0,  310  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  312   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  312 113988.479534236263 27811.702236546702 14734.298124369167    2    0
         0,  311  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  313   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  313 112700.070764271979 26523.293466582410 12157.480584440587    2    0
         0,  312  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  314   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  314 111411.661994307680 25234.884696618123 9580.663044512006    1    7
         0,  313  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  315 70427.084937731866 124338.141201743536 100615.634176260617    1    7
         0,  316  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  316 72045.722586013711 125147.460025884458 101424.953000401540    2    0
         0,  315   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  317  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  317 73664.360234295556 125956.778850025381 102234.271824542462    2    0
         0,  316   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  318  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  318 75282.997882577401 126766.097674166303 103043.590648683385    2    0
         0,  317   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  319  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  319 76901.635530859247 127575.416498307226 103852.909472824307    1    7
         0,  318   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  320 21163.614950696479 147670.835399866162 50558.937206695911    1    7
         0,  321   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  321 22238.856042822114 149821.317584117409 49483.696114570281    2    0
         0,  320  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  322   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  322 23314.097134947744 151971.799768368684 48408.455022444650    2    0
         0,  321  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  323   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  323 24389.338227073375 154122.281952619960 47333.213930319020    2    0
         0,  322  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  324   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  324 25464.579319199009 156272.764136871207 46257.972838193389    1    7
         0,  323  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  325 106452.629253095263 148941.357082780625 19529.327905163023    1    7
         0,  326   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  326 105373.556011713008 150020.430324162880 21687.474387927534    2    0
         0,  325  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  327   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  327 104294.482770330753 151099.503565545136 23845.620870692048    2    0
         0,  326  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  328   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  328 103215.409528948498 152178.576806927391 26003.767353456562    2    0
         0,  327  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  329   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  329 102136.336287566242 153257.650048309646 28161.913836221072    1    7
         0,  328  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  330 62842.251880491858 80297.425711168908 21214.280961035951    1    7
         0,  331   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  331 63873.687445528332 78234.554581095959 20182.845395999469    2    0
         0,  330  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  332   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  332 64905.123010564814 76171.683451022996 19151.409830962992    2    0
         0,  331  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  333   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  333 65936.558575601288 74108.812320950034 18119.974265926514    2    0
         0,  332  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  334   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  334 66967.994140637777 72045.941190877085 17088.538700890032    1    7
         0,  333  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  335 47397.506902520327 67188.448255214083 101252.657609945833    1    7
         0,  336   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  336 48173.018813575931 67963.960166269695 99701.633787834624    2    0
         0,  335  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  337   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  337 48948.530724631535 68739.472077325292 98150.609965723415    2    0
         0,  336  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  338   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  338 49724.042635687139 69514.983988380889 96599.586143612207    2    0
         0,  337  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  339   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  339 50499.554546742744 70290.495899436501 95048.562321500998    1    7
         0,  338  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  340 63918.790179140022 70139.110822416755 32724.835176953955    1    7
         0,  341  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  341 65036.575538210192 67903.540104276428 33842.620536024122    2    0
         0,  340   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  342  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  342 66154.360897280363 65667.969386136087 34960.405895094293    2    0
         0,  341   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  343  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  343 67272.146256350534 63432.398667995745 36078.191254164463    2    0
         0,  342   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
