Step = 1


Force time:             722.193 sec
Mobility time:          106.248 sec
Integration time:       804.665 sec
Cross-slip time:          0.193 sec
Collision time:           0.126 sec
Topology time:            0.084 sec
Remesh time:              0.006 sec
Output time:              0.812 sec

Total time:             937.699 sec

--------------------------------------------------
Step = 133

Force time:             730.553 sec
Mobility time:          107.391 sec
Integration time:       813.772 sec
Cross-slip time:          0.202 sec
Collision time:           0.127 sec
Topology time:            0.086 sec
Remesh time:              0.006 sec
Output time:              0.819 sec

Total time:             948.300 sec

--------------------------------------------------
Step = 134

Force time:             739.002 sec
Mobility time:          108.576 sec
Integration time:       823.000 sec
Cross-slip time:          0.212 sec
Collision time:           0.128 sec
Topology time:            0.086 sec
Remesh time:              0.006 sec
Output time:              0.826 sec

Total time:             959.043 sec

--------------------------------------------------
Step = 135

Force time:             747.309 sec
Mobility time:          109.783 sec
Integration time:       832.203 sec
Cross-slip time:          0.222 sec
Collision time:           0.137 sec
Topology time:            0.086 sec
Remesh time:              0.006 sec
Output time:              0.833 sec

Total time:             969.761 sec

--------------------------------------------------
Step = 136

Force time:             755.598 sec
Mobility time:          110.928 sec
Integration time:       841.243 sec
Cross-slip time:          0.232 sec
Collision time:           0.138 sec
Topology time:            0.087 sec
Remesh time:              0.006 sec
Output time:              0.841 sec

Total time:             980.286 sec

--------------------------------------------------
Step = 137

Force time:             764.053 sec
Mobility time:          112.069 sec
Integration time:       850.422 sec
Cross-slip time:          0.244 sec
Collision time:           0.139 sec
Topology time:            0.087 sec
Remesh time:              0.006 sec
Output time:              0.848 sec

Total time:             990.976 sec

--------------------------------------------------
Step = 138

Force time:             772.319 sec
Mobility time:          113.542 sec
Integration time:       859.779 sec
Cross-slip time:          0.256 sec
Collision time:           0.139 sec
Topology time:            0.087 sec
Remesh time:              0.007 sec
Output time:              0.855 sec

Total time:            1001.851 sec

--------------------------------------------------
Step = 139

Force time:             780.986 sec
Mobility time:          114.722 sec
Integration time:       869.181 sec
Cross-slip time:          0.270 sec
Collision time:           0.140 sec
Topology time:            0.088 sec
Remesh time:              0.007 sec
Output time:              0.862 sec

Total time:            1012.799 sec

--------------------------------------------------
Step = 140

Force time:             790.055 sec
Mobility time:          115.908 sec
Integration time:       878.941 sec
Cross-slip time:          0.285 sec
Collision time:           0.141 sec
Topology time:            0.088 sec
Remesh time:              0.007 sec
Output time:              0.869 sec

Total time:            1024.171 sec

--------------------------------------------------
Step = 141

Force time:             798.806 sec
Mobility time:          117.142 sec
Integration time:       888.504 sec
Cross-slip time:          0.301 sec
Collision time:           0.142 sec
Topology time:            0.089 sec
Remesh time:              0.007 sec
Output time:              0.877 sec

Total time:            1035.331 sec

--------------------------------------------------
Step = 142

Force time:             807.787 sec
Mobility time:          118.338 sec
Integration time:       898.229 sec
Cross-slip time:          0.318 sec
Collision time:           0.143 sec
Topology time:            0.089 sec
Remesh time:              0.007 sec
Output time:              0.884 sec

Total time:            1046.652 sec

--------------------------------------------------
Step = 143

Force time:             817.077 sec
Mobility time:          119.704 sec
Integration time:       908.595 sec
Cross-slip time:          0.337 sec
Collision time:           0.144 sec
Topology time:            0.090 sec
Remesh time:              0.007 sec
Output time:              0.892 sec

Total time:            1058.727 sec

--------------------------------------------------
Step = 144

Force time:             825.361 sec
Mobility time:          120.887 sec
Integration time:       917.699 sec
Cross-slip time:          0.357 sec
Collision time:           0.145 sec
Topology time:            0.090 sec
Remesh time:              0.007 sec
Output time:              0.899 sec

Total time:            1069.328 sec

--------------------------------------------------
Step = 145

Force time:             833.739 sec
Mobility time:          122.054 sec
Integration time:       926.827 sec
Cross-slip time:          0.379 sec
Collision time:           0.146 sec
Topology time:            0.092 sec
Remesh time:              0.007 sec
Output time:              0.906 sec

Total time:            1079.964 sec

--------------------------------------------------
Step = 146

Force time:             842.283 sec
Mobility time:          123.331 sec
Integration time:       936.249 sec
Cross-slip time:          0.400 sec
Collision time:           0.147 sec
Topology time:            0.094 sec
Remesh time:              0.007 sec
Output time:              0.914 sec

Total time:            1090.946 sec

--------------------------------------------------
Step = 147

Force time:             850.849 sec
Mobility time:          124.533 sec
Integration time:       945.623 sec
Cross-slip time:          0.422 sec
Collision time:           0.147 sec
Topology time:            0.097 sec
Remesh time:              0.007 sec
Output time:              0.921 sec

Total time:            1101.862 sec

--------------------------------------------------
Step = 148

Force time:             859.046 sec
Mobility time:          125.776 sec
Integration time:       954.669 sec
Cross-slip time:          0.446 sec
Collision time:           0.148 sec
Topology time:            0.099 sec
Remesh time:              0.007 sec
Output time:              0.929 sec

Total time:            1112.412 sec

--------------------------------------------------
Step = 149

Force time:             868.171 sec
Mobility time:          127.266 sec
Integration time:       964.843 sec
Cross-slip time:          0.469 sec
Collision time:           0.149 sec
Topology time:            0.102 sec
Remesh time:              0.007 sec
Output time:              0.937 sec

Total time:            1124.244 sec

--------------------------------------------------
Step = 150

Force time:             877.116 sec
Mobility time:          128.469 sec
Integration time:       974.501 sec
Cross-slip time:          0.494 sec
Collision time:           0.150 sec
Topology time:            0.102 sec
Remesh time:              0.007 sec
Output time:              0.944 sec

Total time:            1135.508 sec

--------------------------------------------------
Step = 151

Force time:             886.118 sec
Mobility time:          129.712 sec
Integration time:       984.302 sec
Cross-slip time:          0.521 sec
Collision time:           0.151 sec
Topology time:            0.102 sec
Remesh time:              0.007 sec
Output time:              0.952 sec

Total time:            1146.930 sec

--------------------------------------------------
Step = 152

Force time:             894.621 sec
Mobility time:          130.909 sec
Integration time:       993.552 sec
Cross-slip time:          0.547 sec
Collision time:           0.152 sec
Topology time:            0.103 sec
Remesh time:              0.008 sec
Output time:              0.960 sec

Total time:            1157.713 sec

--------------------------------------------------
Step = 153

Force time:             903.655 sec
Mobility time:          132.175 sec
Integration time:      1003.338 sec
Cross-slip time:          0.575 sec
Collision time:           0.153 sec
Topology time:            0.103 sec
Remesh time:              0.008 sec
Output time:              0.967 sec

Total time:            1169.133 sec

--------------------------------------------------
Step = 154

Force time:             912.984 sec
Mobility time:          133.443 sec
Integration time:      1013.432 sec
Cross-slip time:          0.605 sec
Collision time:           0.154 sec
Topology time:            0.103 sec
Remesh time:              0.008 sec
Output time:              0.975 sec

Total time:            1180.899 sec

--------------------------------------------------
Step = 155

Force time:             922.805 sec
Mobility time:          134.676 sec
Integration time:      1023.827 sec
Cross-slip time:          0.636 sec
Collision time:           0.155 sec
Topology time:            0.104 sec
Remesh time:              0.008 sec
Output time:              0.983 sec

Total time:            1193.029 sec

--------------------------------------------------
Step = 156

Force time:             931.438 sec
Mobility time:          135.815 sec
Integration time:      1033.063 sec
Cross-slip time:          0.669 sec
Collision time:           0.156 sec
Topology time:            0.104 sec
Remesh time:              0.008 sec
Output time:              0.991 sec

Total time:            1203.823 sec

--------------------------------------------------
Step = 157

Force time:             940.655 sec
Mobility time:          136.980 sec
Integration time:      1042.879 sec
Cross-slip time:          0.703 sec
Collision time:           0.157 sec
Topology time:            0.104 sec
Remesh time:              0.008 sec
Output time:              0.999 sec

Total time:            1215.289 sec

--------------------------------------------------
Step = 158

Force time:             949.748 sec
Mobility time:          138.201 sec
Integration time:      1052.610 sec
Cross-slip time:          0.741 sec
Collision time:           0.158 sec
Topology time:            0.105 sec
Remesh time:              0.008 sec
Output time:              1.007 sec

Total time:            1226.666 sec

--------------------------------------------------
Step = 159

Force time:             959.059 sec
Mobility time:          139.545 sec
Integration time:      1062.691 sec
Cross-slip time:          0.782 sec
Collision time:           0.159 sec
Topology time:            0.106 sec
Remesh time:              0.008 sec
Output time:              1.015 sec

Total time:            1238.413 sec

--------------------------------------------------
Step = 160

Force time:             968.875 sec
Mobility time:          140.773 sec
Integration time:      1073.031 sec
Cross-slip time:          0.825 sec
Collision time:           0.160 sec
Topology time:            0.108 sec
Remesh time:              0.008 sec
Output time:              1.023 sec

Total time:            1250.510 sec

--------------------------------------------------
Step = 161

Force time:             978.862 sec
Mobility time:          142.065 sec
Integration time:      1083.622 sec
Cross-slip time:          0.868 sec
Collision time:           0.165 sec
Topology time:            0.108 sec
Remesh time:              0.008 sec
Output time:              1.031 sec

Total time:            1262.897 sec

--------------------------------------------------
Step = 162

Force time:             989.429 sec
Mobility time:          143.603 sec
Integration time:      1095.140 sec
Cross-slip time:          0.913 sec
Collision time:           0.166 sec
Topology time:            0.109 sec
Remesh time:              0.008 sec
Output time:              1.040 sec

Total time:            1276.355 sec

--------------------------------------------------
Step = 163

Force time:             999.813 sec
Mobility time:          145.045 sec
Integration time:      1106.365 sec
Cross-slip time:          0.961 sec
Collision time:           0.167 sec
Topology time:            0.109 sec
Remesh time:              0.008 sec
Output time:              1.048 sec

Total time:            1289.462 sec

--------------------------------------------------
Step = 164

Force time:            1009.704 sec
Mobility time:          146.632 sec
Integration time:      1117.392 sec
Cross-slip time:          1.008 sec
Collision time:           0.169 sec
Topology time:            0.110 sec
Remesh time:              0.008 sec
Output time:              1.056 sec

Total time:            1302.357 sec

--------------------------------------------------
Step = 165

Force time:            1019.973 sec
Mobility time:          148.071 sec
Integration time:      1128.522 sec
Cross-slip time:          1.058 sec
Collision time:           0.170 sec
Topology time:            0.110 sec
Remesh time:              0.009 sec
Output time:              1.065 sec

Total time:            1315.357 sec

--------------------------------------------------
Step = 166

Force time:            1030.772 sec
Mobility time:          149.668 sec
Integration time:      1140.339 sec
Cross-slip time:          1.110 sec
Collision time:           0.172 sec
Topology time:            0.112 sec
Remesh time:              0.009 sec
Output time:              1.073 sec

Total time:            1329.152 sec

--------------------------------------------------
Step = 167

Force time:            1040.771 sec
Mobility time:          151.159 sec
Integration time:      1151.314 sec
Cross-slip time:          1.163 sec
Collision time:           0.172 sec
Topology time:            0.114 sec
Remesh time:              0.009 sec
Output time:              1.081 sec

Total time:            1341.954 sec

--------------------------------------------------
Step = 168

Force time:            1051.547 sec
Mobility time:          152.616 sec
Integration time:      1162.854 sec
Cross-slip time:          1.219 sec
Collision time:           0.174 sec
Topology time:            0.116 sec
Remesh time:              0.009 sec
Output time:              1.090 sec

Total time:            1355.438 sec

--------------------------------------------------
Step = 169

Force time:            1061.780 sec
Mobility time:          154.018 sec
Integration time:      1173.875 sec
Cross-slip time:          1.276 sec
Collision time:           0.175 sec
Topology time:            0.118 sec
Remesh time:              0.009 sec
Output time:              1.099 sec

Total time:            1368.337 sec

--------------------------------------------------
Step = 170

Force time:            1072.455 sec
Mobility time:          155.387 sec
Integration time:      1185.187 sec
Cross-slip time:          1.335 sec
Collision time:           0.178 sec
Topology time:            0.120 sec
Remesh time:              0.009 sec
Output time:              1.107 sec

Total time:            1381.571 sec

--------------------------------------------------
Step = 171

Force time:            1083.536 sec
Mobility time:          156.799 sec
Integration time:      1196.865 sec
Cross-slip time:          1.396 sec
Collision time:           0.180 sec
Topology time:            0.123 sec
Remesh time:              0.009 sec
Output time:              1.116 sec

Total time:            1395.259 sec

--------------------------------------------------
Step = 172

Force time:            1093.720 sec
Mobility time:          158.155 sec
Integration time:      1207.721 sec
Cross-slip time:          1.459 sec
Collision time:           0.181 sec
Topology time:            0.125 sec
Remesh time:              0.009 sec
Output time:              1.125 sec

Total time:            1407.954 sec

--------------------------------------------------
Step = 173

Force time:            1104.581 sec
Mobility time:          159.587 sec
Integration time:      1219.354 sec
Cross-slip time:          1.524 sec
Collision time:           0.182 sec
Topology time:            0.127 sec
Remesh time:              0.009 sec
Output time:              1.133 sec

Total time:            1421.559 sec

--------------------------------------------------
Step = 174

Force time:            1115.129 sec
Mobility time:          160.965 sec
Integration time:      1230.534 sec
Cross-slip time:          1.591 sec
Collision time:           0.184 sec
Topology time:            0.129 sec
Remesh time:              0.009 sec
Output time:              1.142 sec

Total time:            1434.642 sec

--------------------------------------------------
Step = 175

Force time:            1126.193 sec
Mobility time:          162.422 sec
Integration time:      1242.345 sec
Cross-slip time:          1.660 sec
Collision time:           0.185 sec
Topology time:            0.131 sec
Remesh time:              0.009 sec
Output time:              1.151 sec

Total time:            1448.476 sec

--------------------------------------------------
Step = 176

Force time:            1136.023 sec
Mobility time:          163.804 sec
Integration time:      1252.916 sec
Cross-slip time:          1.731 sec
Collision time:           0.186 sec
Topology time:            0.131 sec
Remesh time:              0.010 sec
Output time:              1.160 sec

Total time:            1460.833 sec

--------------------------------------------------
Step = 177

Force time:            1146.081 sec
Mobility time:          165.143 sec
Integration time:      1263.625 sec
Cross-slip time:          1.804 sec
Collision time:           0.187 sec
Topology time:            0.132 sec
Remesh time:              0.010 sec
Output time:              1.169 sec

Total time:            1473.376 sec

--------------------------------------------------
Step = 178

Force time:            1156.554 sec
Mobility time:          166.599 sec
Integration time:      1274.845 sec
Cross-slip time:          1.882 sec
Collision time:           0.188 sec
Topology time:            0.132 sec
Remesh time:              0.010 sec
Output time:              1.178 sec

Total time:            1486.504 sec

--------------------------------------------------
Step = 179

Force time:            1167.280 sec
Mobility time:          167.944 sec
Integration time:      1286.101 sec
Cross-slip time:          1.964 sec
Collision time:           0.189 sec
Topology time:            0.133 sec
Remesh time:              0.010 sec
Output time:              1.187 sec

Total time:            1499.703 sec

--------------------------------------------------
Step = 180

Force time:            1178.015 sec
Mobility time:          169.363 sec
Integration time:      1297.514 sec
Cross-slip time:          2.047 sec
Collision time:           0.190 sec
Topology time:            0.133 sec
Remesh time:              0.010 sec
Output time:              1.196 sec

Total time:            1513.064 sec

--------------------------------------------------
Step = 181

Force time:            1190.130 sec
Mobility time:          170.916 sec
Integration time:      1310.278 sec
Cross-slip time:          2.136 sec
Collision time:           0.192 sec
Topology time:            0.134 sec
Remesh time:              0.010 sec
Output time:              1.205 sec

Total time:            1528.012 sec

--------------------------------------------------
Step = 182

Force time:            1201.420 sec
Mobility time:          172.382 sec
Integration time:      1322.232 sec
Cross-slip time:          2.226 sec
Collision time:           0.193 sec
Topology time:            0.134 sec
Remesh time:              0.010 sec
Output time:              1.215 sec

Total time:            1542.032 sec

--------------------------------------------------
Step = 183

Force time:            1212.860 sec
Mobility time:          173.892 sec
Integration time:      1334.333 sec
Cross-slip time:          2.320 sec
Collision time:           0.194 sec
Topology time:            0.134 sec
Remesh time:              0.010 sec
Output time:              1.224 sec

Total time:            1556.239 sec

--------------------------------------------------
Step = 184

Force time:            1224.238 sec
Mobility time:          175.393 sec
Integration time:      1346.437 sec
Cross-slip time:          2.415 sec
Collision time:           0.196 sec
Topology time:            0.136 sec
Remesh time:              0.010 sec
Output time:              1.233 sec

Total time:            1570.423 sec

--------------------------------------------------
Step = 185

Force time:            1235.605 sec
Mobility time:          176.799 sec
Integration time:      1358.341 sec
Cross-slip time:          2.514 sec
Collision time:           0.198 sec
Topology time:            0.136 sec
Remesh time:              0.010 sec
Output time:              1.243 sec

Total time:            1584.383 sec

--------------------------------------------------
Step = 186

Force time:            1247.467 sec
Mobility time:          178.386 sec
Integration time:      1370.855 sec
Cross-slip time:          2.618 sec
Collision time:           0.199 sec
Topology time:            0.138 sec
Remesh time:              0.010 sec
Output time:              1.252 sec

Total time:            1599.120 sec

--------------------------------------------------
Step = 187

Force time:            1259.043 sec
Mobility time:          179.834 sec
Integration time:      1382.968 sec
Cross-slip time:          2.727 sec
Collision time:           0.200 sec
Topology time:            0.139 sec
Remesh time:              0.011 sec
Output time:              1.262 sec

Total time:            1613.336 sec

--------------------------------------------------
Step = 188

Force time:            1271.144 sec
Mobility time:          181.494 sec
Integration time:      1395.886 sec
Cross-slip time:          2.839 sec
Collision time:           0.201 sec
Topology time:            0.139 sec
Remesh time:              0.011 sec
Output time:              1.272 sec

Total time:            1628.545 sec

--------------------------------------------------
Step = 189

Force time:            1282.732 sec
Mobility time:          182.964 sec
Integration time:      1408.046 sec
Cross-slip time:          2.955 sec
Collision time:           0.203 sec
Topology time:            0.139 sec
Remesh time:              0.011 sec
Output time:              1.281 sec

Total time:            1642.814 sec

--------------------------------------------------
Step = 190

Force time:            1294.812 sec
Mobility time:          184.504 sec
Integration time:      1420.734 sec
Cross-slip time:          3.076 sec
Collision time:           0.204 sec
Topology time:            0.140 sec
Remesh time:              0.011 sec
Output time:              1.291 sec

Total time:            1657.714 sec

--------------------------------------------------
Step = 191

Force time:            1306.527 sec
Mobility time:          185.941 sec
Integration time:      1432.925 sec
Cross-slip time:          3.201 sec
Collision time:           0.205 sec
Topology time:            0.141 sec
Remesh time:              0.011 sec
Output time:              1.301 sec

Total time:            1672.050 sec

--------------------------------------------------
Step = 192

Force time:            1321.241 sec
Mobility time:          187.790 sec
Integration time:      1448.570 sec
Cross-slip time:          3.328 sec
Collision time:           0.207 sec
Topology time:            0.143 sec
Remesh time:              0.011 sec
Output time:              1.311 sec

Total time:            1690.403 sec

--------------------------------------------------
Step = 193

Force time:            1343.090 sec
Mobility time:          190.693 sec
Integration time:      1472.767 sec
Cross-slip time:          3.457 sec
Collision time:           0.209 sec
Topology time:            0.145 sec
Remesh time:              0.011 sec
Output time:              1.321 sec

Total time:            1718.604 sec

--------------------------------------------------
Step = 194

Force time:            1359.196 sec
Mobility time:          192.952 sec
Integration time:      1490.222 sec
Cross-slip time:          3.590 sec
Collision time:           0.210 sec
Topology time:            0.147 sec
Remesh time:              0.011 sec
Output time:              1.332 sec

Total time:            1739.005 sec

--------------------------------------------------
Step = 195

Force time:            1373.028 sec
Mobility time:          194.545 sec
Integration time:      1504.435 sec
Cross-slip time:          3.733 sec
Collision time:           0.211 sec
Topology time:            0.149 sec
Remesh time:              0.011 sec
Output time:              1.342 sec

Total time:            1755.720 sec

--------------------------------------------------
Step = 196

Force time:            1386.040 sec
Mobility time:          196.128 sec
Integration time:      1517.964 sec
Cross-slip time:          3.874 sec
Collision time:           0.212 sec
Topology time:            0.151 sec
Remesh time:              0.012 sec
Output time:              1.352 sec

Total time:            1771.605 sec

--------------------------------------------------
Step = 197

Force time:            1398.903 sec
Mobility time:          197.842 sec
Integration time:      1531.440 sec
Cross-slip time:          4.024 sec
Collision time:           0.213 sec
Topology time:            0.153 sec
Remesh time:              0.012 sec
Output time:              1.362 sec

Total time:            1787.514 sec

--------------------------------------------------
Step = 198

Force time:            1412.518 sec
Mobility time:          199.358 sec
Integration time:      1545.342 sec
Cross-slip time:          4.176 sec
Collision time:           0.214 sec
Topology time:            0.155 sec
Remesh time:              0.012 sec
Output time:              1.373 sec

Total time:            1803.856 sec

--------------------------------------------------
Step = 199

Force time:            1425.856 sec
Mobility time:          200.952 sec
Integration time:      1559.125 sec
Cross-slip time:          4.335 sec
Collision time:           0.215 sec
Topology time:            0.157 sec
Remesh time:              0.012 sec
Output time:              1.383 sec

Total time:            1820.042 sec

--------------------------------------------------
Step = 200

Force time:            1439.116 sec
Mobility time:          202.444 sec
Integration time:      1572.693 sec
Cross-slip time:          4.502 sec
Collision time:           0.216 sec
Topology time:            0.159 sec
Remesh time:              0.012 sec
Output time:              1.394 sec

Total time:            1836.023 sec

--------------------------------------------------
Step = 201

Force time:            1453.003 sec
Mobility time:          204.000 sec
Integration time:      1586.906 sec
Cross-slip time:          4.670 sec
Collision time:           0.217 sec
Topology time:            0.161 sec
Remesh time:              0.012 sec
Output time:              1.405 sec

Total time:            1852.748 sec

--------------------------------------------------
Step = 202

Force time:            1466.552 sec
Mobility time:          205.668 sec
Integration time:      1601.024 sec
Cross-slip time:          4.844 sec
Collision time:           0.218 sec
Topology time:            0.163 sec
Remesh time:              0.012 sec
Output time:              1.416 sec

Total time:            1869.373 sec

--------------------------------------------------
Step = 203

Force time:            1481.205 sec
Mobility time:          207.332 sec
Integration time:      1615.991 sec
Cross-slip time:          5.025 sec
Collision time:           0.219 sec
Topology time:            0.165 sec
Remesh time:              0.012 sec
Output time:              1.426 sec

Total time:            1887.014 sec

--------------------------------------------------
Step = 204

Force time:            1495.637 sec
Mobility time:          209.567 sec
Integration time:      1631.530 sec
Cross-slip time:          5.207 sec
Collision time:           0.221 sec
Topology time:            0.168 sec
Remesh time:              0.012 sec
Output time:              1.437 sec

Total time:            1905.272 sec

--------------------------------------------------
Step = 205

Force time:            1516.221 sec
Mobility time:          212.873 sec
Integration time:      1655.886 sec
Cross-slip time:          5.389 sec
Collision time:           0.223 sec
Topology time:            0.170 sec
Remesh time:              0.013 sec
Output time:              1.448 sec

Total time:            1933.605 sec

--------------------------------------------------
Step = 206

Force time:            1530.646 sec
Mobility time:          214.606 sec
Integration time:      1670.787 sec
Cross-slip time:          5.580 sec
Collision time:           0.225 sec
Topology time:            0.172 sec
Remesh time:              0.013 sec
Output time:              1.459 sec

Total time:            1951.156 sec

--------------------------------------------------
Step = 207

Force time:            1544.470 sec
Mobility time:          216.511 sec
Integration time:      1685.464 sec
Cross-slip time:          5.776 sec
Collision time:           0.226 sec
Topology time:            0.174 sec
Remesh time:              0.013 sec
Output time:              1.471 sec

Total time:            1968.442 sec

--------------------------------------------------
Step = 208

Force time:            1560.120 sec
Mobility time:          218.411 sec
Integration time:      1701.618 sec
Cross-slip time:          5.980 sec
Collision time:           0.228 sec
Topology time:            0.176 sec
Remesh time:              0.013 sec
Output time:              1.482 sec

Total time:            1987.466 sec

--------------------------------------------------
Step = 209

Force time:            1574.641 sec
Mobility time:          220.202 sec
Integration time:      1716.709 sec
Cross-slip time:          6.183 sec
Collision time:           0.229 sec
Topology time:            0.178 sec
Remesh time:              0.013 sec
Output time:              1.493 sec

Total time:            2005.254 sec

--------------------------------------------------
Step = 210

Force time:            1590.080 sec
Mobility time:          222.054 sec
Integration time:      1732.652 sec
Cross-slip time:          6.392 sec
Collision time:           0.230 sec
Topology time:            0.180 sec
Remesh time:              0.013 sec
Output time:              1.505 sec

Total time:            2023.994 sec

--------------------------------------------------
Step = 211

Force time:            1604.903 sec
Mobility time:          223.784 sec
Integration time:      1747.886 sec
Cross-slip time:          6.609 sec
Collision time:           0.231 sec
Topology time:            0.182 sec
Remesh time:              0.013 sec
Output time:              1.516 sec

Total time:            2041.962 sec

--------------------------------------------------
Step = 212

Force time:            1620.008 sec
Mobility time:          225.605 sec
Integration time:      1763.498 sec
Cross-slip time:          6.827 sec
Collision time:           0.233 sec
Topology time:            0.184 sec
Remesh time:              0.013 sec
Output time:              1.527 sec

Total time:            2060.375 sec

--------------------------------------------------
Step = 213

Force time:            1634.549 sec
Mobility time:          227.426 sec
Integration time:      1778.642 sec
Cross-slip time:          7.049 sec
Collision time:           0.234 sec
Topology time:            0.187 sec
Remesh time:              0.014 sec
Output time:              1.539 sec

Total time:            2078.232 sec

--------------------------------------------------
Step = 214

Force time:            1649.378 sec
Mobility time:          229.221 sec
Integration time:      1793.951 sec
Cross-slip time:          7.275 sec
Collision time:           0.236 sec
Topology time:            0.192 sec
Remesh time:              0.014 sec
Output time:              1.551 sec

Total time:            2096.292 sec

--------------------------------------------------
Step = 215

Force time:            1666.358 sec
Mobility time:          231.148 sec
Integration time:      1811.367 sec
Cross-slip time:          7.516 sec
Collision time:           0.237 sec
Topology time:            0.194 sec
Remesh time:              0.014 sec
Output time:              1.563 sec

Total time:            2116.791 sec

--------------------------------------------------
Step = 216

Force time:            1682.751 sec
Mobility time:          233.038 sec
Integration time:      1828.145 sec
Cross-slip time:          7.758 sec
Collision time:           0.239 sec
Topology time:            0.196 sec
Remesh time:              0.014 sec
Output time:              1.574 sec

Total time:            2136.571 sec

--------------------------------------------------
Step = 217

Force time:            1698.011 sec
Mobility time:          234.996 sec
Integration time:      1844.087 sec
Cross-slip time:          8.002 sec
Collision time:           0.240 sec
Topology time:            0.198 sec
Remesh time:              0.014 sec
Output time:              1.586 sec

Total time:            2155.360 sec

--------------------------------------------------
Step = 218

Force time:            1713.813 sec
Mobility time:          236.876 sec
Integration time:      1860.419 sec
Cross-slip time:          8.253 sec
Collision time:           0.242 sec
Topology time:            0.200 sec
Remesh time:              0.014 sec
Output time:              1.598 sec

Total time:            2174.614 sec

--------------------------------------------------
Step = 219

Force time:            1729.053 sec
Mobility time:          238.688 sec
Integration time:      1876.121 sec
Cross-slip time:          8.505 sec
Collision time:           0.243 sec
Topology time:            0.202 sec
Remesh time:              0.014 sec
Output time:              1.610 sec

Total time:            2193.164 sec

--------------------------------------------------
Step = 220

Force time:            1751.818 sec
Mobility time:          241.538 sec
Integration time:      1900.396 sec
Cross-slip time:          8.767 sec
Collision time:           0.244 sec
Topology time:            0.204 sec
Remesh time:              0.015 sec
Output time:              1.623 sec

Total time:            2221.576 sec

--------------------------------------------------
Step = 221

Force time:            1769.737 sec
Mobility time:          243.496 sec
Integration time:      1918.550 sec
Cross-slip time:          9.032 sec
Collision time:           0.246 sec
Topology time:            0.206 sec
Remesh time:              0.015 sec
Output time:              1.635 sec

Total time:            2243.007 sec

--------------------------------------------------
Step = 222

Force time:            1785.709 sec
Mobility time:          245.625 sec
Integration time:      1935.165 sec
Cross-slip time:          9.305 sec
Collision time:           0.247 sec
Topology time:            0.207 sec
Remesh time:              0.015 sec
Output time:              1.647 sec

Total time:            2262.732 sec

--------------------------------------------------
Step = 223

Force time:            1802.709 sec
Mobility time:          247.578 sec
Integration time:      1952.617 sec
Cross-slip time:          9.584 sec
Collision time:           0.249 sec
Topology time:            0.210 sec
Remesh time:              0.015 sec
Output time:              1.660 sec

Total time:            2283.350 sec

--------------------------------------------------
Step = 224

Force time:            1828.930 sec
Mobility time:          251.838 sec
Integration time:      1982.429 sec
Cross-slip time:          9.879 sec
Collision time:           0.250 sec
Topology time:            0.212 sec
Remesh time:              0.015 sec
Output time:              1.672 sec

Total time:            2318.182 sec

--------------------------------------------------
Step = 225

Force time:            1846.842 sec
Mobility time:          253.961 sec
Integration time:      2000.857 sec
Cross-slip time:         10.179 sec
Collision time:           0.252 sec
Topology time:            0.214 sec
Remesh time:              0.015 sec
Output time:              1.685 sec

Total time:            2339.939 sec

--------------------------------------------------
Step = 226

Force time:            1864.164 sec
Mobility time:          256.158 sec
Integration time:      2018.877 sec
Cross-slip time:         10.487 sec
Collision time:           0.253 sec
Topology time:            0.216 sec
Remesh time:              0.015 sec
Output time:              1.698 sec

Total time:            2361.221 sec

--------------------------------------------------
Step = 227

Force time:            1881.157 sec
Mobility time:          258.530 sec
Integration time:      2036.681 sec
Cross-slip time:         10.799 sec
Collision time:           0.254 sec
Topology time:            0.219 sec
Remesh time:              0.016 sec
Output time:              1.710 sec

Total time:            2382.254 sec

--------------------------------------------------
Step = 228

Force time:            1899.179 sec
Mobility time:          260.707 sec
Integration time:      2055.200 sec
Cross-slip time:         11.106 sec
Collision time:           0.255 sec
Topology time:            0.221 sec
Remesh time:              0.016 sec
Output time:              1.723 sec

Total time:            2404.127 sec

--------------------------------------------------
Step = 229

Force time:            1916.806 sec
Mobility time:          262.851 sec
Integration time:      2073.405 sec
Cross-slip time:         11.426 sec
Collision time:           0.257 sec
Topology time:            0.223 sec
Remesh time:              0.016 sec
Output time:              1.736 sec

Total time:            2425.628 sec

--------------------------------------------------
Step = 230

Force time:            1935.433 sec
Mobility time:          265.100 sec
Integration time:      2092.828 sec
Cross-slip time:         11.751 sec
Collision time:           0.258 sec
Topology time:            0.225 sec
Remesh time:              0.016 sec
Output time:              1.749 sec

Total time:            2448.543 sec

--------------------------------------------------
Step = 231

Force time:            1953.878 sec
Mobility time:          267.273 sec
Integration time:      2111.815 sec
Cross-slip time:         12.080 sec
Collision time:           0.259 sec
Topology time:            0.228 sec
