Step = 1

Collision time:           0.454 sec
Topology time:            0.448 sec
Remesh time:              0.028 sec
Output time:              2.690 sec

Total time:            4507.618 sec

--------------------------------------------------
Step = 290

Force time:            3681.626 sec
Mobility time:          466.126 sec
Integration time:      3856.736 sec
Cross-slip time:         44.120 sec
Collision time:           0.456 sec
Topology time:            0.452 sec
Remesh time:              0.028 sec
Output time:              2.708 sec

Total time:            4541.364 sec

--------------------------------------------------
Step = 291

Force time:            3705.640 sec
Mobility time:          469.140 sec
Integration time:      3881.226 sec
Cross-slip time:         44.846 sec
Collision time:           0.458 sec
Topology time:            0.456 sec
Remesh time:              0.028 sec
Output time:              2.726 sec

Total time:            4570.701 sec

--------------------------------------------------
Step = 292

Force time:            3741.353 sec
Mobility time:          476.151 sec
Integration time:      3922.679 sec
Cross-slip time:         45.592 sec
Collision time:           0.461 sec
Topology time:            0.460 sec
Remesh time:              0.029 sec
Output time:              2.744 sec

Total time:            4619.401 sec

--------------------------------------------------
Step = 293

Force time:            3764.843 sec
Mobility time:          479.112 sec
Integration time:      3946.677 sec
Cross-slip time:         46.355 sec
Collision time:           0.463 sec
Topology time:            0.463 sec
Remesh time:              0.029 sec
Output time:              2.763 sec

Total time:            4648.096 sec

--------------------------------------------------
Step = 294

Force time:            3797.283 sec
Mobility time:          482.939 sec
Integration time:      3979.403 sec
Cross-slip time:         47.139 sec
Collision time:           0.467 sec
Topology time:            0.466 sec
Remesh time:              0.029 sec
Output time:              2.781 sec

Total time:            4687.076 sec

--------------------------------------------------
Step = 295

Force time:            3822.213 sec
Mobility time:          485.921 sec
Integration time:      4004.500 sec
Cross-slip time:         47.926 sec
Collision time:           0.469 sec
Topology time:            0.469 sec
Remesh time:              0.029 sec
Output time:              2.799 sec

Total time:            4717.244 sec

--------------------------------------------------
Step = 296

Force time:            3847.627 sec
Mobility time:          489.242 sec
Integration time:      4030.367 sec
Cross-slip time:         48.732 sec
Collision time:           0.471 sec
Topology time:            0.473 sec
Remesh time:              0.030 sec
Output time:              2.817 sec

Total time:            4748.321 sec

--------------------------------------------------
Step = 297

Force time:            3872.405 sec
Mobility time:          492.487 sec
Integration time:      4055.761 sec
Cross-slip time:         49.524 sec
Collision time:           0.473 sec
Topology time:            0.476 sec
Remesh time:              0.030 sec
Output time:              2.836 sec

Total time:            4778.694 sec

--------------------------------------------------
Step = 298

Force time:            3896.477 sec
Mobility time:          495.447 sec
Integration time:      4080.014 sec
Cross-slip time:         50.347 sec
Collision time:           0.475 sec
Topology time:            0.479 sec
Remesh time:              0.030 sec
Output time:              2.854 sec

Total time:            4807.879 sec

--------------------------------------------------
Step = 299

Force time:            3922.511 sec
Mobility time:          498.333 sec
Integration time:      4106.001 sec
Cross-slip time:         51.170 sec
Collision time:           0.477 sec
Topology time:            0.482 sec
Remesh time:              0.030 sec
Output time:              2.873 sec

Total time:            4839.074 sec

--------------------------------------------------
Step = 300

Force time:            3947.251 sec
Mobility time:          501.590 sec
Integration time:      4131.217 sec
Cross-slip time:         52.006 sec
Collision time:           0.479 sec
Topology time:            0.489 sec
Remesh time:              0.031 sec
Output time:              2.892 sec

Total time:            4869.379 sec

--------------------------------------------------
Step = 301

Force time:            3973.705 sec
Mobility time:          504.403 sec
Integration time:      4157.477 sec
Cross-slip time:         52.844 sec
Collision time:           0.480 sec
Topology time:            0.496 sec
Remesh time:              0.031 sec
Output time:              2.911 sec

Total time:            4900.822 sec

--------------------------------------------------
Step = 302

Force time:            3999.593 sec
Mobility time:          507.153 sec
Integration time:      4183.160 sec
Cross-slip time:         53.699 sec
Collision time:           0.482 sec
Topology time:            0.500 sec
Remesh time:              0.031 sec
Output time:              2.929 sec

Total time:            4931.707 sec

--------------------------------------------------
Step = 303

Force time:            4027.245 sec
Mobility time:          510.388 sec
Integration time:      4210.842 sec
Cross-slip time:         54.562 sec
Collision time:           0.485 sec
Topology time:            0.502 sec
Remesh time:              0.031 sec
Output time:              2.948 sec

Total time:            4964.914 sec

--------------------------------------------------
Step = 304

Force time:            4052.441 sec
Mobility time:          513.564 sec
Integration time:      4236.371 sec
Cross-slip time:         55.421 sec
Collision time:           0.486 sec
Topology time:            0.505 sec
Remesh time:              0.032 sec
Output time:              2.967 sec

Total time:            4995.506 sec

--------------------------------------------------
Step = 305

Force time:            4098.817 sec
Mobility time:          518.427 sec
Integration time:      4283.760 sec
Cross-slip time:         56.302 sec
Collision time:           0.489 sec
Topology time:            0.510 sec
Remesh time:              0.032 sec
Output time:              2.986 sec

Total time:            5051.576 sec

--------------------------------------------------
Step = 306

Force time:            4126.031 sec
Mobility time:          521.706 sec
Integration time:      4311.200 sec
Cross-slip time:         57.196 sec
Collision time:           0.491 sec
Topology time:            0.513 sec
Remesh time:              0.032 sec
Output time:              3.005 sec

Total time:            5084.502 sec

--------------------------------------------------
Step = 307

Force time:            4152.412 sec
Mobility time:          524.805 sec
Integration time:      4337.718 sec
Cross-slip time:         58.093 sec
Collision time:           0.492 sec
Topology time:            0.516 sec
Remesh time:              0.032 sec
Output time:              3.025 sec

Total time:            5116.416 sec

--------------------------------------------------
Step = 308

Force time:            4179.539 sec
Mobility time:          528.003 sec
Integration time:      4365.000 sec
Cross-slip time:         59.003 sec
Collision time:           0.495 sec
Topology time:            0.519 sec
Remesh time:              0.033 sec
Output time:              3.044 sec

Total time:            5149.043 sec

--------------------------------------------------
Step = 309

Force time:            4206.244 sec
Mobility time:          530.953 sec
Integration time:      4391.629 sec
Cross-slip time:         59.925 sec
Collision time:           0.497 sec
Topology time:            0.522 sec
Remesh time:              0.033 sec
Output time:              3.063 sec

Total time:            5180.967 sec

--------------------------------------------------
Step = 310

Force time:            4232.565 sec
Mobility time:          533.983 sec
Integration time:      4417.988 sec
Cross-slip time:         60.872 sec
Collision time:           0.500 sec
Topology time:            0.526 sec
Remesh time:              0.033 sec
Output time:              3.083 sec

Total time:            5212.679 sec

--------------------------------------------------
Step = 311

Force time:            4258.647 sec
Mobility time:          536.977 sec
Integration time:      4443.867 sec
Cross-slip time:         61.813 sec
Collision time:           0.502 sec
Topology time:            0.529 sec
Remesh time:              0.033 sec
Output time:              3.102 sec

Total time:            5243.960 sec

--------------------------------------------------
Step = 312

Force time:            4287.595 sec
Mobility time:          539.981 sec
Integration time:      4472.421 sec
Cross-slip time:         62.765 sec
Collision time:           0.504 sec
Topology time:            0.532 sec
Remesh time:              0.034 sec
Output time:              3.122 sec

Total time:            5278.243 sec

--------------------------------------------------
Step = 313

Force time:            4316.424 sec
Mobility time:          543.131 sec
Integration time:      4501.106 sec
Cross-slip time:         63.742 sec
Collision time:           0.507 sec
Topology time:            0.536 sec
Remesh time:              0.034 sec
Output time:              3.142 sec

Total time:            5312.793 sec

--------------------------------------------------
Step = 314

Force time:            4344.322 sec
Mobility time:          546.458 sec
Integration time:      4529.137 sec
Cross-slip time:         64.735 sec
Collision time:           0.509 sec
Topology time:            0.539 sec
Remesh time:              0.034 sec
Output time:              3.162 sec

Total time:            5346.405 sec

--------------------------------------------------
Step = 315

Force time:            4371.774 sec
Mobility time:          549.436 sec
Integration time:      4556.410 sec
Cross-slip time:         65.755 sec
Collision time:           0.512 sec
Topology time:            0.542 sec
Remesh time:              0.034 sec
Output time:              3.182 sec

Total time:            5379.272 sec

--------------------------------------------------
Step = 316

Force time:            4401.193 sec
Mobility time:          552.546 sec
Integration time:      4585.557 sec
Cross-slip time:         66.794 sec
Collision time:           0.514 sec
Topology time:            0.546 sec
Remesh time:              0.035 sec
Output time:              3.202 sec

Total time:            5414.235 sec

--------------------------------------------------
Step = 317

Force time:            4430.266 sec
Mobility time:          555.842 sec
Integration time:      4614.434 sec
Cross-slip time:         67.827 sec
Collision time:           0.518 sec
Topology time:            0.550 sec
Remesh time:              0.035 sec
Output time:              3.222 sec

Total time:            5449.028 sec

--------------------------------------------------
Step = 318

Force time:            4459.224 sec
Mobility time:          559.189 sec
Integration time:      4643.476 sec
Cross-slip time:         68.866 sec
Collision time:           0.522 sec
Topology time:            0.553 sec
Remesh time:              0.035 sec
Output time:              3.242 sec

Total time:            5483.853 sec

--------------------------------------------------
Step = 319

Force time:            4487.681 sec
Mobility time:          562.392 sec
Integration time:      4671.800 sec
Cross-slip time:         69.908 sec
Collision time:           0.527 sec
Topology time:            0.557 sec
Remesh time:              0.036 sec
Output time:              3.263 sec

Total time:            5517.983 sec

--------------------------------------------------
Step = 320

Force time:            4514.777 sec
Mobility time:          565.519 sec
Integration time:      4699.152 sec
Cross-slip time:         70.985 sec
Collision time:           0.531 sec
Topology time:            0.560 sec
Remesh time:              0.036 sec
Output time:              3.284 sec

Total time:            5550.968 sec

--------------------------------------------------
Step = 321

Force time:            4543.234 sec
Mobility time:          568.844 sec
Integration time:      4727.633 sec
Cross-slip time:         72.076 sec
Collision time:           0.536 sec
Topology time:            0.564 sec
Remesh time:              0.036 sec
Output time:              3.305 sec

Total time:            5585.296 sec

--------------------------------------------------
Step = 322

Force time:            4575.520 sec
Mobility time:          572.359 sec
Integration time:      4759.540 sec
Cross-slip time:         73.178 sec
Collision time:           0.540 sec
Topology time:            0.567 sec
Remesh time:              0.036 sec
Output time:              3.325 sec

Total time:            5623.581 sec

--------------------------------------------------
Step = 323

Force time:            4605.435 sec
Mobility time:          575.977 sec
Integration time:      4789.638 sec
Cross-slip time:         74.273 sec
Collision time:           0.545 sec
Topology time:            0.572 sec
Remesh time:              0.037 sec
Output time:              3.346 sec

Total time:            5659.789 sec

--------------------------------------------------
Step = 324

Force time:            4636.413 sec
Mobility time:          579.799 sec
Integration time:      4820.915 sec
Cross-slip time:         75.394 sec
Collision time:           0.555 sec
Topology time:            0.576 sec
Remesh time:              0.037 sec
Output time:              3.367 sec

Total time:            5697.454 sec

--------------------------------------------------
Step = 325

Force time:            4715.776 sec
Mobility time:          585.101 sec
Integration time:      4895.625 sec
Cross-slip time:         76.527 sec
Collision time:           0.588 sec
Topology time:            0.596 sec
Remesh time:              0.037 sec
Output time:              3.388 sec

Total time:            5785.660 sec

--------------------------------------------------
Step = 326

Force time:            4751.197 sec
Mobility time:          589.120 sec
Integration time:      4931.044 sec
Cross-slip time:         77.700 sec
Collision time:           0.590 sec
Topology time:            0.600 sec
Remesh time:              0.038 sec
Output time:              3.410 sec

Total time:            5828.172 sec

--------------------------------------------------
Step = 327

Force time:            4795.148 sec
Mobility time:          594.224 sec
Integration time:      4975.788 sec
Cross-slip time:         78.888 sec
Collision time:           0.592 sec
Topology time:            0.603 sec
Remesh time:              0.038 sec
Output time:              3.431 sec

Total time:            5881.284 sec

--------------------------------------------------
Step = 328

Force time:            4825.392 sec
Mobility time:          598.008 sec
Integration time:      5006.307 sec
Cross-slip time:         80.078 sec
Collision time:           0.594 sec
Topology time:            0.607 sec
Remesh time:              0.038 sec
Output time:              3.453 sec

Total time:            5918.055 sec

--------------------------------------------------
Step = 329

Force time:            4857.922 sec
Mobility time:          601.571 sec
Integration time:      5038.488 sec
Cross-slip time:         81.295 sec
Collision time:           0.597 sec
Topology time:            0.610 sec
Remesh time:              0.039 sec
Output time:              3.492 sec

Total time:            5956.773 sec

--------------------------------------------------
Step = 330

Force time:            4890.412 sec
Mobility time:          605.168 sec
Integration time:      5070.733 sec
Cross-slip time:         82.555 sec
Collision time:           0.599 sec
Topology time:            0.614 sec
Remesh time:              0.039 sec
Output time:              3.514 sec

Total time:            5995.671 sec

--------------------------------------------------
Step = 331

Force time:            4932.413 sec
Mobility time:          610.313 sec
Integration time:      5113.289 sec
Cross-slip time:         83.830 sec
Collision time:           0.601 sec
Topology time:            0.617 sec
Remesh time:              0.039 sec
Output time:              3.536 sec

Total time:            6046.525 sec

--------------------------------------------------
Step = 332

Force time:            4967.051 sec
Mobility time:          614.272 sec
Integration time:      5147.800 sec
Cross-slip time:         85.123 sec
Collision time:           0.603 sec
Topology time:            0.621 sec
Remesh time:              0.040 sec
Output time:              3.558 sec

Total time:            6088.071 sec

--------------------------------------------------
Step = 333

Force time:            4998.582 sec
Mobility time:          618.316 sec
Integration time:      5179.828 sec
Cross-slip time:         86.423 sec
Collision time:           0.606 sec
Topology time:            0.625 sec
Remesh time:              0.040 sec
Output time:              3.580 sec

Total time:            6126.660 sec

--------------------------------------------------
Step = 334

Force time:            5035.967 sec
Mobility time:          622.180 sec
Integration time:      5216.599 sec
Cross-slip time:         87.750 sec
Collision time:           0.608 sec
Topology time:            0.629 sec
Remesh time:              0.040 sec
Output time:              3.603 sec

Total time:            6170.869 sec

--------------------------------------------------
Step = 335

Force time:            5068.429 sec
Mobility time:          625.924 sec
Integration time:      5249.044 sec
Cross-slip time:         89.091 sec
Collision time:           0.611 sec
Topology time:            0.635 sec
Remesh time:              0.041 sec
Output time:              3.625 sec

Total time:            6209.994 sec

--------------------------------------------------
Step = 336

Force time:            5106.584 sec
Mobility time:          630.614 sec
Integration time:      5287.983 sec
Cross-slip time:         90.448 sec
Collision time:           0.614 sec
Topology time:            0.642 sec
Remesh time:              0.041 sec
Output time:              3.648 sec

Total time:            6256.664 sec

--------------------------------------------------
Step = 337

Force time:            5146.796 sec
Mobility time:          634.920 sec
Integration time:      5327.686 sec
Cross-slip time:         91.824 sec
Collision time:           0.616 sec
Topology time:            0.649 sec
Remesh time:              0.041 sec
Output time:              3.671 sec

Total time:            6304.417 sec

--------------------------------------------------
Step = 338

Force time:            5182.860 sec
Mobility time:          638.778 sec
Integration time:      5363.265 sec
Cross-slip time:         93.213 sec
Collision time:           0.618 sec
Topology time:            0.655 sec
Remesh time:              0.042 sec
Output time:              3.694 sec

Total time:            6347.352 sec

--------------------------------------------------
Step = 339

Force time:            5218.114 sec
Mobility time:          643.198 sec
Integration time:      5398.904 sec
Cross-slip time:         94.629 sec
Collision time:           0.622 sec
Topology time:            0.663 sec
Remesh time:              0.042 sec
Output time:              3.717 sec

Total time:            6390.182 sec

--------------------------------------------------
Step = 340

Force time:            5263.184 sec
Mobility time:          648.028 sec
Integration time:      5444.058 sec
Cross-slip time:         96.067 sec
Collision time:           0.625 sec
Topology time:            0.671 sec
Remesh time:              0.042 sec
Output time:              3.740 sec

Total time:            6444.128 sec

--------------------------------------------------
Step = 341

Force time:            5303.653 sec
Mobility time:          652.157 sec
Integration time:      5483.999 sec
Cross-slip time:         97.490 sec
Collision time:           0.627 sec
Topology time:            0.679 sec
Remesh time:              0.043 sec
Output time:              3.764 sec

Total time:            6492.024 sec

--------------------------------------------------
Step = 342

Force time:            5336.993 sec
Mobility time:          656.264 sec
Integration time:      5517.713 sec
Cross-slip time:         98.937 sec
Collision time:           0.630 sec
Topology time:            0.686 sec
Remesh time:              0.043 sec
Output time:              3.788 sec

Total time:            6532.813 sec

--------------------------------------------------
Step = 343

Force time:            5378.947 sec
Mobility time:          661.625 sec
Integration time:      5560.948 sec
Cross-slip time:        100.425 sec
Collision time:           0.632 sec
Topology time:            0.693 sec
Remesh time:              0.043 sec
Output time:              3.811 sec

Total time:            6584.521 sec

--------------------------------------------------
Step = 344

Force time:            5423.950 sec
Mobility time:          667.532 sec
Integration time:      5607.337 sec
Cross-slip time:        101.901 sec
Collision time:           0.636 sec
Topology time:            0.700 sec
Remesh time:              0.044 sec
Output time:              3.835 sec

Total time:            6639.941 sec

--------------------------------------------------
Step = 345

Force time:            5459.274 sec
Mobility time:          671.599 sec
Integration time:      5642.580 sec
Cross-slip time:        103.415 sec
Collision time:           0.638 sec
Topology time:            0.707 sec
Remesh time:              0.044 sec
Output time:              3.859 sec

Total time:            6682.515 sec

--------------------------------------------------
Step = 346

Force time:            5498.348 sec
Mobility time:          675.637 sec
Integration time:      5681.058 sec
Cross-slip time:        104.950 sec
Collision time:           0.641 sec
Topology time:            0.716 sec
Remesh time:              0.044 sec
Output time:              3.883 sec

Total time:            6728.909 sec

--------------------------------------------------
Step = 347

Force time:            5537.226 sec
Mobility time:          679.620 sec
Integration time:      5719.233 sec
Cross-slip time:        106.520 sec
Collision time:           0.643 sec
Topology time:            0.724 sec
Remesh time:              0.045 sec
Output time:              3.907 sec

Total time:            6774.958 sec

--------------------------------------------------
Step = 348

Force time:            5575.205 sec
Mobility time:          683.732 sec
Integration time:      5756.744 sec
Cross-slip time:        108.105 sec
Collision time:           0.646 sec
Topology time:            0.731 sec
Remesh time:              0.045 sec
Output time:              3.931 sec

Total time:            6820.387 sec

--------------------------------------------------
Step = 349

Force time:            5614.264 sec
Mobility time:          687.825 sec
Integration time:      5795.321 sec
Cross-slip time:        109.689 sec
Collision time:           0.649 sec
Topology time:            0.739 sec
Remesh time:              0.046 sec
Output time:              3.956 sec

Total time:            6866.974 sec

--------------------------------------------------
Step = 350

Force time:            5655.900 sec
Mobility time:          692.691 sec
Integration time:      5837.190 sec
Cross-slip time:        111.286 sec
Collision time:           0.656 sec
Topology time:            0.746 sec
Remesh time:              0.046 sec
Output time:              3.980 sec

Total time:            6917.430 sec

--------------------------------------------------
Step = 351

Force time:            5695.371 sec
Mobility time:          696.907 sec
Integration time:      5876.380 sec
Cross-slip time:        112.908 sec
Collision time:           0.660 sec
Topology time:            0.753 sec
Remesh time:              0.046 sec
Output time:              4.005 sec

Total time:            6964.661 sec

--------------------------------------------------
Step = 352

Force time:            5734.493 sec
Mobility time:          701.319 sec
Integration time:      5915.255 sec
Cross-slip time:        114.544 sec
Collision time:           0.667 sec
Topology time:            0.759 sec
Remesh time:              0.047 sec
Output time:              4.030 sec

Total time:            7011.590 sec

--------------------------------------------------
Step = 353

Force time:            5770.814 sec
Mobility time:          705.728 sec
Integration time:      5951.645 sec
Cross-slip time:        116.184 sec
Collision time:           0.671 sec
Topology time:            0.766 sec
Remesh time:              0.047 sec
Output time:              4.055 sec

Total time:            7055.676 sec

--------------------------------------------------
Step = 354

Force time:            5811.406 sec
Mobility time:          710.257 sec
Integration time:      5991.926 sec
Cross-slip time:        117.829 sec
Collision time:           0.674 sec
Topology time:            0.772 sec
Remesh time:              0.047 sec
Output time:              4.079 sec

Total time:            7104.279 sec

--------------------------------------------------
Step = 355

Force time:            5852.032 sec
Mobility time:          714.928 sec
Integration time:      6032.483 sec
Cross-slip time:        119.516 sec
Collision time:           0.677 sec
Topology time:            0.780 sec
Remesh time:              0.048 sec
Output time:              4.104 sec

Total time:            7153.126 sec

--------------------------------------------------
Step = 356

Force time:            5898.273 sec
Mobility time:          719.761 sec
Integration time:      6077.959 sec
Cross-slip time:        121.208 sec
Collision time:           0.680 sec
Topology time:            0.786 sec
Remesh time:              0.048 sec
Output time:              4.129 sec

Total time:            7208.059 sec

--------------------------------------------------
Step = 357

Force time:            5939.789 sec
Mobility time:          724.188 sec
Integration time:      6118.935 sec
Cross-slip time:        122.923 sec
Collision time:           0.684 sec
Topology time:            0.794 sec
Remesh time:              0.049 sec
Output time:              4.155 sec

Total time:            7257.475 sec

--------------------------------------------------
Step = 358

Force time:            5983.747 sec
Mobility time:          728.764 sec
Integration time:      6162.218 sec
Cross-slip time:        124.632 sec
Collision time:           0.687 sec
Topology time:            0.800 sec
Remesh time:              0.049 sec
Output time:              4.180 sec

Total time:            7309.538 sec

--------------------------------------------------
Step = 359

Force time:            6028.413 sec
Mobility time:          733.539 sec
Integration time:      6206.265 sec
Cross-slip time:        126.387 sec
Collision time:           0.691 sec
Topology time:            0.804 sec
Remesh time:              0.049 sec
Output time:              4.205 sec

Total time:            7362.594 sec

--------------------------------------------------
Step = 360

Force time:            6071.352 sec
Mobility time:          738.138 sec
Integration time:      6248.549 sec
Cross-slip time:        128.121 sec
Collision time:           0.693 sec
Topology time:            0.812 sec
Remesh time:              0.050 sec
Output time:              4.231 sec

Total time:            7413.578 sec

--------------------------------------------------
Step = 361

Force time:            6109.728 sec
Mobility time:          742.578 sec
Integration time:      6286.745 sec
Cross-slip time:        129.896 sec
Collision time:           0.696 sec
Topology time:            0.816 sec
Remesh time:              0.050 sec
Output time:              4.257 sec

Total time:            7459.919 sec

--------------------------------------------------
Step = 362

Force time:            6152.753 sec
Mobility time:          747.645 sec
Integration time:      6329.565 sec
Cross-slip time:        131.687 sec
Collision time:           0.699 sec
Topology time:            0.820 sec
Remesh time:              0.050 sec
Output time:              4.283 sec

Total time:            7511.748 sec

--------------------------------------------------
Step = 363

Force time:            6197.754 sec
Mobility time:          752.575 sec
Integration time:      6374.253 sec
Cross-slip time:        133.507 sec
Collision time:           0.702 sec
Topology time:            0.824 sec
Remesh time:              0.051 sec
Output time:              4.308 sec

Total time:            7565.520 sec

--------------------------------------------------
Step = 364

Force time:            6241.264 sec
Mobility time:          757.113 sec
Integration time:      6417.194 sec
Cross-slip time:        135.323 sec
Collision time:           0.705 sec
Topology time:            0.830 sec
Remesh time:              0.051 sec
Output time:              4.334 sec

Total time:            7617.287 sec

--------------------------------------------------
Step = 365

Force time:            6281.855 sec
Mobility time:          762.058 sec
Integration time:      6458.006 sec
Cross-slip time:        137.159 sec
Collision time:           0.708 sec
Topology time:            0.838 sec
Remesh time:              0.052 sec
Output time:              4.382 sec

Total time:            7666.719 sec

--------------------------------------------------
Step = 366

Force time:            6327.409 sec
Mobility time:          767.380 sec
Integration time:      6503.719 sec
Cross-slip time:        138.988 sec
Collision time:           0.711 sec
Topology time:            0.842 sec
Remesh time:              0.052 sec
Output time:              4.408 sec

Total time:            7721.777 sec

--------------------------------------------------
Step = 367

Force time:            6371.352 sec
Mobility time:          771.992 sec
Integration time:      6547.013 sec
Cross-slip time:        140.849 sec
Collision time:           0.713 sec
Topology time:            0.846 sec
Remesh time:              0.052 sec
Output time:              4.434 sec

Total time:            7774.036 sec

--------------------------------------------------
Step = 368

Force time:            6426.234 sec
Mobility time:          779.792 sec
Integration time:      6604.568 sec
Cross-slip time:        142.753 sec
Collision time:           0.718 sec
Topology time:            0.850 sec
Remesh time:              0.053 sec
Output time:              4.461 sec

Total time:            7842.702 sec

--------------------------------------------------
Step = 369

Force time:            6469.142 sec
Mobility time:          784.780 sec
Integration time:      6647.363 sec
Cross-slip time:        144.701 sec
Collision time:           0.720 sec
Topology time:            0.854 sec
Remesh time:              0.053 sec
Output time:              4.488 sec

Total time:            7894.475 sec

--------------------------------------------------
Step = 370

Force time:            6512.985 sec
Mobility time:          789.272 sec
Integration time:      6690.560 sec
Cross-slip time:        146.659 sec
Collision time:           0.723 sec
Topology time:            0.858 sec
Remesh time:              0.054 sec
Output time:              4.515 sec

Total time:            7946.697 sec

--------------------------------------------------
Step = 371

Force time:            6567.126 sec
Mobility time:          794.995 sec
Integration time:      6744.821 sec
Cross-slip time:        148.684 sec
Collision time:           0.728 sec
Topology time:            0.864 sec
Remesh time:              0.054 sec
Output time:              4.542 sec

Total time:            8012.049 sec

--------------------------------------------------
Step = 372

Force time:            6607.935 sec
Mobility time:          799.945 sec
Integration time:      6785.684 sec
Cross-slip time:        150.667 sec
Collision time:           0.758 sec
Topology time:            0.869 sec
Remesh time:              0.055 sec
Output time:              4.569 sec

Total time:            8061.756 sec

--------------------------------------------------
Step = 373

Force time:            6654.616 sec
Mobility time:          805.395 sec
Integration time:      6832.821 sec
Cross-slip time:        152.614 sec
Collision time:           0.764 sec
Topology time:            0.878 sec
Remesh time:              0.055 sec
Output time:              4.596 sec

Total time:            8118.607 sec

--------------------------------------------------
Step = 374

Force time:            6695.121 sec
Mobility time:          810.028 sec
Integration time:      6873.243 sec
Cross-slip time:        154.593 sec
Collision time:           0.767 sec
Topology time:            0.886 sec
Remesh time:              0.055 sec
Output time:              4.623 sec

Total time:            8167.706 sec

--------------------------------------------------
Step = 375

Force time:            6734.562 sec
Mobility time:          814.881 sec
Integration time:      6912.885 sec
Cross-slip time:        156.599 sec
Collision time:           0.771 sec
Topology time:            0.892 sec
Remesh time:              0.056 sec
Output time:              4.650 sec

Total time:            8215.924 sec

--------------------------------------------------
Step = 376

Force time:            6781.698 sec
Mobility time:          820.356 sec
Integration time:      6960.204 sec
Cross-slip time:        158.633 sec
Collision time:           0.776 sec
Topology time:            0.896 sec
Remesh time:              0.056 sec
Output time:              4.678 sec

Total time:            8272.949 sec

--------------------------------------------------
Step = 377

Force time:            6825.154 sec
Mobility time:          825.286 sec
Integration time:      7003.246 sec
Cross-slip time:        160.687 sec
Collision time:           0.780 sec
Topology time:            0.903 sec
Remesh time:              0.057 sec
Output time:              4.727 sec

Total time:            8325.287 sec

--------------------------------------------------
Step = 378

Force time:            6868.946 sec
Mobility time:          830.190 sec
Integration time:      7046.744 sec
Cross-slip time:        162.739 sec
Collision time:           0.783 sec
Topology time:            0.909 sec
Remesh time:              0.057 sec
Output time:              4.754 sec

Total time:            8378.000 sec

--------------------------------------------------
Step = 379

Force time:            6909.666 sec
Mobility time:          834.899 sec
Integration time:      7087.124 sec
Cross-slip time:        164.799 sec
Collision time:           0.787 sec
Topology time:            0.916 sec
Remesh time:              0.058 sec
Output time:              4.782 sec

Total time:            8427.175 sec

--------------------------------------------------
Step = 380

Force time:            6950.960 sec
Mobility time:          839.930 sec
Integration time:      7128.515 sec
Cross-slip time:        166.900 sec
Collision time:           0.797 sec
Topology time:            0.923 sec
Remesh time:              0.058 sec
Output time:              4.809 sec

Total time:            8477.569 sec

--------------------------------------------------
Step = 381

Force time:            7005.104 sec
Mobility time:          847.307 sec
Integration time:      7184.995 sec
Cross-slip time:        168.986 sec
Collision time:           0.801 sec
Topology time:            0.935 sec
Remesh time:              0.058 sec
Output time:              4.837 sec

Total time:            8545.277 sec

--------------------------------------------------
Step = 382

Force time:            7046.322 sec
Mobility time:          852.349 sec
Integration time:      7226.293 sec
Cross-slip time:        171.123 sec
Collision time:           0.804 sec
Topology time:            0.942 sec
Remesh time:              0.059 sec
Output time:              4.866 sec

Total time:            8595.506 sec

--------------------------------------------------
Step = 383

Force time:            7098.161 sec
Mobility time:          859.345 sec
Integration time:      7280.603 sec
Cross-slip time:        173.280 sec
Collision time:           0.809 sec
Topology time:            0.949 sec
Remesh time:              0.059 sec
Output time:              4.894 sec

Total time:            8660.769 sec

--------------------------------------------------
Step = 384

Force time:            7138.241 sec
Mobility time:          864.538 sec
Integration time:      7321.356 sec
Cross-slip time:        175.466 sec
Collision time:           0.814 sec
Topology time:            0.957 sec
Remesh time:              0.060 sec
Output time:              4.922 sec

Total time:            8710.359 sec

--------------------------------------------------
Step = 385

Force time:            7179.859 sec
Mobility time:          869.373 sec
Integration time:      7362.791 sec
Cross-slip time:        177.688 sec
Collision time:           0.819 sec
Topology time:            0.964 sec
Remesh time:              0.060 sec
Output time:              4.950 sec

Total time:            8760.807 sec

--------------------------------------------------
Step = 386

Force time:            7223.657 sec
Mobility time:          874.566 sec
Integration time:      7406.451 sec
Cross-slip time:        179.920 sec
Collision time:           0.839 sec
Topology time:            0.971 sec
Remesh time:              0.061 sec
Output time:              4.979 sec

Total time:            8813.872 sec

--------------------------------------------------
Step = 387

Force time:            7264.232 sec
Mobility time:          879.540 sec
Integration time:      7447.146 sec
Cross-slip time:        182.162 sec
Collision time:           0.855 sec
Topology time:            0.979 sec
Remesh time:              0.061 sec
Output time:              5.008 sec

Total time:            8863.562 sec

--------------------------------------------------
Step = 388

Force time:            7307.170 sec
Mobility time:          884.962 sec
Integration time:      7490.745 sec
Cross-slip time:        184.455 sec
Collision time:           0.865 sec
Topology time:            0.986 sec
