0,  704 150674.129233765358 177261.007790155418 16360.772997167205    1    7
         0,  703  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  705 238518.064601419697 148477.956462113769 6527.220177570903    1    7
         0,  706   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  706 239848.442010454717 149808.333871148789 3866.465359500902    2    0
         0,  705  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  707   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  707 241178.819419489708 151138.711280183779 1205.710541430902    2    0
         0,  706  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  708   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  708 242509.196828524699 152469.088689218770 259589.132430188183    2    0
         0,  707  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  709   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  709 243839.574237559718 153799.466098253790 256928.377612118173    1    7
         0,  708  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  710 176199.023906021786 145460.865394096967 4085.452154633879    1    7
         0,  711  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  711 176909.195423984638 146171.036912059819 5505.795190559575    2    0
         0,  710   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  712  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  712 177619.366941947490 146881.208430022671 6926.138226485270    2    0
         0,  711   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  713  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  713 178329.538459910342 147591.379947985522 8346.481262410965    2    0
         0,  712   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  714  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  714 179039.709977873194 148301.551465948374 9766.824298336662    1    7
         0,  713   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  715 131971.304244260245 126352.090039169081 3813.134427777321    1    7
         0,  716  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  716 130779.098625252678 123967.678801153947 2620.928808769757    2    0
         0,  715   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  717  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  717 129586.893006245111 121583.267563138827 1428.723189762194    2    0
         0,  716   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  718  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  718 128394.687387237544 119198.856325123706 236.517570754631    2    0
         0,  717   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  719  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  719 127202.481768229991 116814.445087108572 260088.488658574352    1    7
         0,  718   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  720 83888.024453333303 234283.083474292303 99828.772854981144    1    7
         0,  721   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  721 85109.763910395268 231839.604560168373 98607.033397919178    2    0
         0,  720  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  722   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  722 86331.503367457233 229396.125646044442 97385.293940857213    2    0
         0,  721  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  723   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  723 87553.242824519199 226952.646731920511 96163.554483795248    2    0
         0,  722  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  724   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  724 88774.982281581164 224509.167817796580 94941.815026733282    1    7
         0,  723  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  725 37639.743291701867 200144.745383908972 127491.602432993284    1    7
         0,  726  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  726 39780.193569585295 201214.970522850694 128561.827571934991    2    0
         0,  725   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  727  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  727 41920.643847468724 202285.195661792415 129632.052710876713    2    0
         0,  726   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  728  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  728 44061.094125352152 203355.420800734137 130702.277849818434    2    0
         0,  727   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  729  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  729 46201.544403235581 204425.645939675858 131772.502988760156    1    7
         0,  728   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  730 254117.562459713576 255739.624284143501 225461.742918924108    1    7
         0,  731  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  731 253066.887607994926 253638.274580706260 224411.068067205459    2    0
         0,  730   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  732  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  732 252016.212756276305 251536.924877268990 223360.393215486838    2    0
         0,  731   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  733  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  733 250965.537904557685 249435.575173831719 222309.718363768217    2    0
         0,  732   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  734  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  734 249914.863052839035 247334.225470394478 221259.043512049568    1    7
         0,  733   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  735 230859.483699184988 96127.417793951056 29641.600252157801    1    7
         0,  736   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  736 230047.377597805200 96939.523895330844 28017.388049398221    2    0
         0,  735  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  737   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  737 229235.271496425412 97751.629996710632 26393.175846638642    2    0
         0,  736  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  738   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  738 228423.165395045624 98563.736098090420 24768.963643879062    2    0
         0,  737  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  739   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  739 227611.059293665836 99375.842199470208 23144.751441119482    1    7
         0,  738  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  740 120808.108822844806 149808.152988646587 253906.318834672595    1    7
         0,  741   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  741 123284.839227770091 148569.787786183937 255144.684037135245    2    0
         0,  740  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  742   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  742 125761.569632695391 147331.422583721287 256383.049239597894    2    0
         0,  741  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  743   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  743 128238.300037620691 146093.057381258637 257621.414442060544    2    0
         0,  742  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  744   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  744 130715.030442545976 144854.692178795987 258859.779644523194    1    7
         0,  743  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  745 100978.411535786028 106819.011009403723 28709.317772859580    1    7
         0,  746   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  746 98780.338117426858 107918.047718583315 29808.354482039165    2    0
         0,  745  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  747   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  747 96582.264699067688 109017.084427762893 30907.391191218750    2    0
         0,  746  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  748   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  748 94384.191280708517 110116.121136942471 32006.427900398336    2    0
         0,  747  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  749   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  749 92186.117862349347 111215.157846122063 33105.464609577917    1    7
         0,  748  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  750 216226.549670467939 76694.773740894467 84213.453915938371    1    7
         0,  751  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  751 217453.828614667029 75467.494796695377 81758.896027540206    2    0
         0,  750   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  752  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  752 218681.107558866119 74240.215852496287 79304.338139142026    2    0
         0,  751   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  753  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  753 219908.386503065209 73012.936908297197 76849.780250743846    2    0
         0,  752   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  754  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  754 221135.665447264299 71785.657964098107 74395.222362345681    1    7
         0,  753   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  755 133298.985836868873 126166.643362556031 177590.175305664394    1    7
         0,  756  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  756 134580.685378012335 123603.244280269108 178871.874846807856    2    0
         0,  755   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  757  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  757 135862.384919155797 121039.845197982184 180153.574387951317    2    0
         0,  756   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  758  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  758 137144.084460299258 118476.446115695260 181435.273929094779    2    0
         0,  757   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  759  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  759 138425.784001442720 115913.047033408337 182716.973470238241    1    7
         0,  758   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  760 176054.939452366525 99935.310376792142 158329.706976378191    1    7
         0,  761  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  761 175259.393725550704 99139.764649976321 159920.798430009832    2    0
         0,  760   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  762  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  762 174463.847998734884 98344.218923160501 161511.889883641474    2    0
         0,  761   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  763  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  763 173668.302271919063 97548.673196344680 163102.981337273115    2    0
         0,  762   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  764  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  764 172872.756545103242 96753.127469528859 164694.072790904756    1    7
         0,  763   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  765 134908.087671535992 53103.725414822053 37870.408836484188    1    7
         0,  766   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  766 135619.321162784443 54526.192397318919 37159.175345235759    2    0
         0,  765  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  767   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  767 136330.554654032865 55948.659379815777 36447.941853987330    2    0
         0,  766  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  768   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  768 137041.788145281287 57371.126362312636 35736.708362738900    2    0
         0,  767  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  769   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  769 137753.021636529738 58793.593344809502 35025.474871490471    1    7
         0,  768  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  770 86585.233957531134 23646.330503923538 248917.711372572143    1    7
         0,  771  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  771 88210.629175788898 24459.028113052416 248105.013763443247    2    0
         0,  770   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  772  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  772 89836.024394046661 25271.725722181298 247292.316154314380    2    0
         0,  771   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  773  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  773 91461.419612304424 26084.423331310179 246479.618545185513    2    0
         0,  772   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  774  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  774 93086.814830562187 26897.120940439057 245666.920936056616    1    7
         0,  773   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  775 252444.401151530241 19153.960180056423 166271.490703159128    1    7
         0,  776  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  776 253405.158411257114 20114.717439783315 168193.005222612905    2    0
         0,  775   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  777  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  777 254365.915670984017 21075.474699510207 170114.519742066681    2    0
         0,  776   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  778  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  778 255326.672930710920 22036.231959237099 172036.034261520457    2    0
         0,  777   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  779  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  779 256287.430190437793 22996.989218963990 173957.548780974234    1    7
         0,  778   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  780 168122.604181374336 109435.372108060023 107411.175822555146    1    7
         0,  781   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  781 166842.904917669744 110715.071371764585 109970.574349964299    2    0
         0,  780  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  782   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  782 165563.205653965182 111994.770635469162 112529.972877373439    2    0
         0,  781  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  783   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  783 164283.506390260620 113274.469899173739 115089.371404782578    2    0
         0,  782  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  784   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  784 163003.807126556028 114554.169162878301 117648.769932191732    1    7
         0,  783  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  785 260775.341849231365 247431.560359633062 9129.255202518352    1    7
         0,  786  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  786 260066.977734143962 248848.288589807926 9837.619317605777    2    0
         0,  785   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  787  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  787 259358.613619056530 250265.016819982760 10545.983432693200    2    0
         0,  786   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  788  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  788 258650.249503969098 251681.745050157595 11254.347547780622    2    0
         0,  787   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  789  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  789 257941.885388881696 253098.473280332459 11962.711662868047    1    7
         0,  788   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  790 76441.059005401883 231054.255765012116 9444.039470472588    1    7
         0,  791   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  791 77607.510095673832 233387.157945556013 10610.490560744536    2    0
         0,  790  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  792   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  792 78773.961185945780 235720.060126099910 11776.941651016485    2    0
         0,  791  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  793   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  793 79940.412276217729 238052.962306643807 12943.392741288433    2    0
         0,  792  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  794   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  794 81106.863366489677 240385.864487187704 14109.843831560382    1    7
         0,  793  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  795 28026.271794032069 10321.669020940652 220543.137955646351    1    7
         0,  796   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  796 29350.053259303379 12969.231951483271 219219.356490375038    2    0
         0,  795  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  797   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  797 30673.834724574688 15616.794882025892 217895.575025103724    2    0
         0,  796  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  798   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  798 31997.616189845998 18264.357812568513 216571.793559832411    2    0
         0,  797  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  799   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  799 33321.397655117311 20911.920743111132 215248.012094561098    1    7
         0,  798  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  800 142793.349791139975 240630.513411233929 146548.374712549703    1    7
         0,  801   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  801 141212.698878364317 239840.187954846100 147338.700168937532    2    0
         0,  800  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  802   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  802 139632.047965588659 239049.862498458271 148129.025625325361    2    0
         0,  801  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  803   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  803 138051.397052813001 238259.537042070442 148919.351081713190    2    0
         0,  802  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  804   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  804 136470.746140037343 237469.211585682613 149709.676538101019    1    7
         0,  803  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  805 18387.270519919577 250976.251505203021 84916.267299948173    1    7
         0,  806   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  806 17431.820191187930 251931.701833934669 83005.366642484893    2    0
         0,  805  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  807   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  807 16476.369862456286 252887.152162666316 81094.465985021598    2    0
         0,  806  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  808   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  808 15520.919533724640 253842.602491397964 79183.565327558303    2    0
         0,  807  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  809   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  809 14565.469204992994 254798.052820129611 77272.664670095022    1    7
         0,  808  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  810 73044.371107213126 250117.395397656626 21359.602605868324    1    7
         0,  811  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  811 73857.676757674213 250930.701048117713 22986.213906790494    2    0
         0,  810   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  812  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  812 74670.982408135300 251744.006698578800 24612.825207712667    2    0
         0,  811   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  813  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  813 75484.288058596387 252557.312349039887 26239.436508634841    2    0
         0,  812   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  814  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  814 76297.593709057473 253370.617999500973 27866.047809557011    1    7
         0,  813   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  815 221779.239210664353 252198.587007445574 222393.351677333208    1    7
         0,  816  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  816 219225.456242554705 253475.478491500398 221116.460193278384    2    0
         0,  815   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  817  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  817 216671.673274445056 254752.369975555222 219839.568709223560    2    0
         0,  816   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  818  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  818 214117.890306335408 256029.261459610047 218562.677225168736    2    0
         0,  817   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  819  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  819 211564.107338225760 257306.152943664871 217285.785741113912    1    7
         0,  818   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  820 38451.372505655090 210393.802277518931 145103.293761113513    1    7
         0,  821   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  821 35793.541054855225 209064.886552119016 143774.378035713598    2    0
         0,  820  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  822   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  822 33135.709604055359 207735.970826719073 142445.462310313655    2    0
         0,  821  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  823   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  823 30477.878153255493 206407.055101319129 141116.546584913711    2    0
         0,  822  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  824   0.000000000000   0.707106781187  -0.707106781187
