Step = 1

Mobility time:          294.201 sec
Integration time:      2398.581 sec
Cross-slip time:          8.504 sec
Collision time:           0.234 sec
Topology time:            0.171 sec
Remesh time:              0.015 sec
Output time:              1.636 sec

Total time:            2799.675 sec

--------------------------------------------------
Step = 224

Force time:            2242.854 sec
Mobility time:          296.903 sec
Integration time:      2422.732 sec
Cross-slip time:          8.794 sec
Collision time:           0.236 sec
Topology time:            0.174 sec
Remesh time:              0.015 sec
Output time:              1.648 sec

Total time:            2828.090 sec

--------------------------------------------------
Step = 225

Force time:            2267.098 sec
Mobility time:          299.307 sec
Integration time:      2447.003 sec
Cross-slip time:          9.082 sec
Collision time:           0.237 sec
Topology time:            0.177 sec
Remesh time:              0.015 sec
Output time:              1.660 sec

Total time:            2856.628 sec

--------------------------------------------------
Step = 226

Force time:            2290.768 sec
Mobility time:          301.950 sec
Integration time:      2471.070 sec
Cross-slip time:          9.374 sec
Collision time:           0.240 sec
Topology time:            0.180 sec
Remesh time:              0.015 sec
Output time:              1.672 sec

Total time:            2884.943 sec

--------------------------------------------------
Step = 227

Force time:            2312.714 sec
Mobility time:          304.383 sec
Integration time:      2493.390 sec
Cross-slip time:          9.669 sec
Collision time:           0.242 sec
Topology time:            0.183 sec
Remesh time:              0.015 sec
Output time:              1.684 sec

Total time:            2911.211 sec

--------------------------------------------------
Step = 228

Force time:            2336.027 sec
Mobility time:          306.888 sec
Integration time:      2517.026 sec
Cross-slip time:          9.971 sec
Collision time:           0.243 sec
Topology time:            0.186 sec
Remesh time:              0.015 sec
Output time:              1.697 sec

Total time:            2938.998 sec

--------------------------------------------------
Step = 229

Force time:            2360.616 sec
Mobility time:          309.607 sec
Integration time:      2541.933 sec
Cross-slip time:         10.271 sec
Collision time:           0.244 sec
Topology time:            0.189 sec
Remesh time:              0.016 sec
Output time:              1.709 sec

Total time:            2968.346 sec

--------------------------------------------------
Step = 230

Force time:            2384.385 sec
Mobility time:          312.067 sec
Integration time:      2565.919 sec
Cross-slip time:         10.585 sec
Collision time:           0.246 sec
Topology time:            0.191 sec
Remesh time:              0.016 sec
Output time:              1.722 sec

Total time:            2996.544 sec

--------------------------------------------------
Step = 231

Force time:            2408.973 sec
Mobility time:          314.802 sec
Integration time:      2590.958 sec
Cross-slip time:         10.908 sec
Collision time:           0.248 sec
Topology time:            0.195 sec
Remesh time:              0.016 sec
Output time:              1.735 sec

Total time:            3025.976 sec

--------------------------------------------------
Step = 232

Force time:            2434.018 sec
Mobility time:          317.310 sec
Integration time:      2616.022 sec
Cross-slip time:         11.233 sec
Collision time:           0.249 sec
Topology time:            0.198 sec
Remesh time:              0.016 sec
Output time:              1.748 sec

Total time:            3055.480 sec

--------------------------------------------------
Step = 233

Force time:            2457.443 sec
Mobility time:          319.829 sec
Integration time:      2639.540 sec
Cross-slip time:         11.571 sec
Collision time:           0.250 sec
Topology time:            0.201 sec
Remesh time:              0.016 sec
Output time:              1.761 sec

Total time:            3083.199 sec

--------------------------------------------------
Step = 234

Force time:            2483.045 sec
Mobility time:          322.202 sec
Integration time:      2664.865 sec
Cross-slip time:         11.909 sec
Collision time:           0.252 sec
Topology time:            0.204 sec
Remesh time:              0.016 sec
Output time:              1.774 sec

Total time:            3113.011 sec

--------------------------------------------------
Step = 235

Force time:            2508.850 sec
Mobility time:          324.844 sec
Integration time:      2690.628 sec
Cross-slip time:         12.271 sec
Collision time:           0.253 sec
Topology time:            0.205 sec
Remesh time:              0.017 sec
Output time:              1.787 sec

Total time:            3143.361 sec

--------------------------------------------------
Step = 236

Force time:            2535.048 sec
Mobility time:          327.238 sec
Integration time:      2716.533 sec
Cross-slip time:         12.632 sec
Collision time:           0.254 sec
Topology time:            0.207 sec
Remesh time:              0.017 sec
Output time:              1.800 sec

Total time:            3173.869 sec

--------------------------------------------------
Step = 237

Force time:            2560.092 sec
Mobility time:          329.742 sec
Integration time:      2741.607 sec
Cross-slip time:         12.994 sec
Collision time:           0.256 sec
Topology time:            0.210 sec
Remesh time:              0.017 sec
Output time:              1.814 sec

Total time:            3203.418 sec

--------------------------------------------------
Step = 238

Force time:            2586.165 sec
Mobility time:          332.084 sec
Integration time:      2767.287 sec
Cross-slip time:         13.364 sec
Collision time:           0.257 sec
Topology time:            0.211 sec
Remesh time:              0.017 sec
Output time:              1.827 sec

Total time:            3233.718 sec

--------------------------------------------------
Step = 239

Force time:            2613.312 sec
Mobility time:          334.471 sec
Integration time:      2793.793 sec
Cross-slip time:         13.754 sec
Collision time:           0.259 sec
Topology time:            0.213 sec
Remesh time:              0.017 sec
Output time:              1.840 sec

Total time:            3265.019 sec

--------------------------------------------------
Step = 240

Force time:            2639.188 sec
Mobility time:          336.805 sec
Integration time:      2819.285 sec
Cross-slip time:         14.148 sec
Collision time:           0.260 sec
Topology time:            0.215 sec
Remesh time:              0.017 sec
Output time:              1.854 sec

Total time:            3295.066 sec

--------------------------------------------------
Step = 241

Force time:            2665.571 sec
Mobility time:          339.491 sec
Integration time:      2845.554 sec
Cross-slip time:         14.548 sec
Collision time:           0.262 sec
Topology time:            0.217 sec
Remesh time:              0.018 sec
Output time:              1.867 sec

Total time:            3326.013 sec

--------------------------------------------------
Step = 242

Force time:            2691.393 sec
Mobility time:          341.797 sec
Integration time:      2870.991 sec
Cross-slip time:         14.947 sec
Collision time:           0.263 sec
Topology time:            0.219 sec
Remesh time:              0.018 sec
Output time:              1.881 sec

Total time:            3355.998 sec

--------------------------------------------------
Step = 243

Force time:            2721.247 sec
Mobility time:          344.480 sec
Integration time:      2900.418 sec
Cross-slip time:         15.348 sec
Collision time:           0.264 sec
Topology time:            0.222 sec
Remesh time:              0.018 sec
Output time:              1.895 sec

Total time:            3390.592 sec

--------------------------------------------------
Step = 244

Force time:            2748.226 sec
Mobility time:          347.065 sec
Integration time:      2927.202 sec
Cross-slip time:         15.756 sec
Collision time:           0.266 sec
Topology time:            0.224 sec
Remesh time:              0.018 sec
Output time:              1.909 sec

Total time:            3422.164 sec

--------------------------------------------------
Step = 245

Force time:            2773.935 sec
Mobility time:          349.899 sec
Integration time:      2952.978 sec
Cross-slip time:         16.168 sec
Collision time:           0.272 sec
Topology time:            0.228 sec
Remesh time:              0.018 sec
Output time:              1.924 sec

Total time:            3452.726 sec

--------------------------------------------------
Step = 246

Force time:            2799.660 sec
Mobility time:          352.773 sec
Integration time:      2979.036 sec
Cross-slip time:         16.568 sec
Collision time:           0.304 sec
Topology time:            0.230 sec
Remesh time:              0.018 sec
Output time:              1.938 sec

Total time:            3483.500 sec

--------------------------------------------------
Step = 247

Force time:            2824.025 sec
Mobility time:          355.659 sec
Integration time:      3003.893 sec
Cross-slip time:         16.963 sec
Collision time:           0.307 sec
Topology time:            0.233 sec
Remesh time:              0.019 sec
Output time:              1.952 sec

Total time:            3512.854 sec

--------------------------------------------------
Step = 248

Force time:            2847.625 sec
Mobility time:          358.209 sec
Integration time:      3027.682 sec
Cross-slip time:         17.363 sec
Collision time:           0.309 sec
Topology time:            0.235 sec
Remesh time:              0.019 sec
Output time:              1.965 sec

Total time:            3540.944 sec

--------------------------------------------------
Step = 249

Force time:            2874.097 sec
Mobility time:          361.482 sec
Integration time:      3055.072 sec
Cross-slip time:         17.759 sec
Collision time:           0.311 sec
Topology time:            0.238 sec
Remesh time:              0.019 sec
Output time:              1.979 sec

Total time:            3573.229 sec

--------------------------------------------------
Step = 250

Force time:            2898.600 sec
Mobility time:          364.164 sec
Integration time:      3079.776 sec
Cross-slip time:         18.154 sec
Collision time:           0.312 sec
Topology time:            0.240 sec
Remesh time:              0.019 sec
Output time:              1.993 sec

Total time:            3602.393 sec

--------------------------------------------------
Step = 251

Force time:            2925.166 sec
Mobility time:          367.111 sec
Integration time:      3106.589 sec
Cross-slip time:         18.561 sec
Collision time:           0.313 sec
Topology time:            0.243 sec
Remesh time:              0.019 sec
Output time:              2.007 sec

Total time:            3633.992 sec

--------------------------------------------------
Step = 252

Force time:            2950.353 sec
Mobility time:          369.813 sec
Integration time:      3132.018 sec
Cross-slip time:         18.979 sec
Collision time:           0.316 sec
Topology time:            0.246 sec
Remesh time:              0.019 sec
Output time:              2.021 sec

Total time:            3663.963 sec

--------------------------------------------------
Step = 253

Force time:            2982.553 sec
Mobility time:          374.590 sec
Integration time:      3167.125 sec
Cross-slip time:         19.386 sec
Collision time:           0.317 sec
Topology time:            0.249 sec
Remesh time:              0.020 sec
Output time:              2.036 sec

Total time:            3705.016 sec

--------------------------------------------------
Step = 254

Force time:            3007.886 sec
Mobility time:          377.401 sec
Integration time:      3192.799 sec
Cross-slip time:         19.804 sec
Collision time:           0.320 sec
Topology time:            0.251 sec
Remesh time:              0.020 sec
Output time:              2.050 sec

Total time:            3735.294 sec

--------------------------------------------------
Step = 255

Force time:            3032.410 sec
Mobility time:          379.967 sec
Integration time:      3217.408 sec
Cross-slip time:         20.231 sec
Collision time:           0.321 sec
Topology time:            0.254 sec
Remesh time:              0.020 sec
Output time:              2.064 sec

Total time:            3764.372 sec

--------------------------------------------------
Step = 256

Force time:            3057.860 sec
Mobility time:          382.693 sec
Integration time:      3243.005 sec
Cross-slip time:         20.666 sec
Collision time:           0.323 sec
Topology time:            0.257 sec
Remesh time:              0.020 sec
Output time:              2.079 sec

Total time:            3794.627 sec

--------------------------------------------------
Step = 257

Force time:            3083.309 sec
Mobility time:          385.222 sec
Integration time:      3268.348 sec
Cross-slip time:         21.108 sec
Collision time:           0.324 sec
Topology time:            0.259 sec
Remesh time:              0.020 sec
Output time:              2.094 sec

Total time:            3824.548 sec

--------------------------------------------------
Step = 258

Force time:            3108.572 sec
Mobility time:          387.958 sec
Integration time:      3293.786 sec
Cross-slip time:         21.550 sec
Collision time:           0.326 sec
Topology time:            0.262 sec
Remesh time:              0.020 sec
Output time:              2.108 sec

Total time:            3854.597 sec

--------------------------------------------------
Step = 259

Force time:            3133.959 sec
Mobility time:          390.528 sec
Integration time:      3319.135 sec
Cross-slip time:         21.998 sec
Collision time:           0.327 sec
Topology time:            0.265 sec
Remesh time:              0.021 sec
Output time:              2.123 sec

Total time:            3884.551 sec

--------------------------------------------------
Step = 260

Force time:            3164.020 sec
Mobility time:          394.331 sec
Integration time:      3350.369 sec
Cross-slip time:         22.451 sec
Collision time:           0.328 sec
Topology time:            0.268 sec
Remesh time:              0.021 sec
Output time:              2.137 sec

Total time:            3921.339 sec

--------------------------------------------------
Step = 261

Force time:            3189.695 sec
Mobility time:          397.024 sec
Integration time:      3376.137 sec
Cross-slip time:         22.910 sec
Collision time:           0.330 sec
Topology time:            0.270 sec
Remesh time:              0.021 sec
Output time:              2.152 sec

Total time:            3951.757 sec

--------------------------------------------------
Step = 262

Force time:            3216.454 sec
Mobility time:          399.635 sec
Integration time:      3402.738 sec
Cross-slip time:         23.381 sec
Collision time:           0.331 sec
Topology time:            0.273 sec
Remesh time:              0.021 sec
Output time:              2.167 sec

Total time:            3983.185 sec

--------------------------------------------------
Step = 263

Force time:            3242.626 sec
Mobility time:          402.326 sec
Integration time:      3428.928 sec
Cross-slip time:         23.859 sec
Collision time:           0.332 sec
Topology time:            0.276 sec
Remesh time:              0.021 sec
Output time:              2.183 sec

Total time:            4014.118 sec

--------------------------------------------------
Step = 264

Force time:            3269.149 sec
Mobility time:          405.215 sec
Integration time:      3455.487 sec
Cross-slip time:         24.341 sec
Collision time:           0.334 sec
Topology time:            0.279 sec
Remesh time:              0.022 sec
Output time:              2.199 sec

Total time:            4045.505 sec

--------------------------------------------------
Step = 265

Force time:            3296.909 sec
Mobility time:          407.903 sec
Integration time:      3482.996 sec
Cross-slip time:         24.834 sec
Collision time:           0.344 sec
Topology time:            0.281 sec
Remesh time:              0.022 sec
Output time:              2.215 sec

Total time:            4077.993 sec

--------------------------------------------------
Step = 266

Force time:            3326.272 sec
Mobility time:          410.810 sec
Integration time:      3512.206 sec
Cross-slip time:         25.336 sec
Collision time:           0.348 sec
Topology time:            0.284 sec
Remesh time:              0.022 sec
Output time:              2.243 sec

Total time:            4112.452 sec

--------------------------------------------------
Step = 267

Force time:            3355.148 sec
Mobility time:          413.872 sec
Integration time:      3541.130 sec
Cross-slip time:         25.836 sec
Collision time:           0.351 sec
Topology time:            0.287 sec
Remesh time:              0.022 sec
Output time:              2.259 sec

Total time:            4146.688 sec

--------------------------------------------------
Step = 268

Force time:            3383.431 sec
Mobility time:          416.723 sec
Integration time:      3569.373 sec
Cross-slip time:         26.333 sec
Collision time:           0.353 sec
Topology time:            0.290 sec
Remesh time:              0.022 sec
Output time:              2.274 sec

Total time:            4180.022 sec

--------------------------------------------------
Step = 269

Force time:            3412.148 sec
Mobility time:          419.617 sec
Integration time:      3597.978 sec
Cross-slip time:         26.841 sec
Collision time:           0.354 sec
Topology time:            0.293 sec
Remesh time:              0.023 sec
Output time:              2.290 sec

Total time:            4213.783 sec

--------------------------------------------------
Step = 270

Force time:            3440.487 sec
Mobility time:          422.433 sec
Integration time:      3626.134 sec
Cross-slip time:         27.364 sec
Collision time:           0.356 sec
Topology time:            0.296 sec
Remesh time:              0.023 sec
Output time:              2.305 sec

Total time:            4247.040 sec

--------------------------------------------------
Step = 271

Force time:            3473.131 sec
Mobility time:          425.862 sec
Integration time:      3658.923 sec
Cross-slip time:         27.889 sec
Collision time:           0.358 sec
Topology time:            0.299 sec
Remesh time:              0.023 sec
Output time:              2.321 sec

Total time:            4285.712 sec

--------------------------------------------------
Step = 272

Force time:            3504.021 sec
Mobility time:          428.808 sec
Integration time:      3689.493 sec
Cross-slip time:         28.434 sec
Collision time:           0.359 sec
Topology time:            0.302 sec
Remesh time:              0.023 sec
Output time:              2.337 sec

Total time:            4321.793 sec

--------------------------------------------------
Step = 273

Force time:            3534.328 sec
Mobility time:          431.884 sec
Integration time:      3719.587 sec
Cross-slip time:         28.999 sec
Collision time:           0.361 sec
Topology time:            0.305 sec
Remesh time:              0.023 sec
Output time:              2.353 sec

Total time:            4357.409 sec

--------------------------------------------------
Step = 274

Force time:            3568.393 sec
Mobility time:          435.252 sec
Integration time:      3753.213 sec
Cross-slip time:         29.574 sec
Collision time:           0.362 sec
Topology time:            0.308 sec
Remesh time:              0.024 sec
Output time:              2.369 sec

Total time:            4397.129 sec

--------------------------------------------------
Step = 275

Force time:            3596.922 sec
Mobility time:          438.127 sec
Integration time:      3781.549 sec
Cross-slip time:         30.144 sec
Collision time:           0.364 sec
Topology time:            0.311 sec
Remesh time:              0.024 sec
Output time:              2.386 sec

Total time:            4430.706 sec

--------------------------------------------------
Step = 276

Force time:            3625.202 sec
Mobility time:          441.169 sec
Integration time:      3809.949 sec
Cross-slip time:         30.725 sec
Collision time:           0.365 sec
Topology time:            0.314 sec
Remesh time:              0.024 sec
Output time:              2.402 sec

Total time:            4464.332 sec

--------------------------------------------------
Step = 277

Force time:            3653.908 sec
Mobility time:          444.056 sec
Integration time:      3838.423 sec
Cross-slip time:         31.311 sec
Collision time:           0.368 sec
Topology time:            0.317 sec
Remesh time:              0.024 sec
Output time:              2.418 sec

Total time:            4498.058 sec

--------------------------------------------------
Step = 278

Force time:            3687.645 sec
Mobility time:          447.391 sec
Integration time:      3871.780 sec
Cross-slip time:         31.898 sec
Collision time:           0.371 sec
Topology time:            0.320 sec
Remesh time:              0.024 sec
Output time:              2.435 sec

Total time:            4537.496 sec

--------------------------------------------------
Step = 279

Force time:            3719.089 sec
Mobility time:          450.570 sec
Integration time:      3903.053 sec
Cross-slip time:         32.485 sec
Collision time:           0.374 sec
Topology time:            0.325 sec
Remesh time:              0.025 sec
Output time:              2.451 sec

Total time:            4574.447 sec

--------------------------------------------------
Step = 280

Force time:            3769.106 sec
Mobility time:          456.475 sec
Integration time:      3954.939 sec
Cross-slip time:         33.085 sec
Collision time:           0.376 sec
Topology time:            0.329 sec
Remesh time:              0.025 sec
Output time:              2.468 sec

Total time:            4635.347 sec

--------------------------------------------------
Step = 281

Force time:            3803.118 sec
Mobility time:          459.589 sec
Integration time:      3988.325 sec
Cross-slip time:         33.701 sec
Collision time:           0.378 sec
Topology time:            0.332 sec
Remesh time:              0.025 sec
Output time:              2.484 sec

Total time:            4674.790 sec

--------------------------------------------------
Step = 282

Force time:            3832.966 sec
Mobility time:          462.503 sec
Integration time:      4017.854 sec
Cross-slip time:         34.324 sec
Collision time:           0.379 sec
Topology time:            0.335 sec
Remesh time:              0.025 sec
Output time:              2.501 sec

Total time:            4709.767 sec

--------------------------------------------------
Step = 283

Force time:            3862.702 sec
Mobility time:          465.442 sec
Integration time:      4047.264 sec
Cross-slip time:         34.952 sec
Collision time:           0.381 sec
Topology time:            0.339 sec
Remesh time:              0.025 sec
Output time:              2.518 sec

Total time:            4744.623 sec

--------------------------------------------------
Step = 284

Force time:            3896.675 sec
Mobility time:          468.852 sec
Integration time:      4080.861 sec
Cross-slip time:         35.592 sec
Collision time:           0.382 sec
Topology time:            0.341 sec
Remesh time:              0.026 sec
Output time:              2.534 sec

Total time:            4784.368 sec

--------------------------------------------------
Step = 285

Force time:            3927.001 sec
Mobility time:          471.953 sec
Integration time:      4111.060 sec
Cross-slip time:         36.235 sec
Collision time:           0.384 sec
Topology time:            0.344 sec
Remesh time:              0.026 sec
Output time:              2.551 sec

Total time:            4820.150 sec

--------------------------------------------------
Step = 286

Force time:            3957.209 sec
Mobility time:          474.983 sec
Integration time:      4141.118 sec
Cross-slip time:         36.885 sec
Collision time:           0.386 sec
Topology time:            0.347 sec
Remesh time:              0.026 sec
Output time:              2.569 sec

Total time:            4855.721 sec

--------------------------------------------------
Step = 287

Force time:            3988.898 sec
Mobility time:          478.305 sec
Integration time:      4172.772 sec
Cross-slip time:         37.538 sec
Collision time:           0.388 sec
Topology time:            0.350 sec
Remesh time:              0.026 sec
Output time:              2.586 sec

Total time:            4893.179 sec

--------------------------------------------------
Step = 288

Force time:            4024.480 sec
Mobility time:          481.619 sec
Integration time:      4207.796 sec
Cross-slip time:         38.218 sec
Collision time:           0.390 sec
Topology time:            0.353 sec
Remesh time:              0.026 sec
Output time:              2.603 sec

Total time:            4934.623 sec

--------------------------------------------------
Step = 289

Force time:            4059.793 sec
Mobility time:          484.938 sec
Integration time:      4242.436 sec
Cross-slip time:         38.900 sec
Collision time:           0.392 sec
Topology time:            0.356 sec
Remesh time:              0.027 sec
Output time:              2.621 sec

Total time:            4975.634 sec

--------------------------------------------------
Step = 290

Force time:            4112.400 sec
Mobility time:          490.406 sec
Integration time:      4295.745 sec
Cross-slip time:         39.601 sec
Collision time:           0.394 sec
Topology time:            0.359 sec
Remesh time:              0.027 sec
Output time:              2.638 sec

Total time:            5038.027 sec

--------------------------------------------------
Step = 291

Force time:            4146.630 sec
Mobility time:          493.783 sec
Integration time:      4329.638 sec
Cross-slip time:         40.320 sec
Collision time:           0.396 sec
Topology time:            0.362 sec
Remesh time:              0.027 sec
Output time:              2.656 sec

Total time:            5078.088 sec

--------------------------------------------------
Step = 292

Force time:            4184.664 sec
Mobility time:          497.370 sec
Integration time:      4366.835 sec
Cross-slip time:         41.049 sec
Collision time:           0.397 sec
Topology time:            0.364 sec
Remesh time:              0.027 sec
Output time:              2.674 sec

Total time:            5122.126 sec

--------------------------------------------------
Step = 293

Force time:            4220.988 sec
Mobility time:          500.724 sec
Integration time:      4402.408 sec
Cross-slip time:         41.797 sec
Collision time:           0.400 sec
Topology time:            0.367 sec
Remesh time:              0.028 sec
Output time:              2.692 sec

Total time:            5164.234 sec

--------------------------------------------------
Step = 294

Force time:            4260.359 sec
Mobility time:          504.259 sec
Integration time:      4440.864 sec
Cross-slip time:         42.561 sec
Collision time:           0.401 sec
Topology time:            0.369 sec
Remesh time:              0.028 sec
Output time:              2.710 sec

Total time:            5209.713 sec

--------------------------------------------------
Step = 295

Force time:            4296.683 sec
Mobility time:          507.586 sec
Integration time:      4476.433 sec
Cross-slip time:         43.336 sec
Collision time:           0.403 sec
Topology time:            0.372 sec
Remesh time:              0.028 sec
Output time:              2.728 sec

Total time:            5251.871 sec

--------------------------------------------------
Step = 296

Force time:            4332.663 sec
Mobility time:          510.960 sec
Integration time:      4511.821 sec
Cross-slip time:         44.119 sec
Collision time:           0.405 sec
Topology time:            0.375 sec
Remesh time:              0.028 sec
Output time:              2.746 sec

Total time:            5293.783 sec

--------------------------------------------------
Step = 297

Force time:            4366.201 sec
Mobility time:          514.112 sec
Integration time:      4544.734 sec
Cross-slip time:         44.907 sec
Collision time:           0.406 sec
Topology time:            0.377 sec
Remesh time:              0.029 sec
Output time:              2.765 sec

Total time:            5332.866 sec

--------------------------------------------------
Step = 298

Force time:            4400.206 sec
Mobility time:          517.695 sec
Integration time:      4578.542 sec
Cross-slip time:         45.706 sec
Collision time:           0.408 sec
Topology time:            0.380 sec
Remesh time:              0.029 sec
Output time:              2.783 sec

Total time:            5372.978 sec

--------------------------------------------------
Step = 299

Force time:            4436.414 sec
Mobility time:          521.197 sec
Integration time:      4614.272 sec
Cross-slip time:         46.518 sec
Collision time:           0.410 sec
Topology time:            0.382 sec
Remesh time:              0.029 sec
Output time:              2.802 sec

Total time:            5415.298 sec

--------------------------------------------------
Step = 300

Force time:            4470.498 sec
Mobility time:          524.570 sec
Integration time:      4647.947 sec
Cross-slip time:         47.344 sec
Collision time:           0.412 sec
Topology time:            0.385 sec
Remesh time:              0.029 sec
Output time:              2.821 sec

Total time:            5455.286 sec

--------------------------------------------------
Step = 301

Force time:            4506.191 sec
Mobility time:          528.143 sec
Integration time:      4683.159 sec
Cross-slip time:         48.184 sec
Collision time:           0.414 sec
Topology time:            0.387 sec
Remesh time:              0.030 sec
Output time:              2.839 sec

Total time:            5497.116 sec

--------------------------------------------------
Step = 302

Force time:            4541.964 sec
Mobility time:          531.605 sec
Integration time:      4718.398 sec
Cross-slip time:         49.035 sec
Collision time:           0.415 sec
Topology time:            0.390 sec
Remesh time:              0.030 sec
Output time:              2.858 sec

Total time:            5538.962 sec

--------------------------------------------------
Step = 303

Force time:            4574.560 sec
Mobility time:          534.988 sec
Integration time:      4750.757 sec
Cross-slip time:         49.907 sec
Collision time:           0.418 sec
Topology time:            0.393 sec
Remesh time:              0.030 sec
Output time:              2.877 sec

Total time:            5577.407 sec

--------------------------------------------------
Step = 304

Force time:            4608.485 sec
Mobility time:          538.655 sec
Integration time:      4784.567 sec
Cross-slip time:         50.778 sec
Collision time:           0.420 sec
Topology time:            0.396 sec
Remesh time:              0.030 sec
Output time:              2.896 sec

Total time:            5617.587 sec

--------------------------------------------------
Step = 305

Force time:            4642.498 sec
Mobility time:          542.269 sec
Integration time:      4818.433 sec
Cross-slip time:         51.662 sec
Collision time:           0.421 sec
Topology time:            0.399 sec
Remesh time:              0.031 sec
Output time:              2.915 sec

Total time:            5657.939 sec

--------------------------------------------------
Step = 306

Force time:            4677.125 sec
Mobility time:          545.852 sec
Integration time:      4852.735 sec
Cross-slip time:         52.563 sec
Collision time:           0.423 sec
Topology time:            0.401 sec
Remesh time:              0.031 sec
Output time:              2.934 sec

Total time:            5698.733 sec

--------------------------------------------------
Step = 307

Force time:            4714.433 sec
Mobility time:          549.479 sec
Integration time:      4889.532 sec
Cross-slip time:         53.474 sec
Collision time:           0.426 sec
Topology time:            0.405 sec
Remesh time:              0.031 sec
Output time:              2.954 sec

Total time:            5742.362 sec

--------------------------------------------------
Step = 308

Force time:            4749.479 sec
Mobility time:          553.192 sec
Integration time:      4924.324 sec
Cross-slip time:         54.397 sec
Collision time:           0.428 sec
Topology time:            0.408 sec
Remesh time:              0.031 sec
Output time:              2.973 sec

Total time:            5783.695 sec

--------------------------------------------------
Step = 309

Force time:            4784.729 sec
Mobility time:          556.922 sec
Integration time:      4959.435 sec
Cross-slip time:         55.342 sec
Collision time:           0.429 sec
Topology time:            0.411 sec
Remesh time:              0.032 sec
Output time:              2.993 sec

Total time:            5825.474 sec

--------------------------------------------------
Step = 310

Force time:            4823.554 sec
Mobility time:          561.132 sec
Integration time:      4998.103 sec
Cross-slip time:         56.286 sec
Collision time:           0.432 sec
Topology time:            0.415 sec
Remesh time:              0.032 sec
Output time:              3.013 sec

Total time:            5871.365 sec

--------------------------------------------------
Step = 311

Force time:            4860.010 sec
Mobility time:          564.829 sec
Integration time:      5034.250 sec
Cross-slip time:         57.250 sec
Collision time:           0.434 sec
Topology time:            0.418 sec
Remesh time:              0.032 sec
Output time:              3.032 sec

Total time:            5914.298 sec

--------------------------------------------------
Step = 312

Force time:            4895.981 sec
Mobility time:          568.731 sec
Integration time:      5070.069 sec
Cross-slip time:         58.215 sec
Collision time:           0.435 sec
Topology time:            0.421 sec
Remesh time:              0.032 sec
Output time:              3.052 sec

Total time:            5956.989 sec

--------------------------------------------------
Step = 313

Force time:            4931.499 sec
Mobility time:          572.343 sec
Integration time:      5105.243 sec
Cross-slip time:         59.193 sec
Collision time:           0.437 sec
Topology time:            0.424 sec
Remesh time:              0.033 sec
Output time:              3.072 sec

Total time:            5998.804 sec

--------------------------------------------------
Step = 314

Force time:            4968.499 sec
Mobility time:          576.278 sec
Integration time:      5141.968 sec
Cross-slip time:         60.195 sec
Collision time:           0.439 sec
Topology time:            0.428 sec
Remesh time:              0.033 sec
Output time:              3.092 sec

Total time:            6042.541 sec

--------------------------------------------------
Step = 315

Force time:            5004.756 sec
Mobility time:          580.085 sec
Integration time:      5177.936 sec
Cross-slip time:         61.206 sec
Collision time:           0.441 sec
Topology time:            0.431 sec
Remesh time:              0.033 sec
Output time:              3.113 sec

Total time:            6085.393 sec

--------------------------------------------------
Step = 316

Force time:            5043.889 sec
Mobility time:          583.949 sec
Integration time:      5216.493 sec
Cross-slip time:         62.243 sec
Collision time:           0.444 sec
Topology time:            0.434 sec
Remesh time:              0.033 sec
Output time:              3.133 sec

Total time:            6131.310 sec

--------------------------------------------------
Step = 317

Force time:            5082.216 sec
Mobility time:          587.731 sec
Integration time:      5254.261 sec
Cross-slip time:         63.294 sec
Collision time:           0.445 sec
Topology time:            0.438 sec
Remesh time:              0.034 sec
Output time:              3.154 sec

Total time:            6176.253 sec

--------------------------------------------------
Step = 318

Force time:            5123.707 sec
Mobility time:          592.044 sec
Integration time:      5295.429 sec
Cross-slip time:         64.349 sec
Collision time:           0.448 sec
Topology time:            0.441 sec
Remesh time:              0.034 sec
Output time:              3.175 sec

Total time:            6225.115 sec

--------------------------------------------------
Step = 319

Force time:            5164.378 sec
Mobility time:          595.970 sec
Integration time:      5335.377 sec
Cross-slip time:         65.434 sec
Collision time:           0.450 sec
Topology time:            0.445 sec
Remesh time:              0.034 sec
Output time:              3.195 sec

Total time:            6272.602 sec

--------------------------------------------------
Step = 320

Force time:            5202.882 sec
Mobility time:          600.084 sec
Integration time:      5373.603 sec
Cross-slip time:         66.553 sec
Collision time:           0.452 sec
Topology time:            0.449 sec
Remesh time:              0.035 sec
Output time:              3.216 sec

Total time:            6318.149 sec

--------------------------------------------------
Step = 321

Force time:            5243.704 sec
Mobility time:          604.036 sec
Integration time:      5413.699 sec
Cross-slip time:         67.667 sec
Collision time:           0.453 sec
Topology time:            0.452 sec
Remesh time:              0.035 sec
Output time:              3.237 sec

Total time:            6365.874 sec

--------------------------------------------------
Step = 322

Force time:            5286.182 sec
Mobility time:          608.376 sec
Integration time:      5455.516 sec
