Step = 10

Remesh time:              0.318 sec
Output time:            166.902 sec

Total time:           17413.332 sec

--------------------------------------------------
Step = 8760

Force time:           14173.994 sec
Mobility time:         1576.123 sec
Integration time:     11151.735 sec
Cross-slip time:          0.545 sec
Collision time:         101.603 sec
Topology time:           53.959 sec
Remesh time:              0.319 sec
Output time:            167.094 sec

Total time:           17424.125 sec

--------------------------------------------------
Step = 8770

Force time:           14183.616 sec
Mobility time:         1576.711 sec
Integration time:     11157.158 sec
Cross-slip time:          0.545 sec
Collision time:         101.716 sec
Topology time:           54.021 sec
Remesh time:              0.319 sec
Output time:            167.284 sec

Total time:           17435.517 sec

--------------------------------------------------
Step = 8780

Force time:           14191.972 sec
Mobility time:         1577.131 sec
Integration time:     11161.264 sec
Cross-slip time:          0.546 sec
Collision time:         101.829 sec
Topology time:           54.082 sec
Remesh time:              0.319 sec
Output time:            167.474 sec

Total time:           17445.362 sec

--------------------------------------------------
Step = 8790

Force time:           14202.932 sec
Mobility time:         1577.874 sec
Integration time:     11168.078 sec
Cross-slip time:          0.547 sec
Collision time:         101.942 sec
Topology time:           54.143 sec
Remesh time:              0.320 sec
Output time:            167.665 sec

Total time:           17458.355 sec

--------------------------------------------------
Step = 8800

Force time:           14213.625 sec
Mobility time:         1578.637 sec
Integration time:     11174.703 sec
Cross-slip time:          0.547 sec
Collision time:         102.054 sec
Topology time:           54.204 sec
Remesh time:              0.320 sec
Output time:            167.855 sec

Total time:           17471.139 sec

--------------------------------------------------
Step = 8810

Force time:           14221.548 sec
Mobility time:         1579.000 sec
Integration time:     11178.343 sec
Cross-slip time:          0.548 sec
Collision time:         102.167 sec
Topology time:           54.265 sec
Remesh time:              0.321 sec
Output time:            168.045 sec

Total time:           17480.435 sec

--------------------------------------------------
Step = 8820

Force time:           14229.964 sec
Mobility time:         1579.464 sec
Integration time:     11182.527 sec
Cross-slip time:          0.548 sec
Collision time:         102.279 sec
Topology time:           54.326 sec
Remesh time:              0.321 sec
Output time:            168.236 sec

Total time:           17490.401 sec

--------------------------------------------------
Step = 8830

Force time:           14240.077 sec
Mobility time:         1580.066 sec
Integration time:     11188.392 sec
Cross-slip time:          0.549 sec
Collision time:         102.393 sec
Topology time:           54.387 sec
Remesh time:              0.321 sec
Output time:            168.427 sec

Total time:           17502.304 sec

--------------------------------------------------
Step = 8840

Force time:           14255.939 sec
Mobility time:         1581.362 sec
Integration time:     11200.326 sec
Cross-slip time:          0.550 sec
Collision time:         102.507 sec
Topology time:           54.449 sec
Remesh time:              0.322 sec
Output time:            168.619 sec

Total time:           17521.231 sec

--------------------------------------------------
Step = 8850

Force time:           14266.909 sec
Mobility time:         1582.046 sec
Integration time:     11207.114 sec
Cross-slip time:          0.550 sec
Collision time:         102.620 sec
Topology time:           54.511 sec
Remesh time:              0.322 sec
Output time:            168.809 sec

Total time:           17534.183 sec

--------------------------------------------------
Step = 8860

Force time:           14280.053 sec
Mobility time:         1583.019 sec
Integration time:     11216.151 sec
Cross-slip time:          0.551 sec
Collision time:         102.734 sec
Topology time:           54.574 sec
Remesh time:              0.322 sec
Output time:            169.000 sec

Total time:           17549.785 sec

--------------------------------------------------
Step = 8870

Force time:           14291.679 sec
Mobility time:         1583.790 sec
Integration time:     11223.600 sec
Cross-slip time:          0.551 sec
Collision time:         102.847 sec
Topology time:           54.635 sec
Remesh time:              0.323 sec
Output time:            169.190 sec

Total time:           17563.499 sec

--------------------------------------------------
Step = 8880

Force time:           14300.932 sec
Mobility time:         1584.438 sec
Integration time:     11228.793 sec
Cross-slip time:          0.552 sec
Collision time:         102.960 sec
Topology time:           54.697 sec
Remesh time:              0.323 sec
Output time:            169.381 sec

Total time:           17574.642 sec

--------------------------------------------------
Step = 8890

Force time:           14311.584 sec
Mobility time:         1585.117 sec
Integration time:     11235.287 sec
Cross-slip time:          0.553 sec
Collision time:         103.073 sec
Topology time:           54.759 sec
Remesh time:              0.323 sec
Output time:            169.573 sec

Total time:           17587.260 sec

--------------------------------------------------
Step = 8900

Force time:           14327.705 sec
Mobility time:         1586.558 sec
Integration time:     11247.654 sec
Cross-slip time:          0.553 sec
Collision time:         103.187 sec
Topology time:           54.821 sec
Remesh time:              0.324 sec
Output time:            169.765 sec

Total time:           17606.713 sec

--------------------------------------------------
Step = 8910

Force time:           14349.990 sec
Mobility time:         1588.743 sec
Integration time:     11266.534 sec
Cross-slip time:          0.554 sec
Collision time:         103.302 sec
Topology time:           54.883 sec
Remesh time:              0.324 sec
Output time:            169.955 sec

Total time:           17633.678 sec

--------------------------------------------------
Step = 8920

Force time:           14359.876 sec
Mobility time:         1589.291 sec
Integration time:     11272.141 sec
Cross-slip time:          0.554 sec
Collision time:         103.415 sec
Topology time:           54.945 sec
Remesh time:              0.325 sec
Output time:            170.145 sec

Total time:           17645.267 sec

--------------------------------------------------
Step = 8930

Force time:           14367.945 sec
Mobility time:         1589.692 sec
Integration time:     11275.937 sec
Cross-slip time:          0.555 sec
Collision time:         103.527 sec
Topology time:           55.006 sec
Remesh time:              0.325 sec
Output time:            170.337 sec

Total time:           17654.761 sec

--------------------------------------------------
Step = 8940

Force time:           14375.595 sec
Mobility time:         1590.069 sec
Integration time:     11279.291 sec
Cross-slip time:          0.556 sec
Collision time:         103.640 sec
Topology time:           55.068 sec
Remesh time:              0.325 sec
Output time:            170.527 sec

Total time:           17663.782 sec

--------------------------------------------------
Step = 8950

Force time:           14394.411 sec
Mobility time:         1591.713 sec
Integration time:     11294.187 sec
Cross-slip time:          0.556 sec
Collision time:         103.755 sec
Topology time:           55.130 sec
Remesh time:              0.326 sec
Output time:            170.718 sec

Total time:           17686.225 sec

--------------------------------------------------
Step = 8960

Force time:           14411.007 sec
Mobility time:         1593.132 sec
Integration time:     11306.720 sec
Cross-slip time:          0.557 sec
Collision time:         103.868 sec
Topology time:           55.191 sec
Remesh time:              0.326 sec
Output time:            170.909 sec

Total time:           17706.023 sec

--------------------------------------------------
Step = 8970

Force time:           14419.393 sec
Mobility time:         1593.633 sec
Integration time:     11310.981 sec
Cross-slip time:          0.557 sec
Collision time:         103.980 sec
Topology time:           55.252 sec
Remesh time:              0.326 sec
Output time:            171.099 sec

Total time:           17716.049 sec

--------------------------------------------------
Step = 8980

Force time:           14430.147 sec
Mobility time:         1594.382 sec
Integration time:     11317.654 sec
Cross-slip time:          0.558 sec
Collision time:         104.094 sec
Topology time:           55.314 sec
Remesh time:              0.327 sec
Output time:            171.290 sec

Total time:           17728.909 sec

--------------------------------------------------
Step = 8990

Force time:           14444.613 sec
Mobility time:         1595.630 sec
Integration time:     11328.275 sec
Cross-slip time:          0.559 sec
Collision time:         104.208 sec
Topology time:           55.376 sec
Remesh time:              0.327 sec
Output time:            171.481 sec

Total time:           17746.353 sec

--------------------------------------------------
Step = 9000

Force time:           14457.494 sec
Mobility time:         1596.688 sec
Integration time:     11337.223 sec
Cross-slip time:          0.559 sec
Collision time:         104.321 sec
Topology time:           55.437 sec
Remesh time:              0.327 sec
Output time:            171.673 sec

Total time:           17761.813 sec

--------------------------------------------------
Step = 9010

Force time:           14468.502 sec
Mobility time:         1597.435 sec
Integration time:     11344.047 sec
Cross-slip time:          0.560 sec
Collision time:         104.434 sec
Topology time:           55.500 sec
Remesh time:              0.328 sec
Output time:            171.863 sec

Total time:           17774.847 sec

--------------------------------------------------
Step = 9020

Force time:           14489.972 sec
Mobility time:         1599.694 sec
Integration time:     11362.250 sec
Cross-slip time:          0.560 sec
Collision time:         104.548 sec
Topology time:           55.563 sec
Remesh time:              0.328 sec
Output time:            172.055 sec

Total time:           17801.025 sec

--------------------------------------------------
Step = 9030

Force time:           14503.056 sec
Mobility time:         1600.704 sec
Integration time:     11371.331 sec
Cross-slip time:          0.561 sec
Collision time:         104.662 sec
Topology time:           55.624 sec
Remesh time:              0.329 sec
Output time:            172.245 sec

Total time:           17816.657 sec

--------------------------------------------------
Step = 9040

Force time:           14510.803 sec
Mobility time:         1601.082 sec
Integration time:     11374.806 sec
Cross-slip time:          0.562 sec
Collision time:         104.774 sec
Topology time:           55.685 sec
Remesh time:              0.329 sec
Output time:            172.435 sec

Total time:           17825.789 sec

--------------------------------------------------
Step = 9050

Force time:           14523.645 sec
Mobility time:         1602.067 sec
Integration time:     11383.621 sec
Cross-slip time:          0.562 sec
Collision time:         104.888 sec
Topology time:           55.747 sec
Remesh time:              0.329 sec
Output time:            172.627 sec

Total time:           17841.130 sec

--------------------------------------------------
Step = 9060

Force time:           14533.828 sec
Mobility time:         1602.826 sec
Integration time:     11389.786 sec
Cross-slip time:          0.563 sec
Collision time:         105.001 sec
Topology time:           55.808 sec
Remesh time:              0.330 sec
Output time:            172.817 sec

Total time:           17853.370 sec

--------------------------------------------------
Step = 9070

Force time:           14541.895 sec
Mobility time:         1603.288 sec
Integration time:     11393.655 sec
Cross-slip time:          0.563 sec
Collision time:         105.113 sec
Topology time:           55.870 sec
Remesh time:              0.330 sec
Output time:            173.008 sec

Total time:           17862.951 sec

--------------------------------------------------
Step = 9080

Force time:           14551.463 sec
Mobility time:         1603.924 sec
Integration time:     11399.085 sec
Cross-slip time:          0.564 sec
Collision time:         105.226 sec
Topology time:           55.931 sec
Remesh time:              0.330 sec
Output time:            173.198 sec

Total time:           17874.343 sec

--------------------------------------------------
Step = 9090

Force time:           14559.279 sec
Mobility time:         1604.301 sec
Integration time:     11402.652 sec
Cross-slip time:          0.565 sec
Collision time:         105.339 sec
Topology time:           55.993 sec
Remesh time:              0.331 sec
Output time:            173.390 sec

Total time:           17883.534 sec

--------------------------------------------------
Step = 9100

Force time:           14568.712 sec
Mobility time:         1604.831 sec
Integration time:     11407.814 sec
Cross-slip time:          0.565 sec
Collision time:         105.452 sec
Topology time:           56.054 sec
Remesh time:              0.331 sec
Output time:            173.580 sec

Total time:           17894.617 sec

--------------------------------------------------
Step = 9110

Force time:           14583.314 sec
Mobility time:         1606.096 sec
Integration time:     11418.500 sec
Cross-slip time:          0.567 sec
Collision time:         105.641 sec
Topology time:           56.116 sec
Remesh time:              0.331 sec
Output time:            173.771 sec

Total time:           17912.226 sec

--------------------------------------------------
Step = 9120

Force time:           14599.504 sec
Mobility time:         1607.716 sec
Integration time:     11431.087 sec
Cross-slip time:          0.568 sec
Collision time:         105.777 sec
Topology time:           56.177 sec
Remesh time:              0.332 sec
Output time:            173.955 sec

Total time:           17931.963 sec

--------------------------------------------------
Step = 9130

Force time:           14607.182 sec
Mobility time:         1608.117 sec
Integration time:     11434.559 sec
Cross-slip time:          0.569 sec
Collision time:         105.890 sec
Topology time:           56.238 sec
Remesh time:              0.332 sec
Output time:            174.147 sec

Total time:           17941.078 sec

--------------------------------------------------
Step = 9140

Force time:           14615.669 sec
Mobility time:         1608.560 sec
Integration time:     11438.772 sec
Cross-slip time:          0.570 sec
Collision time:         106.002 sec
Topology time:           56.299 sec
Remesh time:              0.333 sec
Output time:            174.337 sec

Total time:           17951.064 sec

--------------------------------------------------
Step = 9150

Force time:           14624.427 sec
Mobility time:         1609.078 sec
Integration time:     11443.375 sec
Cross-slip time:          0.570 sec
Collision time:         106.115 sec
Topology time:           56.361 sec
Remesh time:              0.333 sec
Output time:            174.528 sec

Total time:           17961.449 sec

--------------------------------------------------
Step = 9160

Force time:           14633.259 sec
Mobility time:         1609.598 sec
Integration time:     11447.992 sec
Cross-slip time:          0.571 sec
Collision time:         106.228 sec
Topology time:           56.422 sec
Remesh time:              0.333 sec
Output time:            174.718 sec

Total time:           17971.906 sec

--------------------------------------------------
Step = 9170

Force time:           14646.005 sec
Mobility time:         1610.606 sec
Integration time:     11456.713 sec
Cross-slip time:          0.571 sec
Collision time:         106.342 sec
Topology time:           56.484 sec
Remesh time:              0.334 sec
Output time:            174.908 sec

Total time:           17987.147 sec

--------------------------------------------------
Step = 9180

Force time:           14655.834 sec
Mobility time:         1611.287 sec
Integration time:     11462.464 sec
Cross-slip time:          0.572 sec
Collision time:         106.455 sec
Topology time:           56.545 sec
Remesh time:              0.334 sec
Output time:            175.099 sec

Total time:           17998.911 sec

--------------------------------------------------
Step = 9190

Force time:           14666.275 sec
Mobility time:         1612.067 sec
Integration time:     11468.861 sec
Cross-slip time:          0.573 sec
Collision time:         106.568 sec
Topology time:           56.607 sec
Remesh time:              0.334 sec
Output time:            175.289 sec

Total time:           18011.419 sec

--------------------------------------------------
Step = 9200

Force time:           14674.043 sec
Mobility time:         1612.410 sec
Integration time:     11472.324 sec
Cross-slip time:          0.573 sec
Collision time:         106.681 sec
Topology time:           56.668 sec
Remesh time:              0.335 sec
Output time:            175.479 sec

Total time:           18020.512 sec

--------------------------------------------------
Step = 9210

Force time:           14682.837 sec
Mobility time:         1613.035 sec
Integration time:     11477.063 sec
Cross-slip time:          0.575 sec
Collision time:         106.830 sec
Topology time:           56.731 sec
Remesh time:              0.335 sec
Output time:            175.670 sec

Total time:           18031.168 sec

--------------------------------------------------
Step = 9220

Force time:           14694.966 sec
Mobility time:         1613.961 sec
Integration time:     11485.211 sec
Cross-slip time:          0.577 sec
Collision time:         107.014 sec
Topology time:           56.792 sec
Remesh time:              0.335 sec
Output time:            175.860 sec

Total time:           18045.774 sec

--------------------------------------------------
Step = 9230

Force time:           14702.516 sec
Mobility time:         1614.293 sec
Integration time:     11488.445 sec
Cross-slip time:          0.578 sec
Collision time:         107.179 sec
Topology time:           56.854 sec
Remesh time:              0.336 sec
Output time:            176.051 sec

Total time:           18054.685 sec

--------------------------------------------------
Step = 9240

Force time:           14710.851 sec
Mobility time:         1614.738 sec
Integration time:     11492.518 sec
Cross-slip time:          0.580 sec
Collision time:         107.339 sec
Topology time:           56.915 sec
Remesh time:              0.336 sec
Output time:            176.241 sec

Total time:           18064.577 sec

--------------------------------------------------
Step = 9250

Force time:           14725.034 sec
Mobility time:         1616.057 sec
Integration time:     11503.006 sec
Cross-slip time:          0.582 sec
Collision time:         107.526 sec
Topology time:           56.977 sec
Remesh time:              0.337 sec
Output time:            176.431 sec

Total time:           18081.920 sec

--------------------------------------------------
Step = 9260

Force time:           14734.886 sec
Mobility time:         1616.752 sec
Integration time:     11508.824 sec
Cross-slip time:          0.582 sec
Collision time:         107.639 sec
Topology time:           57.039 sec
Remesh time:              0.337 sec
Output time:            176.623 sec

Total time:           18093.741 sec

--------------------------------------------------
Step = 9270

Force time:           14743.143 sec
Mobility time:         1617.215 sec
Integration time:     11512.901 sec
Cross-slip time:          0.586 sec
Collision time:         107.872 sec
Topology time:           57.100 sec
Remesh time:              0.337 sec
Output time:            176.814 sec

Total time:           18103.680 sec

--------------------------------------------------
Step = 9280

Force time:           14752.975 sec
Mobility time:         1617.815 sec
Integration time:     11518.534 sec
Cross-slip time:          0.587 sec
Collision time:         108.032 sec
Topology time:           57.162 sec
Remesh time:              0.338 sec
Output time:            177.005 sec

Total time:           18115.344 sec

--------------------------------------------------
Step = 9290

Force time:           14762.233 sec
Mobility time:         1618.392 sec
Integration time:     11523.602 sec
Cross-slip time:          0.591 sec
Collision time:         108.141 sec
Topology time:           57.223 sec
Remesh time:              0.338 sec
Output time:            177.195 sec

Total time:           18126.332 sec

--------------------------------------------------
Step = 9300

Force time:           14770.125 sec
Mobility time:         1618.817 sec
Integration time:     11527.285 sec
Cross-slip time:          0.591 sec
Collision time:         108.254 sec
Topology time:           57.284 sec
Remesh time:              0.338 sec
Output time:            177.385 sec

Total time:           18135.696 sec

--------------------------------------------------
Step = 9310

Force time:           14781.096 sec
Mobility time:         1619.511 sec
Integration time:     11534.031 sec
Cross-slip time:          0.592 sec
Collision time:         108.390 sec
Topology time:           57.346 sec
Remesh time:              0.339 sec
Output time:            177.576 sec

Total time:           18148.658 sec

--------------------------------------------------
Step = 9320

Force time:           14790.255 sec
Mobility time:         1620.091 sec
Integration time:     11538.996 sec
Cross-slip time:          0.593 sec
Collision time:         108.503 sec
Topology time:           57.408 sec
Remesh time:              0.339 sec
Output time:            177.767 sec

Total time:           18159.544 sec

--------------------------------------------------
Step = 9330

Force time:           14802.976 sec
Mobility time:         1621.118 sec
Integration time:     11547.748 sec
Cross-slip time:          0.593 sec
Collision time:         108.616 sec
Topology time:           57.470 sec
Remesh time:              0.339 sec
Output time:            177.958 sec

Total time:           18174.784 sec

--------------------------------------------------
Step = 9340

Force time:           14815.650 sec
Mobility time:         1622.039 sec
Integration time:     11556.347 sec
Cross-slip time:          0.595 sec
Collision time:         108.752 sec
Topology time:           57.531 sec
Remesh time:              0.340 sec
Output time:            178.149 sec

Total time:           18189.869 sec

--------------------------------------------------
Step = 9350

Force time:           14828.090 sec
Mobility time:         1622.962 sec
Integration time:     11564.741 sec
Cross-slip time:          0.595 sec
Collision time:         108.866 sec
Topology time:           57.594 sec
Remesh time:              0.340 sec
Output time:            178.341 sec

Total time:           18204.712 sec

--------------------------------------------------
Step = 9360

Force time:           14844.336 sec
Mobility time:         1624.435 sec
Integration time:     11577.196 sec
Cross-slip time:          0.598 sec
Collision time:         109.107 sec
Topology time:           57.656 sec
Remesh time:              0.341 sec
Output time:            178.531 sec

Total time:           18224.431 sec

--------------------------------------------------
Step = 9370

Force time:           14856.847 sec
Mobility time:         1625.551 sec
Integration time:     11585.980 sec
Cross-slip time:          0.599 sec
Collision time:         109.220 sec
Topology time:           57.718 sec
Remesh time:              0.341 sec
Output time:            178.721 sec

Total time:           18239.701 sec

--------------------------------------------------
Step = 9380

Force time:           14869.863 sec
Mobility time:         1626.515 sec
Integration time:     11594.924 sec
Cross-slip time:          0.602 sec
Collision time:         109.461 sec
Topology time:           57.780 sec
Remesh time:              0.341 sec
Output time:            178.913 sec

Total time:           18255.328 sec

--------------------------------------------------
Step = 9390

Force time:           14881.101 sec
Mobility time:         1627.380 sec
Integration time:     11602.150 sec
Cross-slip time:          0.603 sec
Collision time:         109.575 sec
Topology time:           57.842 sec
Remesh time:              0.342 sec
Output time:            179.103 sec

Total time:           18268.838 sec

--------------------------------------------------
Step = 9400

Force time:           14890.837 sec
Mobility time:         1628.069 sec
Integration time:     11607.837 sec
Cross-slip time:          0.603 sec
Collision time:         109.689 sec
Topology time:           57.903 sec
Remesh time:              0.342 sec
Output time:            179.294 sec

Total time:           18280.535 sec

--------------------------------------------------
Step = 9410

Force time:           14903.355 sec
Mobility time:         1628.904 sec
Integration time:     11616.194 sec
Cross-slip time:          0.608 sec
Collision time:         109.996 sec
Topology time:           57.966 sec
Remesh time:              0.342 sec
Output time:            179.485 sec

Total time:           18295.447 sec

--------------------------------------------------
Step = 9420

Force time:           14911.957 sec
Mobility time:         1629.368 sec
Integration time:     11620.549 sec
Cross-slip time:          0.609 sec
Collision time:         110.108 sec
Topology time:           58.027 sec
Remesh time:              0.343 sec
Output time:            179.677 sec

Total time:           18305.615 sec

--------------------------------------------------
Step = 9430

Force time:           14925.268 sec
Mobility time:         1630.508 sec
Integration time:     11629.985 sec
Cross-slip time:          0.610 sec
Collision time:         110.269 sec
Topology time:           58.088 sec
Remesh time:              0.343 sec
Output time:            179.867 sec

Total time:           18321.730 sec

--------------------------------------------------
Step = 9440

Force time:           14939.183 sec
Mobility time:         1631.715 sec
Integration time:     11639.986 sec
Cross-slip time:          0.612 sec
Collision time:         110.460 sec
Topology time:           58.150 sec
Remesh time:              0.343 sec
Output time:            180.057 sec

Total time:           18338.684 sec

--------------------------------------------------
Step = 9450

Force time:           14949.047 sec
Mobility time:         1632.345 sec
Integration time:     11645.631 sec
Cross-slip time:          0.613 sec
Collision time:         110.573 sec
Topology time:           58.211 sec
Remesh time:              0.344 sec
Output time:            180.248 sec

Total time:           18350.342 sec

--------------------------------------------------
Step = 9460

Force time:           14964.420 sec
Mobility time:         1633.690 sec
Integration time:     11657.129 sec
Cross-slip time:          0.615 sec
Collision time:         110.759 sec
Topology time:           58.273 sec
Remesh time:              0.344 sec
Output time:            180.439 sec

Total time:           18368.904 sec

--------------------------------------------------
Step = 9470

Force time:           14976.831 sec
Mobility time:         1634.839 sec
Integration time:     11665.860 sec
Cross-slip time:          0.617 sec
Collision time:         110.922 sec
Topology time:           58.336 sec
Remesh time:              0.345 sec
Output time:            180.631 sec

Total time:           18384.176 sec

--------------------------------------------------
Step = 9480

Force time:           14987.035 sec
Mobility time:         1635.607 sec
Integration time:     11672.058 sec
Cross-slip time:          0.618 sec
Collision time:         111.059 sec
Topology time:           58.398 sec
Remesh time:              0.345 sec
Output time:            180.821 sec

Total time:           18396.469 sec

--------------------------------------------------
Step = 9490

Force time:           14996.477 sec
Mobility time:         1636.225 sec
Integration time:     11677.372 sec
Cross-slip time:          0.618 sec
Collision time:         111.172 sec
Topology time:           58.459 sec
Remesh time:              0.345 sec
Output time:            181.011 sec

Total time:           18407.706 sec

--------------------------------------------------
Step = 9500

Force time:           15009.806 sec
Mobility time:         1637.366 sec
Integration time:     11686.831 sec
Cross-slip time:          0.619 sec
Collision time:         111.284 sec
Topology time:           58.520 sec
Remesh time:              0.346 sec
Output time:            181.203 sec

Total time:           18423.802 sec

--------------------------------------------------
Step = 9510

Force time:           15027.155 sec
Mobility time:         1639.030 sec
Integration time:     11700.604 sec
Cross-slip time:          0.619 sec
Collision time:         111.398 sec
Topology time:           58.581 sec
Remesh time:              0.346 sec
Output time:            181.395 sec

Total time:           18444.821 sec

--------------------------------------------------
Step = 9520

Force time:           15036.126 sec
Mobility time:         1639.617 sec
Integration time:     11705.488 sec
Cross-slip time:          0.620 sec
Collision time:         111.509 sec
Topology time:           58.643 sec
Remesh time:              0.346 sec
Output time:            181.585 sec

Total time:           18455.565 sec

--------------------------------------------------
Step = 9530

Force time:           15045.288 sec
Mobility time:         1640.224 sec
Integration time:     11710.575 sec
Cross-slip time:          0.622 sec
Collision time:         111.697 sec
Topology time:           58.704 sec
Remesh time:              0.347 sec
Output time:            181.777 sec

Total time:           18466.622 sec

--------------------------------------------------
Step = 9540

Force time:           15054.389 sec
Mobility time:         1640.831 sec
Integration time:     11715.588 sec
Cross-slip time:          0.623 sec
Collision time:         111.809 sec
Topology time:           58.765 sec
Remesh time:              0.347 sec
Output time:            181.968 sec

Total time:           18477.505 sec

--------------------------------------------------
Step = 9550

Force time:           15062.734 sec
Mobility time:         1641.298 sec
Integration time:     11719.757 sec
Cross-slip time:          0.623 sec
Collision time:         111.922 sec
Topology time:           58.826 sec
Remesh time:              0.347 sec
Output time:            182.159 sec

Total time:           18487.412 sec

--------------------------------------------------
Step = 9560

Force time:           15071.147 sec
Mobility time:         1641.740 sec
Integration time:     11723.899 sec
Cross-slip time:          0.624 sec
Collision time:         112.034 sec
Topology time:           58.888 sec
Remesh time:              0.348 sec
Output time:            182.349 sec

Total time:           18497.321 sec

--------------------------------------------------
Step = 9570

Force time:           15078.796 sec
Mobility time:         1642.108 sec
Integration time:     11727.290 sec
Cross-slip time:          0.625 sec
Collision time:         112.146 sec
Topology time:           58.950 sec
Remesh time:              0.348 sec
Output time:            182.539 sec

Total time:           18506.331 sec

--------------------------------------------------
Step = 9580

Force time:           15086.596 sec
Mobility time:         1642.536 sec
Integration time:     11730.893 sec
Cross-slip time:          0.625 sec
Collision time:         112.259 sec
Topology time:           59.011 sec
Remesh time:              0.349 sec
Output time:            182.730 sec

Total time:           18515.610 sec

--------------------------------------------------
Step = 9590

Force time:           15096.381 sec
Mobility time:         1643.188 sec
Integration time:     11736.521 sec
Cross-slip time:          0.626 sec
Collision time:         112.372 sec
Topology time:           59.072 sec
Remesh time:              0.350 sec
Output time:            182.920 sec

Total time:           18527.261 sec

--------------------------------------------------
Step = 9600

Force time:           15107.621 sec
Mobility time:         1644.053 sec
Integration time:     11743.756 sec
Cross-slip time:          0.626 sec
Collision time:         112.485 sec
Topology time:           59.133 sec
Remesh time:              0.350 sec
Output time:            183.110 sec

Total time:           18540.748 sec

--------------------------------------------------
Step = 9610

Force time:           15119.620 sec
Mobility time:         1645.088 sec
Integration time:     11751.907 sec
Cross-slip time:          0.627 sec
Collision time:         112.597 sec
Topology time:           59.194 sec
Remesh time:              0.350 sec
Output time:            183.302 sec

Total time:           18555.327 sec

--------------------------------------------------
Step = 9620

Force time:           15134.324 sec
Mobility time:         1646.499 sec
Integration time:     11763.006 sec
Cross-slip time:          0.628 sec
Collision time:         112.737 sec
Topology time:           59.256 sec
Remesh time:              0.351 sec
Output time:            183.493 sec

Total time:           18573.296 sec

--------------------------------------------------
Step = 9630

Force time:           15153.936 sec
Mobility time:         1648.416 sec
Integration time:     11779.097 sec
Cross-slip time:          0.631 sec
Collision time:         112.948 sec
Topology time:           59.317 sec
Remesh time:              0.351 sec
Output time:            183.684 sec

Total time:           18597.119 sec

--------------------------------------------------
Step = 9640

Force time:           15171.981 sec
Mobility time:         1650.162 sec
Integration time:     11793.563 sec
Cross-slip time:          0.633 sec
Collision time:         113.134 sec
Topology time:           59.379 sec
Remesh time:              0.351 sec
Output time:            183.875 sec

Total time:           18619.053 sec

--------------------------------------------------
Step = 9650

Force time:           15182.595 sec
Mobility time:         1650.855 sec
Integration time:     11800.067 sec
Cross-slip time:          0.637 sec
Collision time:         113.452 sec
Topology time:           59.440 sec
Remesh time:              0.352 sec
Output time:            184.065 sec

Total time:           18631.859 sec

--------------------------------------------------
Step = 9660

Force time:           15190.149 sec
Mobility time:         1651.145 sec
Integration time:     11803.241 sec
Cross-slip time:          0.643 sec
Collision time:         113.787 sec
Topology time:           59.502 sec
Remesh time:              0.352 sec
Output time:            184.257 sec

Total time:           18640.876 sec

--------------------------------------------------
Step = 9670

Force time:           15197.593 sec
Mobility time:         1651.475 sec
Integration time:     11806.368 sec
Cross-slip time:          0.647 sec
Collision time:         114.096 sec
Topology time:           59.563 sec
Remesh time:              0.352 sec
Output time:            184.447 sec

Total time:           18649.829 sec

--------------------------------------------------
Step = 9680

Force time:           15207.628 sec
Mobility time:         1652.208 sec
Integration time:     11812.374 sec
Cross-slip time:          0.650 sec
Collision time:         114.307 sec
Topology time:           59.624 sec
Remesh time:              0.353 sec
Output time:            184.639 sec

Total time:           18661.994 sec

--------------------------------------------------
Step = 9690

Force time:           15224.091 sec
Mobility time:         1653.744 sec
Integration time:     11825.231 sec
Cross-slip time:          0.651 sec
Collision time:         114.443 sec
Topology time:           59.686 sec
Remesh time:              0.353 sec
Output time:            184.829 sec

Total time:           18681.966 sec

--------------------------------------------------
Step = 9700

Force time:           15235.425 sec
Mobility time:         1654.477 sec
Integration time:     11832.385 sec
Cross-slip time:          0.654 sec
Collision time:         114.700 sec
Topology time:           59.748 sec
Remesh time:              0.354 sec
Output time:            185.021 sec

Total time:           18695.498 sec

--------------------------------------------------
Step = 9710

Force time:           15244.968 sec
Mobility time:         1655.057 sec
Integration time:     11837.723 sec
Cross-slip time:          0.658 sec
Collision time:         114.960 sec
Topology time:           59.809 sec
Remesh time:              0.354 sec
Output time:            185.211 sec

Total time:           18706.963 sec

--------------------------------------------------
Step = 9720

Force time:           15255.697 sec
Mobility time:         1655.835 sec
Integration time:     11844.440 sec
Cross-slip time:          0.659 sec
Collision time:         115.097 sec
Topology time:           59.870 sec
Remesh time:              0.354 sec
Output time:            185.403 sec

Total time:           18719.867 sec

--------------------------------------------------
Step = 9730

Force time:           15268.533 sec
Mobility time:         1656.818 sec
Integration time:     11853.338 sec
Cross-slip time:          0.664 sec
