                   0.577350269190   0.577350269190   0.577350269190
         0,  492  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  492 11138.871401147679 7749.997178935605 5901.766128285127    2    0
         0,  491   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  493  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  493 10605.297540755135 7775.414035467990 6409.923132145285    2    0
         0,  492   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  494  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  494 10071.723680362591 7800.830892000376 6918.080136005444    1    7
         0,  493   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  495 10126.708666864777 13687.373535354596 1165.831396005628    1    7
         0,  496  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  496 10658.756738894317 13610.075690251233 1775.177313138531    2    0
         0,  495   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  497  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  497 11190.804810923855 13532.777845147870 2384.523230271433    2    0
         0,  496   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  498  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  498 11722.852882953395 13455.480000044507 2993.869147404335    2    0
         0,  497   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  499  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  499 12254.900954982933 13378.182154941143 3603.215064537238    1    7
         0,  498   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  500 16454.816619929854 11442.177480145057 3334.206545420800    1    7
         0,  501   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  501 16876.069351549129 12036.162717313020 3506.939050969485    2    0
         0,  500  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  502   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  502 17297.322083168408 12630.147954480984 3679.671556518171    2    0
         0,  501  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  503   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  503 17718.574814787688 13224.133191648947 3852.404062066857    2    0
         0,  502  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  504   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  504 18139.827546406963 13818.118428816910 4025.136567615543    1    7
         0,  503  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  505 10737.941187781564 18902.106287966697 1614.633105580391    1    7
         0,  506   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  506 10175.883915595903 18451.722399575028 1502.959721786400    2    0
         0,  505  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  507   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  507 9613.826643410242 18001.338511183356 1391.286337992409    2    0
         0,  506  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  508   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  508 9051.769371224582 17550.954622791687 1279.612954198418    2    0
         0,  507  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
         0,  509   0.707106781187   0.707106781187   0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  509 8489.712099038919 17100.570734400018 1167.939570404426    1    7
         0,  508  -0.707106781187  -0.707106781187  -0.000000000000
                  -0.577350269190   0.577350269190   0.577350269190
0,  510 5255.425612736985 14203.797221845987 3571.887626172725    1    7
         0,  511   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  511 4842.134316425528 13767.975349915037 4421.000794415131    2    0
         0,  510  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  512   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  512 4428.843020114071 13332.153477984089 5270.113962657538    2    0
         0,  511  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  513   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  513 4015.551723802613 12896.331606053140 6119.227130899944    2    0
         0,  512  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  514   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  514 3602.260427491156 12460.509734122192 6968.340299142350    1    7
         0,  513  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  515 9283.512491878195 5070.071598938469 3123.444017976510    1    7
         0,  516  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  516 8939.270273939183 4604.836366075367 3002.451003052419    2    0
         0,  515   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  517  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  517 8595.028056000170 4139.601133212263 2881.457988128329    2    0
         0,  516   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  518  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  518 8250.785838061158 3674.365900349161 2760.464973204239    2    0
         0,  517   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  519  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  519 7906.543620122146 3209.130667486058 2639.471958280149    1    7
         0,  518   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  520 8475.148286453395 1100.285833964526 6549.728769772152    1    7
         0,  521   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  521 7993.719001143010 1143.535678084091 6987.908210962973    2    0
         0,  520  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  522   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  522 7512.289715832625 1186.785522203656 7426.087652153793    2    0
         0,  521  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  523   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  523 7030.860430522240 1230.035366323221 7864.267093344613    2    0
         0,  522  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  524   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  524 6549.431145211855 1273.285210442786 8302.446534535433    1    7
         0,  523  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  525 3599.004089867772 16363.661748457842 18731.108265021187    1    7
         0,  526  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  526 4238.395388042253 16778.750483217296 18506.805701606161    2    0
         0,  525   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  527  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  527 4877.786686216734 17193.839217976751 18282.503138191132    2    0
         0,  526   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  528  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  528 5517.177984391215 17608.927952736205 18058.200574776107    2    0
         0,  527   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  529  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  529 6156.569282565695 18024.016687495659 17833.898011361081    1    7
         0,  528   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  530 12888.598341043260 2380.566893227124 15634.094239152208    1    7
         0,  531   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  531 12594.557557432478 2521.195075491586 16068.763205027451    2    0
         0,  530  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  532   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  532 12300.516773821695 2661.823257756047 16503.432170902695    2    0
         0,  531  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  533   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  533 12006.475990210914 2802.451440020508 16938.101136777939    2    0
         0,  532  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  534   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  534 11712.435206600132 2943.079622284970 17372.770102653179    1    7
         0,  533  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  535 10661.120424311825 20020.217138996475 789.957488857052    1    7
         0,  536   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  536 10609.607502013667 19522.253293868682 1339.434256283003    2    0
         0,  535  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  537   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  537 10558.094579715509 19024.289448740888 1888.911023708954    2    0
         0,  536  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  538   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  538 10506.581657417353 18526.325603613095 2438.387791134905    2    0
         0,  537  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  539   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  539 10455.068735119195 18028.361758485298 2987.864558560856    1    7
         0,  538  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  540 16753.980520640253 10280.026886295978 16219.521468385699    1    7
         0,  541  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  541 17358.823394592266 10844.949194691053 16179.600902828761    2    0
         0,  540   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  542  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  542 17963.666268544279 11409.871503086128 16139.680337271822    2    0
         0,  541   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  543  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  543 18568.509142496292 11974.793811481202 16099.759771714884    2    0
         0,  542   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  544  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  544 19173.352016448309 12539.716119876279 16059.839206157945    1    7
         0,  543   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  545 10877.824427364996 8917.316518666606 19504.173486348081    1    7
         0,  546  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  546 10446.506941501046 9421.587182440418 19431.220308438220    2    0
         0,  545   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  547  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  547 10015.189455637093 9925.857846214229 19358.267130528362    2    0
         0,  546   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  548  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  548 9583.871969773143 10430.128509988041 19285.313952618500    2    0
         0,  547   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  549  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  549 9152.554483909191 10934.399173761851 19212.360774708643    1    7
         0,  548   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  550 10867.316899462538 4728.420233844544 7111.489576232709    1    7
         0,  551   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  551 11241.280645597923 4109.953254432186 6866.986342955736    2    0
         0,  550  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  552   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  552 11615.244391733308 3491.486275019829 6622.483109678763    2    0
         0,  551  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  553   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  553 11989.208137868691 2873.019295607472 6377.979876401791    2    0
         0,  552  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  554   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  554 12363.171884004076 2254.552316195115 6133.476643124817    1    7
         0,  553  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  555 17535.335128984756 12517.055668939318 6222.820956492462    1    7
         0,  556  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  556 17268.492772935213 12101.211773925670 6905.507207555653    2    0
         0,  555   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  557  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  557 17001.650416885670 11685.367878912022 7588.193458618844    2    0
         0,  556   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  558  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  558 16734.808060836127 11269.523983898373 8270.879709682034    2    0
         0,  557   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  559  -0.707106781187  -0.000000000000   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  559 16467.965704786588 10853.680088884725 8953.565960745225    1    7
         0,  558   0.707106781187   0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  560 12135.623548423402 16589.618904875995 17549.054029253337    1    7
         0,  561  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  561 12363.932873765858 17134.578700702721 17865.704499737607    2    0
         0,  560   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  562  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  562 12592.242199108316 17679.538496529447 18182.354970221877    2    0
         0,  561   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  563  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  563 12820.551524450771 18224.498292356173 18499.005440706147    2    0
         0,  562   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  564  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  564 13048.860849793229 18769.458088182899 18815.655911190413    1    7
         0,  563   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  565 10164.734479244669 11369.943628459290 8313.743618916007    1    7
         0,  566   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  566 9660.331173062857 11385.067821338091 8833.271117976619    2    0
         0,  565  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  567   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  567 9155.927866881046 11400.192014216891 9352.798617037231    2    0
         0,  566  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  568   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  568 8651.524560699234 11415.316207095691 9872.326116097844    2    0
         0,  567  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  569   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  569 8147.121254517423 11430.440399974494 10391.853615158456    1    7
         0,  568  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  570 5620.765251867251 7512.000135945299 6964.711902218768    1    7
         0,  571  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  571 6259.419953311158 7294.347187022238 7385.713654739614    2    0
         0,  570   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  572  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  572 6898.074654755063 7076.694238099179 7806.715407260460    2    0
         0,  571   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  573  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  573 7536.729356198970 6859.041289176118 8227.717159781307    2    0
         0,  572   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  574  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  574 8175.384057642876 6641.388340253058 8648.718912302153    1    7
         0,  573   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  575 15310.342714025510 6698.177679231380 4317.854052683448    1    7
         0,  576   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  576 14597.066603345742 7414.586521882551 4314.721320712045    2    0
         0,  575  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  577   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  577 13883.790492665974 8130.995364533723 4311.588588740641    2    0
         0,  576  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  578   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  578 13170.514381986206 8847.404207184894 4308.455856769238    2    0
         0,  577  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
         0,  579   0.000000000000   0.707106781187  -0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  579 12457.238271306438 9563.813049836066 4305.323124797835    1    7
         0,  578  -0.000000000000  -0.707106781187   0.707106781187
                   0.577350269190   0.577350269190   0.577350269190
0,  580 4899.519969467463 16988.305194152836 18710.267179132410    1    7
         0,  581  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  581 5161.350148041605 16431.035887213962 18414.828050767679    2    0
         0,  580   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  582  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  582 5423.180326615748 15873.766580275091 18119.388922402952    2    0
         0,  581   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  583  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  583 5685.010505189891 15316.497273336217 17823.949794038221    2    0
         0,  582   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
         0,  584  -0.707106781187  -0.000000000000  -0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  584 5946.840683764033 14759.227966397346 17528.510665673490    1    7
         0,  583   0.707106781187   0.000000000000   0.707106781187
                   0.577350269190   0.577350269190  -0.577350269190
0,  585 3307.879974271003 18988.504418300821 6932.667782710522    1    7
         0,  586   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  586 2713.600862253473 18978.586922124763 7536.864390904112    2    0
         0,  585  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  587   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  587 2119.321750235943 18968.669425948701 8141.060999097702    2    0
         0,  586  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  588   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  588 1525.042638218413 18958.751929772643 8745.257607291291    2    0
         0,  587  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  589   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  589 930.763526200883 18948.834433596581 9349.454215484880    1    7
         0,  588  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  590 1464.393902536821 672.521648196540 12810.293452405886    1    7
         0,  591   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  591 1119.890978376344 1330.337037706276 13123.605917755143    2    0
         0,  590  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  592   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  592 775.388054215867 1988.152427216012 13436.918383104403    2    0
         0,  591  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  593   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  593 430.885130055389 2645.967816725748 13750.230848453662    2    0
         0,  592  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  594   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  594  86.382205894912 3303.783206235484 14063.543313802920    1    7
         0,  593  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  595 13422.618635300951 15013.294100733259 9751.771069138396    1    7
         0,  596   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  596 13929.134227010174 15628.816464695916 9860.777841391829    2    0
         0,  595  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  597   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  597 14435.649818719397 16244.338828658570 9969.784613645263    2    0
         0,  596  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  598   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  598 14942.165410428619 16859.861192621225 10078.791385898694    2    0
         0,  597  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,  599   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  599 15448.681002137842 17475.383556583882 10187.798158152127    1    7
         0,  598  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,  600 15719.384195028726 8252.989748292397 15443.389848788753    1    7
         0,  601  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  601 15743.789838826258 7650.814500324413 16069.970740554269    2    0
         0,  600   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  602  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  602 15768.195482623789 7048.639252356428 16696.551632319784    2    0
         0,  601   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  603  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  603 15792.601126421321 6446.464004388444 17323.132524085300    2    0
         0,  602   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  604  -0.000000000000  -0.707106781187   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  604 15817.006770218852 5844.288756420459 17949.713415850816    1    7
         0,  603   0.000000000000   0.707106781187  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  605 2770.201574480939 14219.842114214094 10525.463374892430    1    7
         0,  606  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  606 3477.699102706242 14652.331428824282 10250.455161277314    2    0
         0,  605   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  607  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  607 4185.196630931546 15084.820743434469 9975.446947662200    2    0
         0,  606   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  608  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  608 4892.694159156848 15517.310058044659 9700.438734047084    2    0
         0,  607   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
         0,  609  -0.000000000000  -0.707106781187  -0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  609 5600.191687382152 15949.799372654847 9425.430520431968    1    7
         0,  608   0.000000000000   0.707106781187   0.707106781187
                   0.577350269190  -0.577350269190   0.577350269190
0,  610 19438.435485448983 15555.403216334147 4218.376810924704    1    7
         0,  611  -0.707106781187   0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  611 18824.479907786968 16030.533370432337 4079.551387360881    2    0
         0,  610   0.707106781187  -0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
